"x","cp"
 2.780600055E-16, 6.341999769E-02
 7.999999798E-04, 3.504800051E-02
 1.606300008E-03, 2.375900000E-02
 2.418800024E-03, 2.595599927E-02
 3.237799974E-03, 2.535999939E-02
 4.063100088E-03, 2.577999979E-02
 4.894800019E-03, 2.614000067E-02
 5.733100232E-03, 2.682599984E-02
 6.577800028E-03, 2.775599994E-02
 7.429100107E-03, 2.882900089E-02
 8.286999539E-03, 2.980599925E-02
 9.151600301E-03, 3.051799908E-02
 1.002299972E-02, 3.093899973E-02
 1.090100035E-02, 3.112599999E-02
 1.178599987E-02, 3.117099963E-02
 1.267699990E-02, 3.114699945E-02
 1.357600000E-02, 3.109999932E-02
 1.448099967E-02, 3.105800040E-02
 1.539400034E-02, 3.102800064E-02
 1.631299965E-02, 3.101000004E-02
 1.723900065E-02, 3.100699931E-02
 1.817299984E-02, 3.101000004E-02
 1.911400072E-02, 3.102199920E-02
 2.006099932E-02, 3.103400022E-02
 2.101599984E-02, 3.104900010E-02
 2.197900042E-02, 3.106399998E-02
 2.294900082E-02, 3.108200058E-02
 2.392599918E-02, 3.109999932E-02
 2.490999922E-02, 3.111400083E-02
 2.590199932E-02, 3.113500029E-02
 2.690099925E-02, 3.115599975E-02
 2.790799923E-02, 3.117999993E-02
 2.892299928E-02, 3.120400012E-02
 2.994499914E-02, 3.123399988E-02
 3.097499907E-02, 3.126300126E-02
 3.201299906E-02, 3.129599988E-02
 3.305799887E-02, 3.133200109E-02
 3.411199898E-02, 3.137100115E-02
 3.517299891E-02, 3.141200170E-02
 3.624200076E-02, 3.145400062E-02
 3.731900081E-02, 3.150200099E-02
 3.840399906E-02, 3.155000135E-02
 3.949699923E-02, 3.159999847E-02
 4.059899971E-02, 3.165400028E-02
 4.170800000E-02, 3.171100095E-02
 4.282600060E-02, 3.176699951E-02
 4.395199940E-02, 3.182699904E-02
 4.508600011E-02, 3.188899904E-02
 4.622900113E-02, 3.195200115E-02
 4.738000035E-02, 3.201700002E-02
 4.853900149E-02, 3.208599985E-02
 4.970699921E-02, 3.215799853E-02
 5.088400096E-02, 3.222899884E-02
 5.206900090E-02, 3.230400011E-02
 5.326300114E-02, 3.237799928E-02
 5.446499959E-02, 3.245599940E-02
 5.567599833E-02, 3.253600001E-02
 5.689600110E-02, 3.261899948E-02
 5.812500045E-02, 3.270300105E-02
 5.936300009E-02, 3.278899938E-02
 6.061000004E-02, 3.287599981E-02
 6.186499819E-02, 3.296799958E-02
 6.312999874E-02, 3.306100145E-02
 6.440400332E-02, 3.315300122E-02
 6.568700075E-02, 3.325099871E-02
 6.697899848E-02, 3.334999830E-02
 6.827999651E-02, 3.344799951E-02
 6.959100068E-02, 3.355199844E-02
 7.091099769E-02, 3.365699947E-02
 7.224000245E-02, 3.376400098E-02
 7.357899845E-02, 3.387099877E-02
 7.492700219E-02, 3.398400173E-02
 7.628399879E-02, 3.409799933E-02
 7.765199989E-02, 3.421400115E-02
 7.902900130E-02, 3.432999924E-02
 8.041500300E-02, 3.445199877E-02
 8.181100339E-02, 3.457500041E-02
 8.321700245E-02, 3.469999880E-02
 8.463300020E-02, 3.482500091E-02
 8.605899662E-02, 3.495600075E-02
 8.749400079E-02, 3.508700058E-02
 8.894000202E-02, 3.522099927E-02
 9.039500356E-02, 3.535800055E-02
 9.186100215E-02, 3.549500182E-02
 9.333600104E-02, 3.563800082E-02
 9.482199699E-02, 3.578399867E-02
 9.631799906E-02, 3.593099862E-02
 9.782399982E-02, 3.607999906E-02
 9.933999926E-02, 3.623500094E-02
 1.008699983E-01, 3.638900071E-02
 1.023999974E-01, 3.654700145E-02
 1.039500013E-01, 3.670800105E-02
 1.055099964E-01, 3.687199950E-02
 1.070799977E-01, 3.704199940E-02
 1.086599976E-01, 3.721199930E-02
 1.102500036E-01, 3.738500178E-02
 1.118500009E-01, 3.756399825E-02
 1.134599969E-01, 3.774299845E-02
 1.150799990E-01, 3.792700171E-02
 1.167099997E-01, 3.811199963E-02
 1.183499992E-01, 3.830299899E-02
 1.200100034E-01, 3.849700093E-02
 1.216700003E-01, 3.869599849E-02
 1.233500019E-01, 3.889599815E-02
 1.250399947E-01, 3.910100088E-02
 1.267299950E-01, 3.931000084E-02
 1.284399927E-01, 3.952199966E-02
 1.301600039E-01, 3.973900154E-02
 1.318899989E-01, 3.996000066E-02
 1.336400062E-01, 4.018599913E-02
 1.353899986E-01, 4.041299969E-02
 1.371600032E-01, 4.064799845E-02
 1.389299929E-01, 4.088699818E-02
 1.407199949E-01, 4.112799838E-02
 1.425199956E-01, 4.137500003E-02
 1.443299949E-01, 4.162599891E-02
 1.461499929E-01, 4.188200086E-02
 1.479800045E-01, 4.214400053E-02
 1.498299986E-01, 4.241000116E-02
 1.516900063E-01, 4.268100113E-02
 1.535499990E-01, 4.295799881E-02
 1.554300040E-01, 4.323799908E-02
 1.573199928E-01, 4.352699965E-02
 1.592299938E-01, 4.381899908E-02
 1.611399949E-01, 4.411699995E-02
 1.630699933E-01, 4.442099854E-02
 1.650100052E-01, 4.473400116E-02
 1.669600010E-01, 4.504999891E-02
 1.689199954E-01, 4.537200183E-02
 1.709000021E-01, 4.570300132E-02
 1.728799939E-01, 4.603900015E-02
 1.748799980E-01, 4.638199881E-02
 1.768900007E-01, 4.673400149E-02
 1.789100021E-01, 4.708899930E-02
 1.809500009E-01, 4.745500162E-02
 1.829899997E-01, 4.782800004E-02
 1.850499958E-01, 4.820600152E-02
 1.871200055E-01, 4.859400168E-02
 1.892099977E-01, 4.899000004E-02
 1.913000047E-01, 4.939499870E-02
 1.934099942E-01, 4.980900139E-02
 1.955299973E-01, 5.023000017E-02
 1.976599991E-01, 5.066199973E-02
 1.997999996E-01, 5.110299960E-02
 2.019599974E-01, 5.155299976E-02
 2.041299939E-01, 5.201499909E-02
 2.063100040E-01, 5.248299986E-02
 2.084999979E-01, 5.296599865E-02
 2.107100040E-01, 5.345699936E-02
 2.129299939E-01, 5.396100134E-02
 2.151599973E-01, 5.447699875E-02
 2.173999995E-01, 5.500400066E-02
 2.196599990E-01, 5.554300174E-02
 2.219299972E-01, 5.609500036E-02
 2.242099941E-01, 5.666099861E-02
 2.265000045E-01, 5.723899975E-02
 2.288099974E-01, 5.783199891E-02
 2.311300039E-01, 5.843999982E-02
 2.334599942E-01, 5.906299874E-02
 2.358099967E-01, 5.970099941E-02
 2.381599993E-01, 6.035400182E-02
 2.405299991E-01, 6.102399901E-02
 2.429099977E-01, 6.171299890E-02
 2.453099936E-01, 6.242199987E-02
 2.477200031E-01, 6.314600259E-02
 2.501400113E-01, 6.389100105E-02
 2.525700033E-01, 6.465400010E-02
 2.550100088E-01, 6.544099748E-02
 2.574700117E-01, 6.624799967E-02
 2.599399984E-01, 6.707999855E-02
 2.624300122E-01, 6.793200225E-02
 2.649199963E-01, 6.881099939E-02
 2.674300075E-01, 6.971699744E-02
 2.699500024E-01, 7.064999640E-02
 2.724899948E-01, 7.161000371E-02
 2.750299871E-01, 7.260199636E-02
 2.775900066E-01, 7.362499833E-02
 2.801600099E-01, 7.467699796E-02
 2.827500105E-01, 7.576700300E-02
 2.853499949E-01, 7.689400017E-02
 2.879599929E-01, 7.805900276E-02
 2.905800045E-01, 7.926599681E-02
 2.932099998E-01, 8.051499724E-02
 2.958599925E-01, 8.181399852E-02
 2.985199988E-01, 8.316099644E-02
 3.011899889E-01, 8.456499875E-02
 3.038800061E-01, 8.602499962E-02
 3.065800071E-01, 8.755099773E-02
 3.092899919E-01, 8.914300054E-02
 3.120099902E-01, 9.080599993E-02
 3.147499859E-01, 9.254000336E-02
 3.174999952E-01, 9.434600174E-02
 3.202599883E-01, 9.622699767E-02
 3.230299950E-01, 9.818200022E-02
 3.258199990E-01, 1.002100036E-01
 3.286100030E-01, 1.023100019E-01
 3.314200044E-01, 1.044799984E-01
 3.342500031E-01, 1.067200005E-01
 3.370800018E-01, 1.090300009E-01
 3.399299979E-01, 1.114000008E-01
 3.427900076E-01, 1.138399988E-01
 3.456600010E-01, 1.163299978E-01
 3.485400081E-01, 1.188800037E-01
 3.514400125E-01, 1.214800030E-01
 3.543500006E-01, 1.241199970E-01
 3.572700024E-01, 1.268000007E-01
 3.601999879E-01, 1.295199990E-01
 3.631399870E-01, 1.322800070E-01
 3.661000133E-01, 1.350400001E-01
 3.690699935E-01, 1.378200054E-01
 3.720499873E-01, 1.406400055E-01
 3.750399947E-01, 1.434399933E-01
 3.780399859E-01, 1.462199986E-01
 3.810499907E-01, 1.490300000E-01
 3.840799928E-01, 1.518000066E-01
 3.871200085E-01, 1.545300037E-01
 3.901700079E-01, 1.572600007E-01
 3.932299912E-01, 1.599099934E-01
 3.962999880E-01, 1.625500023E-01
 3.993799984E-01, 1.651100069E-01
 4.024800062E-01, 1.676000059E-01
 4.055800140E-01, 1.700299978E-01
 4.086999893E-01, 1.723600030E-01
 4.118300080E-01, 1.746200025E-01
 4.149700105E-01, 1.767600030E-01
 4.181199968E-01, 1.787900031E-01
 4.212799966E-01, 1.807100028E-01
 4.244500101E-01, 1.825000048E-01
 4.276300073E-01, 1.841599941E-01
 4.308199883E-01, 1.856600046E-01
 4.340200126E-01, 1.870400012E-01
 4.372299910E-01, 1.882199943E-01
 4.404500127E-01, 1.892500073E-01
 4.436799884E-01, 1.901099980E-01
 4.469200075E-01, 1.907300055E-01
 4.501700103E-01, 1.912200004E-01
 4.534299970E-01, 1.914499998E-01
 4.566999972E-01, 1.914999932E-01
 4.599699974E-01, 1.913399994E-01
 4.632599950E-01, 1.908800006E-01
 4.665499926E-01, 1.902599931E-01
 4.698500037E-01, 1.893700063E-01
 4.731700122E-01, 1.881600022E-01
 4.764800072E-01, 1.867599934E-01
 4.798099995E-01, 1.850800067E-01
 4.831500053E-01, 1.830600053E-01
 4.864900112E-01, 1.807799935E-01
 4.898400009E-01, 1.782499999E-01
 4.931899905E-01, 1.753599942E-01
 4.965600073E-01, 1.721300036E-01
 4.999299943E-01, 1.686300039E-01
 5.033100247E-01, 1.648100019E-01
 5.066900253E-01, 1.606100053E-01
 5.100799799E-01, 1.560599953E-01
 5.134800076E-01, 1.511700004E-01
 5.168799758E-01, 1.459600031E-01
 5.202900171E-01, 1.403400004E-01
 5.236999989E-01, 1.343300045E-01
 5.271199942E-01, 1.279699951E-01
 5.305500031E-01, 1.212200001E-01
 5.339800119E-01, 1.140900031E-01
 5.374199748E-01, 1.065500006E-01
 5.408599973E-01, 9.858100116E-02
 5.443099737E-01, 9.023000300E-02
 5.477600098E-01, 8.146499842E-02
 5.512199998E-01, 7.228899747E-02
 5.546799898E-01, 6.270500273E-02
 5.581499934E-01, 5.267899856E-02
 5.616199970E-01, 4.221900180E-02
 5.651000142E-01, 3.135000169E-02
 5.685799718E-01, 2.005499974E-02
 5.720700026E-01, 8.336599916E-03
 5.755699873E-01 ,-3.807900008E-03
 5.790600181E-01 ,-1.637000032E-02
 5.825700164E-01 ,-2.935400046E-02
 5.860800147E-01 ,-4.276299849E-02
 5.895900130E-01 ,-5.657900125E-02
 5.931100249E-01 ,-7.079499960E-02
 5.966299772E-01 ,-8.540699631E-02
 6.001600027E-01 ,-1.004099995E-01
 6.036999822E-01 ,-1.157800034E-01
 6.072400212E-01 ,-1.315200031E-01
 6.107900143E-01 ,-1.476099938E-01
 6.143400073E-01 ,-1.640399992E-01
 6.179000139E-01 ,-1.807799935E-01
 6.214699745E-01 ,-1.978199929E-01
 6.250399947E-01 ,-2.151300013E-01
 6.286100149E-01 ,-2.327000052E-01
 6.322000027E-01 ,-2.504799962E-01
 6.357899904E-01 ,-2.684699893E-01
 6.393799782E-01 ,-2.866100073E-01
 6.429899931E-01 ,-3.048900068E-01
 6.466000080E-01 ,-3.232600093E-01
 6.502100229E-01 ,-3.416900039E-01
 6.538299918E-01 ,-3.601199985E-01
 6.574599743E-01 ,-3.785299957E-01
 6.610999703E-01 ,-3.968600035E-01
 6.647400260E-01 ,-4.150500000E-01
 6.683899760E-01 ,-4.330700040E-01
 6.720499992E-01 ,-4.508599937E-01
 6.757100224E-01 ,-4.683600068E-01
 6.793799996E-01 ,-4.855099916E-01
 6.830499768E-01 ,-5.022699833E-01
 6.867300272E-01 ,-5.185599923E-01
 6.904199719E-01 ,-5.343300104E-01
 6.941099763E-01 ,-5.495200157E-01
 6.978099942E-01 ,-5.640900135E-01
 7.015200257E-01 ,-5.778999925E-01
 7.052199841E-01 ,-5.908899903E-01
 7.089400291E-01 ,-6.031100154E-01
 7.126600146E-01 ,-6.144300103E-01
 7.163800001E-01 ,-6.248400211E-01
 7.200999856E-01 ,-6.342599988E-01
 7.238299847E-01 ,-6.426699758E-01
 7.275699973E-01 ,-6.500099897E-01
 7.312999964E-01 ,-6.561400294E-01
 7.350400090E-01 ,-6.611300111E-01
 7.387800217E-01 ,-6.649900079E-01
 7.425199747E-01 ,-6.676599979E-01
 7.462599874E-01 ,-6.691200137E-01
 7.500000000E-01 ,-6.694499850E-01
 7.537400126E-01 ,-6.684600115E-01
 7.574800253E-01 ,-6.661800146E-01
 7.612199783E-01 ,-6.627900004E-01
 7.649599910E-01 ,-6.582199931E-01
 7.687000036E-01 ,-6.524999738E-01
 7.724300027E-01 ,-6.456900239E-01
 7.761700153E-01 ,-6.377800107E-01
 7.799000144E-01 ,-6.287400126E-01
 7.836199999E-01 ,-6.187199950E-01
 7.873399854E-01 ,-6.077700257E-01
 7.910599709E-01 ,-5.959299803E-01
 7.947800159E-01 ,-5.832599998E-01
 7.984799743E-01 ,-5.698000193E-01
 8.021900058E-01 ,-5.556600094E-01
 8.058900237E-01 ,-5.408200026E-01
 8.095800281E-01 ,-5.253499746E-01
 8.132699728E-01 ,-5.093799829E-01
 8.169500232E-01 ,-4.929499924E-01
 8.206200004E-01 ,-4.761199951E-01
 8.242899776E-01 ,-4.589500129E-01
 8.279500008E-01 ,-4.415099919E-01
 8.316100240E-01 ,-4.238399863E-01
 8.352599740E-01 ,-4.060100019E-01
 8.389000297E-01 ,-3.880800009E-01
 8.425400257E-01 ,-3.700900078E-01
 8.461700082E-01 ,-3.520900011E-01
 8.497899771E-01 ,-3.341400027E-01
 8.533999920E-01 ,-3.162800074E-01
 8.570100069E-01 ,-2.985500097E-01
 8.606200218E-01 ,-2.809799910E-01
 8.642100096E-01 ,-2.636199892E-01
 8.677999973E-01 ,-2.465000004E-01
 8.713899851E-01 ,-2.296500057E-01
 8.749600053E-01 ,-2.130900025E-01
 8.785300255E-01 ,-1.968600005E-01
 8.820999861E-01 ,-1.809599996E-01
 8.856599927E-01 ,-1.654199958E-01
 8.892099857E-01 ,-1.502600014E-01
 8.927599788E-01 ,-1.354800016E-01
 8.963000178E-01 ,-1.211099997E-01
 8.998399973E-01 ,-1.071399972E-01
 9.033700228E-01 ,-9.358400106E-02
 9.068899751E-01 ,-8.044800162E-02
 9.104099870E-01 ,-6.773400307E-02
 9.139199853E-01 ,-5.544000119E-02
 9.174299836E-01 ,-4.356399924E-02
 9.209399819E-01 ,-3.210499883E-02
 9.244300127E-01 ,-2.106299996E-02
 9.279299974E-01 ,-1.043299958E-02
 9.314200282E-01 ,-2.047799935E-04
 9.348999858E-01, 9.627000429E-03
 9.383800030E-01, 1.907099970E-02
 9.418500066E-01, 2.812799998E-02
 9.453200102E-01, 3.682199866E-02
 9.487800002E-01, 4.514800012E-02
 9.522399902E-01, 5.310299993E-02
 9.556900263E-01, 6.072000042E-02
 9.591400027E-01, 6.799499691E-02
 9.625800252E-01, 7.493600249E-02
 9.660199881E-01, 8.156699687E-02
 9.694499969E-01, 8.788199723E-02
 9.728800058E-01, 9.386900067E-02
 9.763000011E-01, 9.956999868E-02
 9.797099829E-01, 1.049700007E-01
 9.831200242E-01, 1.101099998E-01
 9.865199924E-01, 1.149699986E-01
 9.899200201E-01, 1.195299998E-01
 9.933099747E-01, 1.238299981E-01
 9.966899753E-01, 1.278900057E-01
 1.000100017E+00, 1.316899955E-01
 1.003399968E+00, 1.352300048E-01
 1.006800056E+00, 1.385200024E-01
 1.010200024E+00, 1.415999979E-01
 1.013499975E+00, 1.444299966E-01
 1.016899943E+00, 1.470199972E-01
 1.020200014E+00, 1.493799984E-01
 1.023499966E+00, 1.515499949E-01
 1.026800036E+00, 1.534900069E-01
 1.030099988E+00, 1.551800072E-01
 1.033400059E+00, 1.567199975E-01
 1.036700010E+00, 1.580300033E-01
 1.039999962E+00, 1.591099948E-01
 1.043300033E+00, 1.600500047E-01
 1.046599984E+00, 1.607600003E-01
 1.049800038E+00, 1.612900048E-01
 1.053099990E+00, 1.616500020E-01
 1.056300044E+00, 1.618099958E-01
 1.059599996E+00, 1.618299931E-01
 1.062800050E+00, 1.616500020E-01
 1.065999985E+00, 1.613200009E-01
 1.069200039E+00, 1.608500034E-01
 1.072399974E+00, 1.602099985E-01
 1.075600028E+00, 1.594399959E-01
 1.078699946E+00, 1.585199982E-01
 1.081900001E+00, 1.574700028E-01
 1.085000038E+00, 1.562999934E-01
 1.088199973E+00, 1.550000012E-01
 1.091300011E+00, 1.536100060E-01
 1.094400048E+00, 1.520899981E-01
 1.097499967E+00, 1.504900008E-01
 1.100600004E+00, 1.487800032E-01
 1.103700042E+00, 1.469999999E-01
 1.106799960E+00, 1.451500058E-01
 1.109799981E+00, 1.431999952E-01
 1.112900019E+00, 1.412300020E-01
 1.115900040E+00, 1.391700059E-01
 1.118899941E+00, 1.370799989E-01
 1.121999979E+00, 1.349499971E-01
 1.125000000E+00, 1.327700019E-01
 1.128000021E+00, 1.305799931E-01
 1.130900025E+00, 1.283600032E-01
 1.133900046E+00, 1.261200011E-01
 1.136899948E+00, 1.238899976E-01
 1.139799953E+00, 1.216500029E-01
 1.142699957E+00, 1.194100007E-01
 1.145699978E+00, 1.171799973E-01
 1.148599982E+00, 1.149699986E-01
 1.151499987E+00, 1.127799973E-01
 1.154299974E+00, 1.106100008E-01
 1.157199979E+00, 1.084700003E-01
 1.160099983E+00, 1.063600034E-01
 1.162899971E+00, 1.042900011E-01
 1.165799975E+00, 1.022699997E-01
 1.168599963E+00, 1.002900004E-01
 1.171399951E+00, 9.834600240E-02
 1.174200058E+00, 9.645599872E-02
 1.177000046E+00, 9.461999685E-02
 1.179700017E+00, 9.283199906E-02
 1.182500005E+00, 9.110099822E-02
 1.185299993E+00, 8.941999823E-02
 1.187999964E+00, 8.779600263E-02
 1.190700054E+00, 8.622200042E-02
 1.193400025E+00, 8.470500261E-02
 1.196099997E+00, 8.323899657E-02
 1.198799968E+00, 8.182000369E-02
 1.201500058E+00, 8.045200258E-02
 1.204100013E+00, 7.912900299E-02
 1.206799984E+00, 7.784999907E-02
 1.209400058E+00, 7.660800219E-02
 1.212000012E+00, 7.540400326E-02
 1.214699984E+00, 7.423499972E-02
 1.217300057E+00, 7.310300320E-02
 1.219799995E+00, 7.199999690E-02
 1.222399950E+00, 7.092999667E-02
 1.225000024E+00, 6.988999993E-02
 1.227499962E+00, 6.887999922E-02
 1.230000019E+00, 6.789699942E-02
 1.232599974E+00, 6.693699956E-02
 1.235100031E+00, 6.600400060E-02
 1.237599969E+00, 6.509499997E-02
 1.240100026E+00, 6.420999765E-02
 1.242499948E+00, 6.334599853E-02
 1.245000005E+00, 6.250499934E-02
 1.247400045E+00, 6.168299913E-02
 1.249899983E+00, 6.088100001E-02
 1.252300024E+00, 6.010000035E-02
 1.254699945E+00, 5.933700129E-02
 1.257099986E+00, 5.859199911E-02
 1.259500027E+00, 5.786500126E-02
 1.261800051E+00, 5.715300143E-02
 1.264199972E+00, 5.645800009E-02
 1.266499996E+00, 5.577899888E-02
 1.268900037E+00, 5.511400104E-02
 1.271199942E+00, 5.446499959E-02
 1.273499966E+00, 5.383000150E-02
 1.275799990E+00, 5.320699885E-02
 1.278100014E+00, 5.259900168E-02
 1.280300021E+00, 5.200299993E-02
 1.282600045E+00, 5.141900107E-02
 1.284800053E+00, 5.085000023E-02
 1.287099957E+00, 5.028900132E-02
 1.289299965E+00, 4.974099994E-02
 1.291499972E+00, 4.920399934E-02
 1.293699980E+00, 4.868000001E-02
 1.295899987E+00, 4.816399887E-02
 1.297999978E+00, 4.765800014E-02
 1.300199986E+00, 4.715999961E-02
 1.302299976E+00, 4.667399824E-02
 1.304499984E+00, 4.619700089E-02
 1.306599975E+00, 4.572999850E-02
 1.308699965E+00, 4.527100176E-02
 1.310799956E+00, 4.482100159E-02
 1.312899947E+00, 4.437699914E-02
 1.314900041E+00, 4.394099861E-02
 1.317000031E+00, 4.351500049E-02
 1.319100022E+00, 4.309799895E-02
 1.321099997E+00, 4.268399999E-02
 1.323099971E+00, 4.228100181E-02
 1.325099945E+00, 4.188200086E-02
 1.327100039E+00, 4.149200022E-02
 1.329100013E+00, 4.110699892E-02
 1.331099987E+00, 4.073200002E-02
 1.332999945E+00, 4.035900161E-02
 1.335000038E+00, 3.999599814E-02
 1.336899996E+00, 3.963499889E-02
 1.338899970E+00, 3.928299993E-02
 1.340800047E+00, 3.893499821E-02
 1.342700005E+00, 3.859499842E-02
 1.344599962E+00, 3.825800121E-02
 1.346400023E+00, 3.792700171E-02
 1.348299980E+00, 3.759900108E-02
 1.350200057E+00, 3.728099912E-02
 1.351999998E+00, 3.696500137E-02
 1.353800058E+00, 3.665199876E-02
 1.355700016E+00, 3.634500131E-02
 1.357499957E+00, 3.604400158E-02
 1.359300017E+00, 3.574600071E-02
 1.361099958E+00, 3.545400128E-02
 1.362800002E+00, 3.516500071E-02
 1.364599943E+00, 3.487899899E-02
 1.366400003E+00, 3.459800035E-02
 1.368100047E+00, 3.432099894E-02
 1.369799972E+00, 3.404999897E-02
 1.371600032E+00, 3.377899900E-02
 1.373299956E+00, 3.351400048E-02
 1.375000000E+00, 3.325099871E-02
 1.376700044E+00, 3.299500048E-02
 1.378299952E+00, 3.273899853E-02
 1.379999995E+00, 3.248799965E-02
 1.381600022E+00, 3.223799914E-02
 1.383299947E+00, 3.199400008E-02
 1.384899974E+00, 3.175200149E-02
 1.386500001E+00, 3.151100129E-02
 1.388200045E+00, 3.127500042E-02
 1.389799953E+00, 3.104300052E-02
 1.391299963E+00, 3.081000037E-02
 1.392899990E+00, 3.058400005E-02
 1.394500017E+00, 3.035699949E-02
 1.396000028E+00, 3.013700061E-02
 1.397600055E+00, 2.991599962E-02
 1.399099946E+00, 2.969899960E-02
 1.400699973E+00, 2.948400006E-02
 1.402199984E+00, 2.927299961E-02
 1.403699994E+00, 2.906100079E-02
 1.405200005E+00, 2.885200083E-02
 1.406700015E+00, 2.864699997E-02
 1.408100009E+00, 2.844399959E-02
 1.409600019E+00, 2.824199945E-02
 1.411100030E+00, 2.804199979E-02
 1.412500024E+00, 2.784500085E-02
 1.413900018E+00, 2.764800005E-02
 1.415400028E+00, 2.745500021E-02
 1.416800022E+00, 2.726400085E-02
 1.418200016E+00, 2.707299963E-02
 1.419600010E+00, 2.688599937E-02
 1.421000004E+00, 2.669800073E-02
 1.422299981E+00, 2.651299909E-02
 1.423699975E+00, 2.632799931E-02
 1.425099969E+00, 2.614600025E-02
 1.426399946E+00, 2.596499957E-02
 1.427800059E+00, 2.578599937E-02
 1.429100037E+00, 2.560699917E-02
 1.430400014E+00, 2.543099970E-02
 1.431699991E+00, 2.525500022E-02
 1.432999969E+00, 2.508199960E-02
 1.434299946E+00, 2.490999922E-02
 1.435600042E+00, 2.473700047E-02
 1.436900020E+00, 2.456700057E-02
 1.438099980E+00, 2.439700067E-02
 1.439399958E+00, 2.422700077E-02
 1.440600038E+00, 2.405999973E-02
 1.441900015E+00, 2.389300056E-02
 1.443099976E+00, 2.372900024E-02
 1.444300056E+00, 2.356299944E-02
 1.445500016E+00, 2.339899912E-02
 1.446699977E+00, 2.323500067E-02
 1.447900057E+00, 2.307100035E-02
 1.449100018E+00, 2.291000076E-02
 1.450299978E+00, 2.274600044E-02
 1.451500058E+00, 2.258500084E-02
 1.452600002E+00, 2.242399938E-02
 1.453799963E+00, 2.226299979E-02
 1.454900026E+00, 2.210200019E-02
 1.455999970E+00, 2.194399945E-02
 1.457200050E+00, 2.178299986E-02
 1.458299994E+00, 2.162200026E-02
 1.459400058E+00, 2.146200091E-02
 1.460500002E+00, 2.130400017E-02
 1.461599946E+00, 2.114300057E-02
 1.462700009E+00, 2.098199911E-02
 1.463799953E+00, 2.082099952E-02
 1.464800000E+00, 2.065999992E-02
 1.465899944E+00, 2.049900033E-02
 1.466899991E+00, 2.033500001E-02
 1.468000054E+00, 2.017400041E-02
 1.468999982E+00, 2.001000009E-02
 1.470100045E+00, 1.984300092E-02
 1.471099973E+00, 1.967900060E-02
 1.472100019E+00, 1.950900070E-02
 1.473099947E+00, 1.934299991E-02
 1.474099994E+00, 1.916999929E-02
 1.475100040E+00, 1.899999939E-02
 1.476099968E+00, 1.882399991E-02
 1.477100015E+00, 1.864499971E-02
 1.478000045E+00, 1.846599951E-02
 1.478999972E+00, 1.828500070E-02
 1.479900002E+00, 1.809700020E-02
 1.480900049E+00, 1.790600084E-02
 1.481799960E+00, 1.771200076E-02
 1.482800007E+00, 1.751299948E-02
 1.483700037E+00, 1.730399951E-02
 1.484599948E+00, 1.709200069E-02
 1.485499978E+00, 1.687500067E-02
 1.486400008E+00, 1.664499938E-02
 1.487300038E+00, 1.640699990E-02
 1.488199949E+00, 1.615400054E-02
 1.489099979E+00, 1.588799991E-02
 1.490000010E+00, 1.560799964E-02
 1.490800023E+00, 1.530999970E-02
 1.491700053E+00, 1.499400008E-02
 1.492599964E+00, 1.466100011E-02
 1.493399978E+00, 1.429099962E-02
 1.494300008E+00, 1.384699997E-02
 1.495100021E+00, 1.326000039E-02
 1.495900035E+00, 1.244600024E-02
 1.496799946E+00, 1.138199959E-02
 1.497599959E+00, 1.016000006E-02
 1.498399973E+00, 9.197800420E-03
 1.499199986E+00, 8.285899647E-03
 1.500000000E+00, 9.588300250E-03