 "x","cp"
 2.780639759E-16, 4.904050007E-02
 7.999999798E-04, 2.136687748E-02
 1.606264967E-03, 2.782421745E-02
 2.418837277E-03, 2.541324869E-02
 3.237759229E-03, 2.650037594E-02
 4.063073546E-03, 2.638345398E-02
 4.894822836E-03, 2.665209211E-02
 5.733050406E-03, 2.662919648E-02
 6.577799562E-03, 2.656496130E-02
 7.429112680E-03, 2.630768716E-02
 8.287033997E-03, 2.591212839E-02
 9.151606821E-03, 2.549402043E-02
 1.002287492E-02, 2.535635419E-02
 1.090088207E-02, 2.581919543E-02
 1.178567298E-02, 2.700429037E-02
 1.267729141E-02, 2.868128754E-02
 1.357578207E-02, 3.039645404E-02
 1.448118873E-02, 3.172949329E-02
 1.539355703E-02, 3.252491727E-02
 1.631293073E-02, 3.287824243E-02
 1.723935641E-02, 3.295213357E-02
 1.817287691E-02, 3.288577497E-02
 1.911354065E-02, 3.276807815E-02
 2.006139047E-02, 3.264411539E-02
 2.101647109E-02, 3.253123537E-02
 2.197883092E-02, 3.243299946E-02
 2.294851467E-02, 3.234787658E-02
 2.392556891E-02, 3.227334470E-02
 2.491003834E-02, 3.220746294E-02
 2.590196952E-02, 3.214916959E-02
 2.690140903E-02, 3.209804744E-02
 2.790840343E-02, 3.205403313E-02
 2.892299928E-02, 3.201711923E-02
 2.994524129E-02, 3.198730946E-02
 3.097517975E-02, 3.196460009E-02
 3.201285750E-02, 3.194877505E-02
 3.305832669E-02, 3.193958104E-02
 3.411163017E-02, 3.193672374E-02
 3.517281637E-02, 3.193986043E-02
 3.624192998E-02, 3.194869310E-02
 3.731902316E-02, 3.196282685E-02
 3.840414062E-02, 3.198195621E-02
 3.949733078E-02, 3.200578690E-02
 4.059864208E-02, 3.203401715E-02
 4.170811921E-02, 3.206641972E-02
 4.282581061E-02, 3.210279346E-02
 4.395176470E-02, 3.214292228E-02
 4.508602992E-02, 3.218657896E-02
 4.622865468E-02, 3.223360702E-02
 4.737968370E-02, 3.228389099E-02
 4.853916913E-02, 3.233731911E-02
 4.970715567E-02, 3.239377961E-02
 5.088369548E-02, 3.245316073E-02
 5.206883326E-02, 3.251536563E-02
 5.326262116E-02, 3.258031979E-02
 5.446510017E-02, 3.264795989E-02
 5.567632616E-02, 3.271824121E-02
 5.689634383E-02, 3.279111907E-02
 5.812519789E-02, 3.286654875E-02
 5.936294422E-02, 3.294449300E-02
 6.060962752E-02, 3.302490711E-02
 6.186529621E-02, 3.310775757E-02
 6.312999874E-02, 3.319302946E-02
 6.440377980E-02, 3.328071535E-02
 6.568669528E-02, 3.337081149E-02
 6.697878242E-02, 3.346331418E-02
 6.828010082E-02, 3.355821595E-02
 6.959069520E-02, 3.365552798E-02
 7.091061771E-02, 3.375525028E-02
 7.223990560E-02, 3.385735676E-02
 7.357861102E-02, 3.396184370E-02
 7.492678612E-02, 3.406873718E-02
 7.628447562E-02, 3.417805955E-02
 7.765173167E-02, 3.428989276E-02
 7.902859896E-02, 3.440425918E-02
 8.041512221E-02, 3.452113643E-02
 8.181135356E-02, 3.464052454E-02
 8.321733773E-02, 3.476236761E-02
 8.463312685E-02, 3.488661349E-02
 8.605875820E-02, 3.501322865E-02
 8.749429882E-02, 3.514224663E-02
 8.893977106E-02, 3.527376428E-02
 9.039524198E-02, 3.540785983E-02
 9.186074883E-02, 3.554456308E-02
 9.333634377E-02, 3.568394110E-02
 9.482206404E-02, 3.582609817E-02
 9.631796926E-02, 3.597105667E-02
 9.782408923E-02, 3.611880541E-02
 9.934049100E-02, 3.626946732E-02
 1.008672044E-01, 3.642307594E-02
 1.024042815E-01, 3.657960892E-02
 1.039517671E-01, 3.673917428E-02
 1.055097058E-01, 3.690182790E-02
 1.070781425E-01, 3.706753999E-02
 1.086571217E-01, 3.723643348E-02
 1.102466956E-01, 3.740857169E-02
 1.118469015E-01, 3.758393228E-02
 1.134577915E-01, 3.776266053E-02
 1.150793955E-01, 3.794478998E-02
 1.167117655E-01, 3.813031316E-02
 1.183549538E-01, 3.831938282E-02
 1.200089902E-01, 3.851200640E-02
 1.216739267E-01, 3.870825842E-02
 1.233498007E-01, 3.890824318E-02
 1.250366569E-01, 3.911195323E-02
 1.267345399E-01, 3.931953385E-02
 1.284434944E-01, 3.953102976E-02
 1.301635504E-01, 3.974650428E-02
 1.318947524E-01, 3.996608779E-02
 1.336371601E-01, 4.018979520E-02
 1.353907883E-01, 4.041778296E-02
 1.371556818E-01, 4.065008461E-02
 1.389319003E-01, 4.088680819E-02
 1.407194734E-01, 4.112806544E-02
 1.425184160E-01, 4.137390479E-02
 1.443288028E-01, 4.162448272E-02
 1.461506635E-01, 4.187985137E-02
 1.479840279E-01, 4.214016348E-02
 1.498289257E-01, 4.240547866E-02
 1.516854167E-01, 4.267594591E-02
 1.535535157E-01, 4.295167327E-02
 1.554332823E-01, 4.323275760E-02
 1.573247313E-01, 4.351937026E-02
 1.592279077E-01, 4.381160066E-02
 1.611428410E-01, 4.410961643E-02
 1.630695611E-01, 4.441351816E-02
 1.650081277E-01, 4.472348839E-02
 1.669585407E-01, 4.503963888E-02
 1.689208597E-01, 4.536214843E-02
 1.708951145E-01, 4.569115117E-02
 1.728813201E-01, 4.602683336E-02
 1.748795062E-01, 4.636934027E-02
 1.768897325E-01, 4.671886936E-02
 1.789119989E-01, 4.707558081E-02
 1.809463501E-01, 4.743966833E-02
 1.829928160E-01, 4.781133682E-02
 1.850514114E-01, 4.819078371E-02
 1.871221811E-01, 4.857822508E-02
 1.892051548E-01, 4.897387698E-02
 1.913003325E-01, 4.937796295E-02
 1.934077740E-01, 4.979072139E-02
 1.955274791E-01, 5.021239445E-02
 1.976594776E-01, 5.064322799E-02
 1.998037994E-01, 5.108350143E-02
 2.019604743E-01, 5.153346807E-02
 2.041295022E-01, 5.199343711E-02
 2.063109279E-01, 5.246368051E-02
 2.085047662E-01, 5.294452608E-02
 2.107110322E-01, 5.343628302E-02
 2.129297554E-01, 5.393930525E-02
 2.151609361E-01, 5.445392802E-02
 2.174046040E-01, 5.498054251E-02
 2.196607888E-01, 5.551951006E-02
 2.219294906E-01, 5.607125536E-02
 2.242107242E-01, 5.663616583E-02
 2.265045196E-01, 5.721471086E-02
 2.288108766E-01, 5.780732259E-02
 2.311298251E-01, 5.841451138E-02
 2.334613651E-01, 5.903675780E-02
 2.358054966E-01, 5.967460945E-02
 2.381622493E-01, 6.032862142E-02
 2.405316383E-01, 6.099935994E-02
 2.429136485E-01, 6.168748438E-02
 2.453083098E-01, 6.239361316E-02
 2.477156222E-01, 6.311847270E-02
 2.501356006E-01, 6.386274844E-02
 2.525682449E-01, 6.462725997E-02
 2.550135255E-01, 6.541278213E-02
 2.574715018E-01, 6.622020900E-02
 2.599421442E-01, 6.705044955E-02
 2.624254823E-01, 6.790447235E-02
 2.649214864E-01, 6.878335774E-02
 2.674301565E-01, 6.968817115E-02
 2.699515224E-01, 7.062016428E-02
 2.724855542E-01, 7.158058137E-02
 2.750322521E-01, 7.257086784E-02
 2.775916159E-01, 7.359246910E-02
 2.801636457E-01, 7.464706153E-02
 2.827483416E-01, 7.573638856E-02
 2.853456736E-01, 7.686239481E-02
 2.879556417E-01, 7.802721113E-02
 2.905782461E-01, 7.923315465E-02
 2.932134569E-01, 8.048296720E-02
 2.958613038E-01, 8.177970350E-02
 2.985217273E-01, 8.312714845E-02
 3.011947274E-01, 8.452953398E-02
 3.038803041E-01, 8.599141240E-02
 3.065784574E-01, 8.751697838E-02
 3.092890978E-01, 8.910959214E-02
 3.120122850E-01, 9.077188373E-02
 3.147479594E-01, 9.250573814E-02
 3.174961209E-01, 9.431260079E-02
 3.202567399E-01, 9.619326144E-02
 3.230297565E-01, 9.814819694E-02
 3.258152306E-01, 1.001772135E-01
 3.286130428E-01, 1.022795588E-01
 3.314232230E-01, 1.044538692E-01
 3.342457414E-01, 1.066979542E-01
 3.370805681E-01, 1.090082973E-01
 3.399276435E-01, 1.113831773E-01
 3.427869678E-01, 1.138207614E-01
 3.456584811E-01, 1.163166016E-01
 3.485421836E-01, 1.188690066E-01
 3.514380157E-01, 1.214692667E-01
 3.543459177E-01, 1.241121739E-01
 3.572659194E-01, 1.267970800E-01
 3.601979017E-01, 1.295214742E-01
 3.631418645E-01, 1.322737783E-01
 3.660977483E-01, 1.350434572E-01
 3.690654933E-01, 1.378329694E-01
 3.720450699E-01, 1.406436265E-01
 3.750364482E-01, 1.434452981E-01
 3.780395389E-01, 1.462401897E-01
 3.810542822E-01, 1.490457207E-01
 3.840806186E-01, 1.518123746E-01
 3.871185184E-01, 1.545564830E-01
 3.901678622E-01, 1.572825313E-01
 3.932286203E-01, 1.599405855E-01
 3.963007331E-01, 1.625811309E-01
 3.993840814E-01, 1.651390642E-01
 4.024785757E-01, 1.676332057E-01
 4.055841863E-01, 1.700644046E-01
 4.087007940E-01, 1.723969430E-01
 4.118283093E-01, 1.746522188E-01
 4.149666429E-01, 1.767949164E-01
 4.181156456E-01, 1.788355261E-01
 4.212752879E-01, 1.807557493E-01
 4.244453907E-01, 1.825447381E-01
 4.276258647E-01, 1.842092127E-01
 4.308166206E-01, 1.857108027E-01
 4.340174794E-01, 1.870841235E-01
 4.372283220E-01, 1.882694215E-01
 4.404490292E-01, 1.893013418E-01
 4.436794519E-01, 1.901536137E-01
 4.469194710E-01, 1.907887161E-01
 4.501688778E-01, 1.912768483E-01
 4.534275532E-01, 1.915099621E-01
 4.566953778E-01, 1.915584654E-01
 4.599721134E-01, 1.913867742E-01
 4.632576406E-01, 1.909440458E-01
 4.665518105E-01, 1.903140545E-01
 4.698544145E-01, 1.894110888E-01
 4.731652737E-01, 1.882226169E-01
 4.764842689E-01, 1.868183613E-01
 4.798111618E-01, 1.851198971E-01
 4.831458032E-01, 1.831165850E-01
 4.864880145E-01, 1.808445603E-01
 4.898376465E-01, 1.782906353E-01
 4.931944907E-01, 1.753987074E-01
 4.965583980E-01, 1.721857786E-01
 4.999292195E-01, 1.686823219E-01
 5.033067465E-01, 1.648424566E-01
 5.066908002E-01, 1.606407911E-01
 5.100812912E-01, 1.560979486E-01
 5.134780407E-01, 1.512162387E-01
 5.168808699E-01, 1.459877193E-01
 5.202897191E-01, 1.403655112E-01
 5.237043500E-01, 1.343564540E-01
 5.271247625E-01, 1.279954463E-01
 5.305507779E-01, 1.212411299E-01
 5.339823365E-01, 1.141112149E-01
 5.374191999E-01, 1.065577716E-01
 5.408614874E-01, 9.859234840E-02
 5.443089604E-01, 9.024021029E-02
 5.477616787E-01, 8.147381991E-02
 5.512195230E-01, 7.229533792E-02
 5.546824932E-01, 6.270366907E-02
 5.581504703E-01, 5.267443135E-02
 5.616235137E-01, 4.221507907E-02
 5.651015639E-01, 3.134486452E-02
 5.685847402E-01, 2.004688978E-02
 5.720728636E-01, 8.326855488E-03
 5.755661130E-01 ,-3.817164805E-03
 5.790644884E-01 ,-1.638155244E-02
 5.825679898E-01 ,-2.936596423E-02
 5.860767365E-01 ,-4.277319089E-02
 5.895906687E-01 ,-5.659805983E-02
 5.931099653E-01 ,-7.083525509E-02
 5.966346264E-01 ,-8.545360714E-02
 6.001648307E-01 ,-1.005028859E-01
 6.037005186E-01 ,-1.158789396E-01
 6.072419286E-01 ,-1.315943599E-01
 6.107890606E-01 ,-1.476804614E-01
 6.143419743E-01 ,-1.641055495E-01
 6.179008484E-01 ,-1.808476597E-01
 6.214657426E-01 ,-1.978867054E-01
 6.250367761E-01 ,-2.152008712E-01
 6.286140084E-01 ,-2.327662557E-01
 6.321974993E-01 ,-2.505561411E-01
 6.357874274E-01 ,-2.685411274E-01
 6.393837333E-01 ,-2.866902053E-01
 6.429865360E-01 ,-3.049694896E-01
 6.465959549E-01 ,-3.233419359E-01
 6.502119303E-01 ,-3.417686522E-01
 6.538345814E-01 ,-3.602084219E-01
 6.574639082E-01 ,-3.786164224E-01
 6.610997915E-01 ,-3.969455957E-01
 6.647424102E-01 ,-4.151475430E-01
 6.683915854E-01 ,-4.331705868E-01
 6.720473170E-01 ,-4.509609640E-01
 6.757094860E-01 ,-4.684638083E-01
 6.793780923E-01 ,-4.856214225E-01
 6.830529571E-01 ,-5.023769140E-01
 6.867339015E-01 ,-5.186719894E-01
 6.904208660E-01 ,-5.344497561E-01
 6.941135526E-01 ,-5.496404171E-01
 6.978118420E-01 ,-5.642132759E-01
 7.015154362E-01 ,-5.780231953E-01
 7.052240968E-01 ,-5.910275578E-01
 7.089375854E-01 ,-6.032457948E-01
 7.126555443E-01 ,-6.145764589E-01
 7.163776159E-01 ,-6.249867678E-01
 7.201035023E-01 ,-6.344121099E-01
 7.238328457E-01 ,-6.428294778E-01
 7.275652289E-01 ,-6.501597166E-01
 7.313002348E-01 ,-6.562991142E-01
 7.350375056E-01 ,-6.612967849E-01
 7.387765050E-01 ,-6.651549339E-01
 7.425169349E-01 ,-6.678371429E-01
 7.462582588E-01 ,-6.693071127E-01
 7.500000000E-01 ,-6.696252227E-01
 7.537417412E-01 ,-6.686328053E-01
 7.574830651E-01 ,-6.663619876E-01
 7.612234950E-01 ,-6.629741192E-01
 7.649624944E-01 ,-6.584010124E-01
 7.686997652E-01 ,-6.526890993E-01
 7.724347711E-01 ,-6.458721161E-01
 7.761671543E-01 ,-6.379551291E-01
 7.798964977E-01 ,-6.289208531E-01
 7.836223841E-01 ,-6.188952923E-01
 7.873444557E-01 ,-6.079469919E-01
 7.910624146E-01 ,-5.961055756E-01
 7.947759032E-01 ,-5.834355354E-01
 7.984845638E-01 ,-5.699765086E-01
 8.021881580E-01 ,-5.558261275E-01
 8.058864474E-01 ,-5.409791470E-01
 8.095791340E-01 ,-5.255044699E-01
 8.132660985E-01 ,-5.095332861E-01
 8.169470429E-01 ,-4.930967689E-01
 8.206219077E-01 ,-4.762644172E-01
 8.242905140E-01 ,-4.590919912E-01
 8.279526830E-01 ,-4.416414201E-01
 8.316084146E-01 ,-4.239702523E-01
 8.352575898E-01 ,-4.061371386E-01
 8.389002085E-01 ,-3.881965280E-01
 8.425360918E-01 ,-3.702015877E-01
 8.461654186E-01 ,-3.522026837E-01
 8.497880697E-01 ,-3.342469931E-01
 8.534040451E-01 ,-3.163795471E-01
 8.570134640E-01 ,-2.986426950E-01
 8.606162667E-01 ,-2.810750306E-01
 8.642125726E-01 ,-2.637125254E-01
 8.678025007E-01 ,-2.465885282E-01
 8.713859916E-01 ,-2.297330052E-01
 8.749632239E-01 ,-2.131730467E-01
 8.785342574E-01 ,-1.969332695E-01
 8.820991516E-01 ,-1.810345352E-01
 8.856580257E-01 ,-1.654930264E-01
 8.892109394E-01 ,-1.503221393E-01
 8.927580714E-01 ,-1.355372816E-01
 8.962994814E-01 ,-1.211579591E-01
 8.998351693E-01 ,-1.071531028E-01
 9.033653736E-01 ,-9.354189783E-02
 9.068900347E-01 ,-8.044625819E-02
 9.104093313E-01 ,-6.773884594E-02
 9.139232635E-01 ,-5.544901639E-02
 9.174320102E-01 ,-4.357630387E-02
 9.209355116E-01 ,-3.212140873E-02
 9.244338870E-01 ,-2.108220756E-02
 9.279271364E-01 ,-1.045179740E-02
 9.314152598E-01 ,-2.242238843E-04
 9.348984361E-01, 9.606808424E-03
 9.383764863E-01, 1.904908568E-02
 9.418495297E-01, 2.810881846E-02
 9.453175068E-01, 3.679947928E-02
 9.487804770E-01, 4.511926696E-02
 9.522383213E-01, 5.307796597E-02
 9.556910396E-01, 6.069267914E-02
 9.591385126E-01, 6.796843559E-02
 9.625808001E-01, 7.491242886E-02
 9.660176635E-01, 8.154102415E-02
 9.694492221E-01, 8.784727752E-02
 9.728752375E-01, 9.384056926E-02
 9.762956500E-01, 9.954310954E-02
 9.797102809E-01, 1.049505845E-01
 9.831191301E-01, 1.100842655E-01
 9.865219593E-01, 1.149296686E-01
 9.899187088E-01, 1.194968596E-01
 9.933091998E-01, 1.238064542E-01
 9.966932535E-01, 1.278607398E-01
 1.000070810E+00, 1.316598654E-01
 1.003441572E+00, 1.351998299E-01
 1.006805539E+00, 1.384975165E-01
 1.010162354E+00, 1.415699571E-01
 1.013512015E+00, 1.444000155E-01
 1.016854167E+00, 1.469887942E-01
 1.020188808E+00, 1.493631750E-01
 1.023515701E+00, 1.515236199E-01
 1.026834726E+00, 1.534528732E-01
 1.030145645E+00, 1.551652253E-01
 1.033448219E+00, 1.566932201E-01
 1.036742330E+00, 1.579953432E-01
 1.040027857E+00, 1.590932906E-01
 1.043304682E+00, 1.600209326E-01
 1.046572447E+00, 1.607309282E-01
 1.049831152E+00, 1.612642407E-01
 1.053080559E+00, 1.616249233E-01
 1.056320548E+00, 1.617838442E-01
 1.059551001E+00, 1.618014872E-01
 1.062771678E+00, 1.616283655E-01
 1.065982580E+00, 1.613016427E-01
 1.069183350E+00, 1.608238220E-01
 1.072374105E+00, 1.601828933E-01
 1.075554609E+00, 1.594131291E-01
 1.078724742E+00, 1.584918946E-01
 1.081884384E+00, 1.574483365E-01
 1.085033417E+00, 1.562739313E-01
 1.088171721E+00, 1.549815685E-01
 1.091299176E+00, 1.535799950E-01
 1.094415784E+00, 1.520664096E-01
 1.097521424E+00, 1.504643559E-01
 1.100615978E+00, 1.487596184E-01
 1.103699327E+00, 1.469823271E-01
 1.106771350E+00, 1.451243311E-01
 1.109832168E+00, 1.431850791E-01
 1.112881541E+00, 1.412050873E-01
 1.115919352E+00, 1.391483247E-01
 1.118945718E+00, 1.370595992E-01
 1.121960521E+00, 1.349253953E-01
 1.124963522E+00, 1.327462941E-01
 1.127954960E+00, 1.305563748E-01
 1.130934477E+00, 1.283379197E-01
 1.133902311E+00, 1.260995120E-01
 1.136858106E+00, 1.238621101E-01
 1.139802098E+00, 1.216217652E-01
 1.142734051E+00, 1.193811446E-01
 1.145654082E+00, 1.171509326E-01
 1.148561954E+00, 1.149390563E-01
 1.151457787E+00, 1.127466038E-01
 1.154341459E+00, 1.105765998E-01
 1.157212973E+00, 1.084356979E-01
 1.160072327E+00, 1.063301340E-01
 1.162919402E+00, 1.042613015E-01
 1.165754199E+00, 1.022335738E-01
 1.168576717E+00, 1.002488434E-01
 1.171386957E+00, 9.831005335E-02
 1.174184799E+00, 9.642057121E-02
 1.176970243E+00, 9.458210319E-02
 1.179743290E+00, 9.279596806E-02
 1.182503939E+00, 9.106320888E-02
 1.185252070E+00, 8.938434720E-02
 1.187987685E+00, 8.775947988E-02
 1.190710902E+00, 8.618831635E-02
 1.193421602E+00, 8.467020094E-02
 1.196119666E+00, 8.320392668E-02
 1.198805213E+00, 8.178766817E-02
 1.201478243E+00, 8.041907102E-02
 1.204138756E+00, 7.909545302E-02
 1.206786513E+00, 7.781408727E-02
 1.209421754E+00, 7.657252252E-02
 1.212044358E+00, 7.536865026E-02
 1.214654326E+00, 7.420060784E-02
 1.217251658E+00, 7.306669652E-02
 1.219836354E+00, 7.196533680E-02
 1.222408414E+00, 7.089509070E-02
 1.224967718E+00, 6.985458732E-02
 1.227514505E+00, 6.884261221E-02
 1.230048537E+00, 6.785795093E-02
 1.232569814E+00, 6.689950824E-02
 1.235078573E+00, 6.596621871E-02
 1.237574458E+00, 6.505712122E-02
 1.240057826E+00, 6.417129189E-02
 1.242528439E+00, 6.330781430E-02
 1.244986415E+00, 6.246588379E-02
 1.247431755E+00, 6.164468825E-02
 1.249864459E+00, 6.084349379E-02
 1.252284408E+00, 6.006157771E-02
 1.254691720E+00, 5.929824710E-02
 1.257086396E+00, 5.855287239E-02
 1.259468317E+00, 5.782482028E-02
 1.261837721E+00, 5.711352080E-02
 1.264194489E+00, 5.641840771E-02
 1.266538620E+00, 5.573892966E-02
 1.268870234E+00, 5.507458374E-02
 1.271189094E+00, 5.442487448E-02
 1.273495436E+00, 5.378933251E-02
 1.275789261E+00, 5.316751078E-02
 1.278070450E+00, 5.255897716E-02
 1.280339241E+00, 5.196330696E-02
 1.282595396E+00, 5.138011649E-02
 1.284839034E+00, 5.080901459E-02
 1.287070274E+00, 5.024964362E-02
 1.289288998E+00, 4.970165342E-02
 1.291495204E+00, 4.916469753E-02
 1.293689013E+00, 4.863844812E-02
 1.295870543E+00, 4.812259972E-02
 1.298039556E+00, 4.761684686E-02
 1.300196171E+00, 4.712089896E-02
 1.302340508E+00, 4.663448408E-02
 1.304472566E+00, 4.615732655E-02
 1.306592226E+00, 4.568916559E-02
 1.308699608E+00, 4.522975162E-02
 1.310794830E+00, 4.477884620E-02
 1.312877774E+00, 4.433621094E-02
 1.314948559E+00, 4.390162602E-02
 1.317007184E+00, 4.347487539E-02
 1.319053650E+00, 4.305574670E-02
 1.321087956E+00, 4.264403135E-02
 1.323110223E+00, 4.223953187E-02
 1.325120449E+00, 4.184206203E-02
 1.327118635E+00, 4.145143926E-02
 1.329104900E+00, 4.106748477E-02
 1.331079125E+00, 4.069002345E-02
 1.333041430E+00, 4.031889513E-02
 1.334991932E+00, 3.995392844E-02
 1.336930394E+00, 3.959497064E-02
 1.338857174E+00, 3.924186900E-02
 1.340772152E+00, 3.889447823E-02
 1.342675328E+00, 3.855265304E-02
 1.344566703E+00, 3.821625933E-02
 1.346446514E+00, 3.788515925E-02
 1.348314643E+00, 3.755921870E-02
 1.350171089E+00, 3.723832220E-02
 1.352015972E+00, 3.692233562E-02
 1.353849292E+00, 3.661113977E-02
 1.355671167E+00, 3.630461544E-02
 1.357481599E+00, 3.600265831E-02
 1.359280586E+00, 3.570514917E-02
 1.361068130E+00, 3.541198745E-02
 1.362844348E+00, 3.512306884E-02
 1.364609241E+00, 3.483828902E-02
 1.366362810E+00, 3.455755115E-02
 1.368105292E+00, 3.428075835E-02
 1.369836450E+00, 3.400781751E-02
 1.371556520E+00, 3.373863176E-02
 1.373265505E+00, 3.347311541E-02
 1.374963284E+00, 3.321118280E-02
 1.376650214E+00, 3.295274824E-02
 1.378326058E+00, 3.269772977E-02
 1.379991055E+00, 3.244604543E-02
 1.381645083E+00, 3.219761699E-02
 1.383288264E+00, 3.195236996E-02
 1.384920597E+00, 3.171022236E-02
 1.386542201E+00, 3.147110343E-02
 1.388153076E+00, 3.123494424E-02
 1.389753342E+00, 3.100166842E-02
 1.391342878E+00, 3.077120893E-02
 1.392921805E+00, 3.054350056E-02
 1.394490242E+00, 3.031847253E-02
 1.396048188E+00, 3.009606339E-02
 1.397595763E+00, 2.987620980E-02
 1.399132848E+00, 2.965885028E-02
 1.400659561E+00, 2.944392152E-02
 1.402175903E+00, 2.923136763E-02
 1.403681993E+00, 2.902112529E-02
 1.405177951E+00, 2.881314047E-02
 1.406663656E+00, 2.860735171E-02
 1.408139229E+00, 2.840370685E-02
 1.409604788E+00, 2.820214815E-02
 1.411060214E+00, 2.800262161E-02
 1.412505746E+00, 2.780507132E-02
 1.413941264E+00, 2.760944702E-02
 1.415366888E+00, 2.741569653E-02
 1.416782618E+00, 2.722376585E-02
 1.418188691E+00, 2.703360841E-02
 1.419584870E+00, 2.684517018E-02
 1.420971394E+00, 2.665840276E-02
 1.422348261E+00, 2.647325583E-02
 1.423715472E+00, 2.628968470E-02
 1.425073266E+00, 2.610763535E-02
 1.426421404E+00, 2.592706494E-02
 1.427760124E+00, 2.574792318E-02
 1.429089427E+00, 2.557016164E-02
 1.430409312E+00, 2.539373375E-02
 1.431719899E+00, 2.521859482E-02
 1.433021188E+00, 2.504469268E-02
 1.434313297E+00, 2.487198077E-02
 1.435596228E+00, 2.470041439E-02
 1.436869979E+00, 2.452994511E-02
 1.438134670E+00, 2.436052263E-02
 1.439390421E+00, 2.419210039E-02
 1.440637112E+00, 2.402462997E-02
 1.441874743E+00, 2.385806479E-02
 1.443103671E+00, 2.369235083E-02
 1.444323659E+00, 2.352744341E-02
 1.445534945E+00, 2.336328849E-02
 1.446737409E+00, 2.319983579E-02
 1.447931170E+00, 2.303703316E-02
 1.449116349E+00, 2.287482843E-02
 1.450292826E+00, 2.271316387E-02
 1.451460838E+00, 2.255198546E-02
 1.452620268E+00, 2.239123546E-02
 1.453771353E+00, 2.223085426E-02
 1.454913974E+00, 2.207078040E-02
 1.456048250E+00, 2.191094868E-02
 1.457174182E+00, 2.175129764E-02
 1.458291888E+00, 2.159175277E-02
 1.459401369E+00, 2.143224701E-02
 1.460502625E+00, 2.127270028E-02
 1.461595893E+00, 2.111303806E-02
 1.462680936E+00, 2.095317282E-02
 1.463758111E+00, 2.079302073E-02
 1.464827180E+00, 2.063248307E-02
 1.465888381E+00, 2.047146298E-02
 1.466941714E+00, 2.030985244E-02
 1.467987180E+00, 2.014753595E-02
 1.469024777E+00, 1.998439245E-02
 1.470054746E+00, 1.982028782E-02
 1.471076965E+00, 1.965507492E-02
 1.472091556E+00, 1.948859729E-02
 1.473098636E+00, 1.932068355E-02
 1.474098086E+00, 1.915114000E-02
 1.475089908E+00, 1.897976175E-02
 1.476074457E+00, 1.880631037E-02
 1.477051497E+00, 1.863053069E-02
 1.478021145E+00, 1.845213212E-02
 1.478983521E+00, 1.827078499E-02
 1.479938626E+00, 1.808612235E-02
 1.480886459E+00, 1.789772138E-02
 1.481827140E+00, 1.770509779E-02
 1.482760668E+00, 1.750769652E-02
 1.483687043E+00, 1.730487309E-02
 1.484606385E+00, 1.709588245E-02
 1.485518813E+00, 1.687985659E-02
 1.486424208E+00, 1.665574871E-02
 1.487322688E+00, 1.642226055E-02
 1.488214374E+00, 1.617769897E-02
 1.489099145E+00, 1.591986232E-02
 1.489977121E+00, 1.564608514E-02
 1.490848422E+00, 1.535379607E-02
 1.491712928E+00, 1.504124422E-02
 1.492570877E+00, 1.470818091E-02
 1.493422151E+00, 1.435200032E-02
 1.494266987E+00, 1.396002807E-02
 1.495105147E+00, 1.348804031E-02
 1.495936871E+00, 1.285686251E-02
 1.496762276E+00, 1.195070613E-02
 1.497581124E+00, 1.075021829E-02
 1.498393774E+00, 9.410849772E-03
 1.499199986E+00, 8.598552085E-03
 1.500000000E+00, 7.908262312E-03