 "x","y","mut"
 7.500003741E-01, 5.779364240E-02, 5.874791086E+01
 7.500003741E-01, 5.795242291E-02, 5.675645719E+01
 7.500003741E-01, 5.811443824E-02, 5.464836720E+01
 7.500003741E-01, 5.827975429E-02, 5.242023874E+01
 7.500003741E-01, 5.844843831E-02, 5.006883490E+01
 7.500003741E-01, 5.862055890E-02, 4.759113966E+01
 7.500003741E-01, 5.879618610E-02, 4.498442247E+01
 7.500003741E-01, 5.897539132E-02, 4.224631035E+01
 7.500003741E-01, 5.915824748E-02, 3.937486244E+01
 7.500003741E-01, 5.934482894E-02, 3.636863248E+01
 7.500003741E-01, 5.953521161E-02, 3.322668399E+01
 7.500003741E-01, 5.972947294E-02, 2.994847607E+01
 7.500003741E-01, 5.992769193E-02, 2.653343609E+01
 7.500003741E-01, 6.012994922E-02, 2.297983115E+01
 7.500003741E-01, 6.033632708E-02, 1.928227014E+01
 7.500003741E-01, 6.054690946E-02, 1.542777029E+01
 7.500003741E-01, 6.076178201E-02, 1.139956221E+01
 7.500003741E-01, 6.098103215E-02, 7.268679780E+00
 7.500003741E-01, 6.120474906E-02, 3.511747271E+00
 7.500003741E-01, 6.143302374E-02, 1.233647746E+00
 7.500003741E-01, 6.166594904E-02, 4.554973207E-01
 7.500003741E-01, 6.190361971E-02, 2.577075833E-01
 7.500003741E-01, 6.214613243E-02, 2.068365194E-01
 7.500003741E-01, 6.239358584E-02, 1.931990330E-01
 7.500003741E-01, 6.264608061E-02, 1.897511638E-01
 7.500003741E-01, 6.290371944E-02, 1.891774814E-01
 7.500003741E-01, 6.316660713E-02, 1.894104360E-01
 7.500003741E-01, 6.343485061E-02, 1.898590626E-01
 7.500003741E-01, 6.370855900E-02, 1.903550410E-01
 7.500003741E-01, 6.398784364E-02, 1.908512564E-01
 7.500003741E-01, 6.427281813E-02, 1.913351103E-01
 7.500003741E-01, 6.456359839E-02, 1.918036552E-01
 7.500003741E-01, 6.486030271E-02, 1.922565689E-01
 7.500003741E-01, 6.516305176E-02, 1.926942094E-01
 7.500003741E-01, 6.547196870E-02, 1.931170923E-01
 7.500003741E-01, 6.578717920E-02, 1.935257560E-01
 7.500003741E-01, 6.610881146E-02, 1.939207279E-01
 7.500003741E-01, 6.643699632E-02, 1.943025178E-01
 7.500003741E-01, 6.677186728E-02, 1.946716166E-01
 7.500003741E-01, 6.711356055E-02, 1.950284966E-01
 7.500003741E-01, 6.746221512E-02, 1.953736124E-01
 7.500003741E-01, 6.781797282E-02, 1.957074019E-01
 7.500003741E-01, 6.818097835E-02, 1.960302864E-01
 7.500003741E-01, 6.855137938E-02, 1.963426721E-01
 7.500003741E-01, 6.892932657E-02, 1.966449500E-01
 7.500003741E-01, 6.931497367E-02, 1.969374970E-01
 7.500003741E-01, 6.970847753E-02, 1.972206765E-01
 7.500003741E-01, 7.010999824E-02, 1.974948388E-01
 7.500003741E-01, 7.051969912E-02, 1.977603214E-01
 7.500003741E-01, 7.093774681E-02, 1.980174503E-01
 7.500003741E-01, 7.136431138E-02, 1.982665395E-01
 7.500003741E-01, 7.179956633E-02, 1.985078924E-01
 7.500003741E-01, 7.224368871E-02, 1.987418014E-01
 7.500003741E-01, 7.269685919E-02, 1.989685488E-01
 7.500003741E-01, 7.315926209E-02, 1.991884073E-01
 7.500003741E-01, 7.363108550E-02, 1.994016399E-01
 7.500003741E-01, 7.411252136E-02, 1.996085005E-01
 7.500003741E-01, 7.460376550E-02, 1.998092343E-01
 7.500003741E-01, 7.510501774E-02, 2.000040781E-01
 7.500003741E-01, 7.561648197E-02, 2.001932604E-01
 7.500003741E-01, 7.613836625E-02, 2.003770019E-01
 7.500003741E-01, 7.667088286E-02, 2.005555158E-01
 7.500003741E-01, 7.721424841E-02, 2.007290079E-01
 7.500003741E-01, 7.776868394E-02, 2.008976769E-01
 7.500003741E-01, 7.833441496E-02, 2.010617146E-01
 7.500003741E-01, 7.891167160E-02, 2.012213063E-01
 7.500003741E-01, 7.950068867E-02, 2.013766305E-01
 7.500003741E-01, 8.010170578E-02, 2.015278599E-01
 7.500003741E-01, 8.071496738E-02, 2.016751606E-01
 7.500003741E-01, 8.134072295E-02, 2.018186932E-01
 7.500003741E-01, 8.197922701E-02, 2.019586122E-01
 7.500003741E-01, 8.263073930E-02, 2.020950667E-01
 7.500003741E-01, 8.329552484E-02, 2.022282001E-01
 7.500003741E-01, 8.397385403E-02, 2.023581506E-01
 7.500003741E-01, 8.466600280E-02, 2.024850514E-01
 7.500003741E-01, 8.537225269E-02, 2.026090304E-01
 7.500003741E-01, 8.609289100E-02, 2.027302106E-01
 7.500003741E-01, 8.682821085E-02, 2.028487100E-01
 7.500003741E-01, 8.757851136E-02, 2.029646427E-01
 7.500003741E-01, 8.834409771E-02, 2.030781181E-01
 7.500003741E-01, 8.912528134E-02, 2.031892411E-01
 7.500003741E-01, 8.992238000E-02, 2.032981123E-01
 7.500003741E-01, 9.073571793E-02, 2.034048282E-01
 7.500003741E-01, 9.156562597E-02, 2.035094815E-01
 7.500003741E-01, 9.241244170E-02, 2.036121608E-01
 7.500003741E-01, 9.327650959E-02, 2.037129509E-01
 7.500003741E-01, 9.415818112E-02, 2.038119333E-01
 7.500003741E-01, 9.505781491E-02, 2.039091855E-01
 7.500003741E-01, 9.597577692E-02, 2.040047819E-01
 7.500003741E-01, 9.691244055E-02, 2.040987935E-01
 7.500003741E-01, 9.786818680E-02, 2.041912880E-01
 7.500003741E-01, 9.884340444E-02, 2.042823299E-01
 7.500003741E-01, 9.983849017E-02, 2.043719808E-01
 7.500003741E-01, 1.008538488E-01, 2.044602995E-01
 7.500003741E-01, 1.018898932E-01, 2.045473417E-01
 7.500003741E-01, 1.029470450E-01, 2.046331606E-01
 7.500003741E-01, 1.040257341E-01, 2.047178066E-01
 7.500003741E-01, 1.051263993E-01, 2.048013276E-01
 7.500003741E-01, 1.062494883E-01, 2.048837692E-01
 7.500003741E-01, 1.073954580E-01, 2.049651743E-01
 7.500003741E-01, 1.085647745E-01, 2.050455839E-01
 7.500003741E-01, 1.097579135E-01, 2.051250365E-01
 7.500003741E-01, 1.109753602E-01, 2.052035686E-01
 7.500003741E-01, 1.122176100E-01, 2.052812144E-01
 7.500003741E-01, 1.134851681E-01, 2.053580065E-01
 7.500003741E-01, 1.147785501E-01, 2.054339752E-01
 7.500003741E-01, 1.160982821E-01, 2.055091492E-01
 7.500003741E-01, 1.174449011E-01, 2.055835553E-01
 7.500003741E-01, 1.188189546E-01, 2.056572186E-01
 7.500003741E-01, 1.202210018E-01, 2.057301625E-01
 7.500003741E-01, 1.216516128E-01, 2.058024090E-01
 7.500003741E-01, 1.231113696E-01, 2.058739782E-01
 7.500003741E-01, 1.246008659E-01, 2.059448891E-01
 7.500003741E-01, 1.261207078E-01, 2.060151590E-01
 7.500003741E-01, 1.276715134E-01, 2.060848041E-01
 7.500003741E-01, 1.292539135E-01, 2.061538391E-01
 7.500003741E-01, 1.308685518E-01, 2.062222775E-01
 7.500003741E-01, 1.325160850E-01, 2.062901316E-01
 7.500003741E-01, 1.341971835E-01, 2.063574125E-01
 7.500003741E-01, 1.359125309E-01, 2.064241302E-01
 7.500003741E-01, 1.376628250E-01, 2.064902937E-01
 7.500003741E-01, 1.394487779E-01, 2.065559110E-01
 7.500003741E-01, 1.412711159E-01, 2.066209891E-01
 7.500003741E-01, 1.431305804E-01, 2.066855340E-01
 7.500003741E-01, 1.450279277E-01, 2.067495510E-01
 7.500003741E-01, 1.469639296E-01, 2.068130445E-01
 7.500003741E-01, 1.489393736E-01, 2.068760180E-01
 7.500003741E-01, 1.509550633E-01, 2.069384743E-01
 7.500003741E-01, 1.530118187E-01, 2.070004157E-01
 7.500003741E-01, 1.551104762E-01, 2.070618435E-01
 7.500003741E-01, 1.572518896E-01, 2.071227587E-01
 7.500003741E-01, 1.594369300E-01, 2.071831614E-01
 7.500003741E-01, 1.616664862E-01, 2.072430514E-01
 7.500003741E-01, 1.639414651E-01, 2.073024279E-01
 7.500003741E-01, 1.662627921E-01, 2.073612895E-01
 7.500003741E-01, 1.686314114E-01, 2.074196347E-01
 7.500003741E-01, 1.710482865E-01, 2.074774611E-01
 7.500003741E-01, 1.735144006E-01, 2.075347664E-01
 7.500003741E-01, 1.760307567E-01, 2.075915476E-01
 7.500003741E-01, 1.785983786E-01, 2.076478017E-01
 7.500003741E-01, 1.812183105E-01, 2.077035251E-01
 7.500003741E-01, 1.838916182E-01, 2.077587144E-01
 7.500003741E-01, 1.866193892E-01, 2.078133655E-01
 7.500003741E-01, 1.894027330E-01, 2.078674744E-01
 7.500003741E-01, 1.922427818E-01, 2.079210370E-01
 7.500003741E-01, 1.951406909E-01, 2.079740488E-01
 7.500003741E-01, 1.980976389E-01, 2.080265055E-01
 7.500003741E-01, 2.011148288E-01, 2.080784027E-01
 7.500003740E-01, 2.041934879E-01, 2.081297357E-01
 7.500003740E-01, 2.073348684E-01, 2.081805000E-01
 7.500003740E-01, 2.105402482E-01, 2.082306912E-01
 7.500003740E-01, 2.138109311E-01, 2.082803048E-01
 7.500003740E-01, 2.171482475E-01, 2.083293362E-01
 7.500003740E-01, 2.205535551E-01, 2.083777813E-01
 7.500003740E-01, 2.240282388E-01, 2.084256357E-01
 7.500003740E-01, 2.275737123E-01, 2.084728955E-01
 7.500003740E-01, 2.311914175E-01, 2.085195566E-01
 7.500003740E-01, 2.348828262E-01, 2.085656154E-01
 7.500003740E-01, 2.386494399E-01, 2.086110683E-01
 7.500003740E-01, 2.424927908E-01, 2.086559121E-01
 7.500003740E-01, 2.464144421E-01, 2.087001437E-01
 7.500003740E-01, 2.504159891E-01, 2.087437606E-01
 7.500003740E-01, 2.544990596E-01, 2.087867606E-01
 7.500003740E-01, 2.586653143E-01, 2.088291421E-01
 7.500003740E-01, 2.629164481E-01, 2.088709044E-01
 7.500003740E-01, 2.672541901E-01, 2.089120479E-01
 7.500003740E-01, 2.716803049E-01, 2.089525750E-01
 7.500003740E-01, 2.761965928E-01, 2.089924906E-01
 7.500003740E-01, 2.808048909E-01, 2.090318034E-01
 7.500003740E-01, 2.855070738E-01, 2.090705272E-01
 7.500003740E-01, 2.903050541E-01, 2.091086822E-01
 7.500003740E-01, 2.952007836E-01, 2.091462954E-01
 7.500003740E-01, 3.001962536E-01, 2.091834004E-01
 7.500003740E-01, 3.052934963E-01, 2.092200341E-01
 7.500003740E-01, 3.104945849E-01, 2.092562308E-01
 7.500003740E-01, 3.158016352E-01, 2.092920141E-01
 7.500003740E-01, 3.212168060E-01, 2.093273869E-01
 7.500003740E-01, 3.267422999E-01, 2.093623251E-01
 7.500003740E-01, 3.323803645E-01, 2.093967771E-01
 7.500003740E-01, 3.381332933E-01, 2.094306733E-01
 7.500003740E-01, 3.440034264E-01, 2.094639429E-01
 7.500003740E-01, 3.499931516E-01, 2.094965289E-01
 7.500003740E-01, 3.561049053E-01, 2.095283846E-01
 7.500003740E-01, 3.623411737E-01, 2.095594495E-01
 7.500003740E-01, 3.687044934E-01, 2.095896475E-01
 7.500003740E-01, 3.751974529E-01, 2.096189319E-01
 7.500003739E-01, 3.818226932E-01, 2.096473105E-01
 7.500003739E-01, 3.885829095E-01, 2.096748265E-01
 7.500003739E-01, 3.954808515E-01, 2.097015330E-01
 7.500003739E-01, 4.025193251E-01, 2.097274803E-01
 7.500003739E-01, 4.097011933E-01, 2.097527117E-01
 7.500003739E-01, 4.170293776E-01, 2.097772633E-01
 7.500003739E-01, 4.245068588E-01, 2.098011652E-01
 7.500003739E-01, 4.321366786E-01, 2.098244425E-01
 7.500003739E-01, 4.399219406E-01, 2.098471163E-01
 7.500003739E-01, 4.478658114E-01, 2.098692048E-01
 7.500003739E-01, 4.559715226E-01, 2.098907239E-01
 7.500003739E-01, 4.642423713E-01, 2.099116879E-01
 7.500003739E-01, 4.726817218E-01, 2.099321094E-01
 7.500003739E-01, 4.812930070E-01, 2.099520004E-01
 7.500003739E-01, 4.900797296E-01, 2.099713718E-01
 7.500003739E-01, 4.990454640E-01, 2.099902342E-01
 7.500003739E-01, 5.081938571E-01, 2.100085976E-01
 7.500003739E-01, 5.175286302E-01, 2.100264717E-01
 7.500003739E-01, 5.270535804E-01, 2.100438660E-01
 7.500003739E-01, 5.367725823E-01, 2.100607898E-01
 7.500003739E-01, 5.466895891E-01, 2.100772522E-01
 7.500003738E-01, 5.568086348E-01, 2.100932623E-01
 7.500003738E-01, 5.671338357E-01, 2.101088290E-01
 7.500003738E-01, 5.776693916E-01, 2.101239612E-01
 7.500003738E-01, 5.884195882E-01, 2.101386677E-01
 7.500003738E-01, 5.993887983E-01, 2.101529573E-01
 7.500003738E-01, 6.105814839E-01, 2.101668386E-01
 7.500003738E-01, 6.220021978E-01, 2.101803205E-01
 7.500003738E-01, 6.336555856E-01, 2.101934114E-01
 7.500003738E-01, 6.455463876E-01, 2.102061199E-01
 7.500003738E-01, 6.576794407E-01, 2.102184545E-01
 7.500003738E-01, 6.700596802E-01, 2.102304237E-01
 7.500003738E-01, 6.826921421E-01, 2.102420359E-01
 7.500003738E-01, 6.955819647E-01, 2.102532992E-01
 7.500003738E-01, 7.087343915E-01, 2.102642221E-01
 7.500003738E-01, 7.221547723E-01, 2.102748126E-01
 7.500003737E-01, 7.358485663E-01, 2.102850787E-01
 7.500003737E-01, 7.498213436E-01, 2.102950285E-01
 7.500003737E-01, 7.640787880E-01, 2.103046699E-01
 7.500003737E-01, 7.786266990E-01, 2.103140105E-01
 7.500003737E-01, 7.934709942E-01, 2.103230582E-01
 7.500003737E-01, 8.086177120E-01, 2.103318205E-01
 7.500003737E-01, 8.240730134E-01, 2.103403049E-01
 7.500003737E-01, 8.398431854E-01, 2.103485187E-01
 7.500003737E-01, 8.559346427E-01, 2.103564692E-01
 7.500003737E-01, 8.723539310E-01, 2.103641635E-01
 7.500003737E-01, 8.891077290E-01, 2.103716086E-01
 7.500003736E-01, 9.062028517E-01, 2.103788114E-01
 7.500003736E-01, 9.236462530E-01, 2.103857786E-01
 7.500003736E-01, 9.414450283E-01, 2.103925170E-01
 7.500003736E-01, 9.596064177E-01, 2.103990330E-01
 7.500003736E-01, 9.781378087E-01, 2.104053329E-01
 7.500003736E-01, 9.970467392E-01, 2.104114231E-01
 7.500003736E-01, 1.016340901E+00, 2.104173097E-01
 7.500003736E-01, 1.036028142E+00, 2.104229986E-01
 7.500003736E-01, 1.056116471E+00, 2.104284957E-01
 7.500003735E-01, 1.076614059E+00, 2.104338068E-01
 7.500003735E-01, 1.097529244E+00, 2.104389375E-01
 7.500003735E-01, 1.118870534E+00, 2.104438931E-01
 7.500003735E-01, 1.140646609E+00, 2.104486792E-01
 7.500003735E-01, 1.162866328E+00, 2.104533008E-01
 7.500003735E-01, 1.185538728E+00, 2.104577631E-01
 7.500003735E-01, 1.208673033E+00, 2.104620710E-01
 7.500003735E-01, 1.232278652E+00, 2.104662294E-01
 7.500003734E-01, 1.256365188E+00, 2.104702430E-01
 7.500003734E-01, 1.280942439E+00, 2.104741164E-01
 7.500003734E-01, 1.306020402E+00, 2.104778540E-01
 7.500003734E-01, 1.331609277E+00, 2.104814602E-01
 7.500003734E-01, 1.357719473E+00, 2.104849392E-01
 7.500003734E-01, 1.384361613E+00, 2.104882951E-01
 7.500003734E-01, 1.411546531E+00, 2.104915319E-01
 7.500003733E-01, 1.439285288E+00, 2.104946536E-01
 7.500003733E-01, 1.467589166E+00, 2.104976639E-01
 7.500003733E-01, 1.496469678E+00, 2.105005664E-01
 7.500003733E-01, 1.525938572E+00, 2.105033647E-01
 7.500003733E-01, 1.556007835E+00, 2.105060623E-01
 7.500003733E-01, 1.586689698E+00, 2.105086625E-01
 7.500003732E-01, 1.617996643E+00, 2.105111686E-01
 7.500003732E-01, 1.649941403E+00, 2.105135837E-01
 7.500003732E-01, 1.682536973E+00, 2.105159108E-01
 7.500003732E-01, 1.715796611E+00, 2.105181530E-01
 7.500003732E-01, 1.749733848E+00, 2.105203131E-01
 7.500003731E-01, 1.784362487E+00, 2.105223939E-01
 7.500003731E-01, 1.819696615E+00, 2.105243980E-01
 7.500003731E-01, 1.855750604E+00, 2.105263281E-01
 7.500003731E-01, 1.892539120E+00, 2.105281867E-01
 7.500003731E-01, 1.930077127E+00, 2.105299762E-01
 7.500003730E-01, 1.968379896E+00, 2.105316989E-01
 7.500003730E-01, 2.007463006E+00, 2.105333572E-01
 7.500003730E-01, 2.047342356E+00, 2.105349532E-01
 7.500003730E-01, 2.088034166E+00, 2.105364890E-01
 7.500003729E-01, 2.129554990E+00, 2.105379668E-01
 7.500003729E-01, 2.171921717E+00, 2.105393884E-01
 7.500003729E-01, 2.215151580E+00, 2.105407557E-01
 7.500003729E-01, 2.259262164E+00, 2.105420707E-01
 7.500003728E-01, 2.304271411E+00, 2.105433351E-01
 7.500003728E-01, 2.350197632E+00, 2.105445505E-01
 7.500003728E-01, 2.397059506E+00, 2.105457187E-01
 7.500003728E-01, 2.444876096E+00, 2.105468412E-01
 7.500003727E-01, 2.493666852E+00, 2.105479194E-01
 7.500003727E-01, 2.543451622E+00, 2.105489550E-01
 7.500003727E-01, 2.594250655E+00, 2.105499492E-01
 7.500003726E-01, 2.646084616E+00, 2.105509034E-01
 7.500003726E-01, 2.698974589E+00, 2.105518189E-01
 7.500003726E-01, 2.752942088E+00, 2.105526969E-01
 7.500003725E-01, 2.808009066E+00, 2.105535386E-01
 7.500003725E-01, 2.864197922E+00, 2.105543451E-01
 7.500003725E-01, 2.921531512E+00, 2.105551175E-01
 7.500003724E-01, 2.980033159E+00, 2.105558567E-01
 7.500003724E-01, 3.039726658E+00, 2.105565638E-01
 7.500003724E-01, 3.100636291E+00, 2.105572396E-01
 7.500003723E-01, 3.162786835E+00, 2.105578849E-01
 7.500003723E-01, 3.226203571E+00, 2.105585007E-01
 7.500003723E-01, 3.290912294E+00, 2.105590876E-01
 7.500003722E-01, 3.356939327E+00, 2.105596463E-01
 7.500003722E-01, 3.424311527E+00, 2.105601775E-01
 7.500003722E-01, 3.493056299E+00, 2.105606817E-01
 7.500003721E-01, 3.563201607E+00, 2.105611594E-01
 7.500003721E-01, 3.634775983E+00, 2.105616112E-01
 7.500003720E-01, 3.707808543E+00, 2.105620373E-01
 7.500003720E-01, 3.782328993E+00, 2.105624382E-01
 7.500003719E-01, 3.858367647E+00, 2.105628140E-01
 7.500003719E-01, 3.935955435E+00, 2.105631651E-01
 7.500003718E-01, 4.015123917E+00, 2.105634914E-01
 7.500003718E-01, 4.095905296E+00, 2.105637931E-01
 7.500003718E-01, 4.178332433E+00, 2.105640699E-01
 7.500003717E-01, 4.262438856E+00, 2.105643219E-01
 7.500003717E-01, 4.348258777E+00, 2.105645486E-01
 7.500003716E-01, 4.435827106E+00, 2.105647497E-01
 7.500003716E-01, 4.525179462E+00, 2.105649247E-01
 7.500003715E-01, 4.616352192E+00, 2.105650728E-01
 7.500003714E-01, 4.709382381E+00, 2.105651932E-01
 7.500003714E-01, 4.804307873E+00, 2.105652848E-01
 7.500003713E-01, 4.901167279E+00, 2.105653464E-01
 7.500003713E-01, 5.000000000E+00, 2.105653717E-01