"x","y","mut"
 7.500000000E-01, 5.779364333E-02, 3.218441772E+01
 7.500000000E-01, 5.795242637E-02, 2.857968903E+01
 7.500000000E-01, 5.811443925E-02, 2.487884521E+01
 7.500000000E-01, 5.827975646E-02, 2.111633492E+01
 7.500000000E-01, 5.844844133E-02, 1.734547615E+01
 7.500000000E-01, 5.862056091E-02, 1.364712334E+01
 7.500000000E-01, 5.879618600E-02, 1.014225674E+01
 7.500000000E-01, 5.897539482E-02, 7.004263878E+00
 7.500000000E-01, 5.915825069E-02, 4.444363117E+00
 7.500000000E-01, 5.934483185E-02, 2.679286957E+00
 7.500000000E-01, 5.953521281E-02, 1.513496161E+00
 7.500000000E-01, 5.972947553E-02, 7.217209935E-01
 7.500000000E-01, 5.992769450E-02, 2.132569849E-01
 7.500000000E-01, 6.012995169E-02, 3.895775974E-02
 7.500000000E-01, 6.033632904E-02, 7.637111936E-03
 7.500000000E-01, 6.054691225E-02, 3.384332638E-03
 7.500000000E-01, 6.076178327E-02, 2.876103157E-03
 7.500000000E-01, 6.098103523E-02, 2.829619916E-03
 7.500000000E-01, 6.120475009E-02, 2.836028580E-03
 7.500000000E-01, 6.143302470E-02, 2.847860102E-03
 7.500000000E-01, 6.166595221E-02, 2.859943081E-03
 7.500000000E-01, 6.190362200E-02, 2.871758537E-03
 7.500000000E-01, 6.214613467E-02, 2.883277601E-03
 7.500000000E-01, 6.239358708E-02, 2.894522157E-03
 7.500000000E-01, 6.264608353E-02, 2.905524103E-03
 7.500000000E-01, 6.290372461E-02, 2.916317899E-03
 7.500000000E-01, 6.316661090E-02, 2.926939866E-03
 7.500000000E-01, 6.343485415E-02, 2.937427489E-03
 7.500000000E-01, 6.370855868E-02, 2.947818954E-03
 7.500000000E-01, 6.398784369E-02, 2.958150115E-03
 7.500000000E-01, 6.427282095E-02, 2.968457062E-03
 7.500000000E-01, 6.456360221E-02, 2.978774486E-03
 7.500000000E-01, 6.486030668E-02, 2.989132889E-03
 7.500000000E-01, 6.516305357E-02, 2.999561373E-03
 7.500000000E-01, 6.547196954E-02, 3.010086948E-03
 7.500000000E-01, 6.578718126E-02, 3.020733362E-03
 7.500000000E-01, 6.610881537E-02, 3.031522967E-03
 7.500000000E-01, 6.643699855E-02, 3.042476019E-03
 7.500000000E-01, 6.677187234E-02, 3.053609515E-03
 7.500000000E-01, 6.711356342E-02, 3.064939519E-03
 7.500000000E-01, 6.746221334E-02, 3.076480934E-03
 7.500000000E-01, 6.781797111E-02, 3.088247729E-03
 7.500000000E-01, 6.818097830E-02, 3.100252012E-03
 7.500000000E-01, 6.855138391E-02, 3.112506121E-03
 7.500000000E-01, 6.892932951E-02, 3.125021234E-03
 7.500000000E-01, 6.931497902E-02, 3.137808526E-03
 7.500000000E-01, 6.970848143E-02, 3.150878940E-03
 7.500000000E-01, 7.011000067E-02, 3.164242720E-03
 7.500000000E-01, 7.051970065E-02, 3.177910345E-03
 7.500000000E-01, 7.093774527E-02, 3.191892058E-03
 7.500000000E-01, 7.136431336E-02, 3.206198104E-03
 7.500000000E-01, 7.179956883E-02, 3.220838727E-03
 7.500000000E-01, 7.224369049E-02, 3.235823475E-03
 7.500000000E-01, 7.269686460E-02, 3.251162823E-03
 7.500000000E-01, 7.315926254E-02, 3.266866319E-03
 7.500000000E-01, 7.363108546E-02, 3.282944439E-03
 7.500000000E-01, 7.411251962E-02, 3.299406962E-03
 7.500000000E-01, 7.460376620E-02, 3.316264134E-03
 7.500000000E-01, 7.510501891E-02, 3.333526198E-03
 7.500000000E-01, 7.561648637E-02, 3.351203399E-03
 7.500000000E-01, 7.613836974E-02, 3.369306214E-03
 7.500000000E-01, 7.667088509E-02, 3.387844656E-03
 7.500000000E-01, 7.721424848E-02, 3.406829899E-03
 7.500000000E-01, 7.776868343E-02, 3.426271724E-03
 7.500000000E-01, 7.833441347E-02, 3.446181538E-03
 7.500000000E-01, 7.891167700E-02, 3.466569586E-03
 7.500000000E-01, 7.950069010E-02, 3.487446811E-03
 7.500000000E-01, 8.010170609E-02, 3.508824157E-03
 7.500000000E-01, 8.071497083E-02, 3.530712798E-03
 7.500000000E-01, 8.134072274E-02, 3.553123446E-03
 7.500000000E-01, 8.197923005E-02, 3.576067509E-03
 7.500000000E-01, 8.263073862E-02, 3.599555930E-03
 7.500000000E-01, 8.329552412E-02, 3.623599885E-03
 7.500000000E-01, 8.397385478E-02, 3.648210550E-03
 7.500000000E-01, 8.466600627E-02, 3.673399333E-03
 7.500000000E-01, 8.537225425E-02, 3.699177178E-03
 7.500000000E-01, 8.609288931E-02, 3.725555260E-03
 7.500000000E-01, 8.682820946E-02, 3.752544755E-03
 7.500000000E-01, 8.757851273E-02, 3.780156607E-03
 7.500000000E-01, 8.834409714E-02, 3.808401758E-03
 7.500000000E-01, 8.912528306E-02, 3.837290686E-03
 7.500000000E-01, 8.992238343E-02, 3.866834333E-03
 7.500000000E-01, 9.073571861E-02, 3.897043178E-03
 7.500000000E-01, 9.156563133E-02, 3.927926999E-03
 7.500000000E-01, 9.241244197E-02, 3.959496040E-03
 7.500000000E-01, 9.327650815E-02, 3.991759382E-03
 7.500000000E-01, 9.415818006E-02, 4.024726339E-03
 7.500000000E-01, 9.505781531E-02, 4.058406223E-03
 7.500000000E-01, 9.597577900E-02, 4.092806485E-03
 7.500000000E-01, 9.691244364E-02, 4.127935506E-03
 7.500000000E-01, 9.786818922E-02, 4.163800273E-03
 7.500000000E-01, 9.884340316E-02, 4.200407304E-03
 7.500000000E-01, 9.983849525E-02, 4.237762187E-03
 7.500000000E-01, 1.008538529E-01, 4.275870509E-03
 7.500000000E-01, 1.018898934E-01, 4.314735532E-03
 7.500000000E-01, 1.029470488E-01, 4.354361910E-03
 7.500000000E-01, 1.040257365E-01, 4.394750576E-03
 7.500000000E-01, 1.051264033E-01, 4.435903393E-03
 7.500000000E-01, 1.062494889E-01, 4.477819894E-03
 7.500000000E-01, 1.073954627E-01, 4.520499147E-03
 7.500000000E-01, 1.085647792E-01, 4.563938826E-03
 7.500000000E-01, 1.097579151E-01, 4.608134273E-03
 7.500000000E-01, 1.109753624E-01, 4.653079901E-03
 7.500000000E-01, 1.122176126E-01, 4.698768724E-03
 7.500000000E-01, 1.134851724E-01, 4.745190963E-03
 7.500000000E-01, 1.147785485E-01, 4.792336375E-03
 7.500000000E-01, 1.160982847E-01, 4.840191919E-03
 7.500000000E-01, 1.174449027E-01, 4.888742231E-03
 7.500000000E-01, 1.188189536E-01, 4.937971011E-03
 7.500000000E-01, 1.202210039E-01, 4.987857770E-03
 7.500000000E-01, 1.216516122E-01, 5.038381554E-03
 7.500000000E-01, 1.231113747E-01, 5.089517683E-03
 7.500000000E-01, 1.246008649E-01, 5.141239613E-03
 7.500000000E-01, 1.261207163E-01, 5.193517543E-03
 7.500000000E-01, 1.276715100E-01, 5.246318877E-03
 7.500000000E-01, 1.292539090E-01, 5.299609154E-03
 7.500000000E-01, 1.308685541E-01, 5.353349261E-03
 7.500000000E-01, 1.325160861E-01, 5.407498218E-03
 7.500000000E-01, 1.341971904E-01, 5.462012254E-03
 7.500000000E-01, 1.359125376E-01, 5.516842939E-03
 7.500000000E-01, 1.376628280E-01, 5.571940448E-03
 7.500000000E-01, 1.394487768E-01, 5.627250299E-03
 7.500000000E-01, 1.412711143E-01, 5.682715680E-03
 7.500000000E-01, 1.431305856E-01, 5.738276057E-03
 7.500000000E-01, 1.450279355E-01, 5.793867633E-03
 7.500000000E-01, 1.469639242E-01, 5.849423353E-03
 7.500000000E-01, 1.489393711E-01, 5.904873833E-03
 7.500000000E-01, 1.509550661E-01, 5.960145965E-03
 7.500000000E-01, 1.530118138E-01, 6.015163381E-03
 7.500000000E-01, 1.551104784E-01, 6.069847383E-03
 7.500000000E-01, 1.572518945E-01, 6.124115549E-03
 7.500000000E-01, 1.594369262E-01, 6.177883130E-03
 7.500000000E-01, 1.616664827E-01, 6.231061649E-03
 7.500000000E-01, 1.639414728E-01, 6.283561233E-03
 7.500000000E-01, 1.662627906E-01, 6.335288286E-03
 7.500000000E-01, 1.686314195E-01, 6.386148278E-03
 7.500000000E-01, 1.710482836E-01, 6.436044350E-03
 7.500000000E-01, 1.735143960E-01, 6.484877318E-03
 7.500000000E-01, 1.760307550E-01, 6.532547530E-03
 7.500000000E-01, 1.785983741E-01, 6.578952540E-03
 7.500000000E-01, 1.812183112E-01, 6.623987574E-03
 7.500000000E-01, 1.838916242E-01, 6.667547394E-03
 7.500000000E-01, 1.866193861E-01, 6.709523965E-03
 7.500000000E-01, 1.894027293E-01, 6.749807857E-03
 7.500000000E-01, 1.922427863E-01, 6.788288243E-03
 7.500000000E-01, 1.951406896E-01, 6.824851967E-03
 7.500000000E-01, 1.980976462E-01, 6.859384477E-03
 7.500000000E-01, 2.011148334E-01, 6.891766563E-03
 7.500000000E-01, 2.041934878E-01, 6.921877619E-03
 7.500000000E-01, 2.073348761E-01, 6.949590985E-03
 7.500000000E-01, 2.105402499E-01, 6.974775344E-03
 7.500000000E-01, 2.138109356E-01, 6.997291464E-03
 7.500000000E-01, 2.171482444E-01, 7.016991731E-03
 7.500000000E-01, 2.205535620E-01, 7.033714093E-03
 7.500000000E-01, 2.240282446E-01, 7.047279272E-03
 7.500000000E-01, 2.275737077E-01, 7.057482377E-03
 7.500000000E-01, 2.311914265E-01, 7.064081728E-03
 7.500000000E-01, 2.348828316E-01, 7.066778373E-03
 7.500000000E-01, 2.386494428E-01, 7.065179758E-03
 7.500000000E-01, 2.424927950E-01, 7.058728486E-03
 7.500000000E-01, 2.464144379E-01, 7.046530489E-03
 7.500000000E-01, 2.504159808E-01, 7.026700769E-03
 7.500000000E-01, 2.544990480E-01, 6.989920512E-03
 7.500000000E-01, 2.586653233E-01, 6.941873115E-03
 7.500000000E-01, 2.629164457E-01, 6.895357277E-03
 7.500000000E-01, 2.672542036E-01, 6.851040758E-03
 7.500000000E-01, 2.716802955E-01, 6.808850914E-03
 7.500000000E-01, 2.761965990E-01, 6.768711377E-03
 7.500000000E-01, 2.808049023E-01, 6.730548106E-03
 7.500000000E-01, 2.855070829E-01, 6.694288459E-03
 7.500000000E-01, 2.903050482E-01, 6.659859326E-03
 7.500000000E-01, 2.952007949E-01, 6.627190858E-03
 7.500000000E-01, 3.001962602E-01, 6.596213672E-03
 7.500000000E-01, 3.052935004E-01, 6.566859782E-03
 7.500000000E-01, 3.104945719E-01, 6.539062597E-03
 7.500000000E-01, 3.158016503E-01, 6.512756925E-03
 7.500000000E-01, 3.212168217E-01, 6.487879902E-03
 7.500000000E-01, 3.267422915E-01, 6.464369129E-03
 7.500000000E-01, 3.323803544E-01, 6.442164537E-03
 7.500000000E-01, 3.381333053E-01, 6.421208382E-03
 7.500000000E-01, 3.440034389E-01, 6.401442457E-03
 7.500000000E-01, 3.499931395E-01, 6.382812280E-03
 7.500000000E-01, 3.561049104E-01, 6.365264300E-03
 7.500000000E-01, 3.623411655E-01, 6.348746363E-03
 7.500000000E-01, 3.687044978E-01, 6.333208643E-03
 7.500000000E-01, 3.751974404E-01, 6.318602245E-03
 7.500000000E-01, 3.818227053E-01, 6.304880604E-03
 7.500000000E-01, 3.885829151E-01, 6.291999016E-03
 7.500000000E-01, 3.954808414E-01, 6.279913243E-03
 7.500000000E-01, 4.025193155E-01, 6.268582307E-03
 7.500000000E-01, 4.097011983E-01, 6.257965695E-03
 7.500000000E-01, 4.170293808E-01, 6.248024292E-03
 7.500000000E-01, 4.245068729E-01, 6.238722242E-03
 7.500000000E-01, 4.321366847E-01, 6.230023224E-03
 7.500000000E-01, 4.399219453E-01, 6.221893709E-03
 7.500000000E-01, 4.478658140E-01, 6.214301102E-03
 7.500000000E-01, 4.559715390E-01, 6.207214668E-03
 7.500000000E-01, 4.642423689E-01, 6.200604606E-03
 7.500000000E-01, 4.726817310E-01, 6.194442976E-03
 7.500000000E-01, 4.812930226E-01, 6.188703235E-03
 7.500000000E-01, 4.900797307E-01, 6.183359306E-03
 7.500000000E-01, 4.990454614E-01, 6.178387441E-03
 7.500000000E-01, 5.081938505E-01, 6.173763890E-03
 7.500000000E-01, 5.175286531E-01, 6.169468164E-03
 7.500000000E-01, 5.270535946E-01, 6.165478379E-03
 7.500000000E-01, 5.367726088E-01, 6.161775440E-03
 7.500000000E-01, 5.466895700E-01, 6.158340722E-03
 7.500000000E-01, 5.568086505E-01, 6.155156996E-03
 7.500000000E-01, 5.671338439E-01, 6.152207032E-03
 7.500000000E-01, 5.776693821E-01, 6.149476394E-03
 7.500000000E-01, 5.884196162E-01, 6.146949250E-03
 7.500000000E-01, 5.993887782E-01, 6.144612562E-03
 7.500000000E-01, 6.105814576E-01, 6.142452825E-03
 7.500000000E-01, 6.220021844E-01, 6.140457932E-03
 7.500000000E-01, 6.336556077E-01, 6.138616707E-03
 7.500000000E-01, 6.455463767E-01, 6.136917975E-03
 7.500000000E-01, 6.576794386E-01, 6.135351956E-03
 7.500000000E-01, 6.700596809E-01, 6.133908872E-03
 7.500000000E-01, 6.826921701E-01, 6.132579874E-03
 7.500000000E-01, 6.955819726E-01, 6.131356582E-03
 7.500000000E-01, 7.087343931E-01, 6.130232010E-03
 7.500000000E-01, 7.221547961E-01, 6.129197776E-03
 7.500000000E-01, 7.358485460E-01, 6.128248293E-03
 7.500000000E-01, 7.498213649E-01, 6.127376109E-03
 7.500000000E-01, 7.640787959E-01, 6.126576569E-03
 7.500000000E-01, 7.786266804E-01, 6.125843152E-03
 7.500000000E-01, 7.934709787E-01, 6.125171203E-03
 7.500000000E-01, 8.086177111E-01, 6.124556530E-03
 7.500000000E-01, 8.240730166E-01, 6.123994011E-03
 7.500000000E-01, 8.398432136E-01, 6.123479921E-03
 7.500000000E-01, 8.559346199E-01, 6.123010535E-03
 7.500000000E-01, 8.723539114E-01, 6.122582126E-03
 7.500000000E-01, 8.891077042E-01, 6.122192368E-03
 7.500000000E-01, 9.062028527E-01, 6.121837068E-03
 7.500000000E-01, 9.236462712E-01, 6.121514831E-03
 7.500000000E-01, 9.414450526E-01, 6.121222395E-03
 7.500000000E-01, 9.596064091E-01, 6.120957434E-03
 7.500000000E-01, 9.781377912E-01, 6.120718550E-03
 7.500000000E-01, 9.970467687E-01, 6.120503880E-03
 7.500000000E-01, 1.016340852E+00, 6.120310631E-03
 7.500000000E-01, 1.036028147E+00, 6.120138802E-03
 7.500000000E-01, 1.056116462E+00, 6.119986065E-03
 7.500000000E-01, 1.076614022E+00, 6.119851489E-03
 7.500000000E-01, 1.097529292E+00, 6.119733676E-03
 7.500000000E-01, 1.118870497E+00, 6.119632628E-03
 7.500000000E-01, 1.140646577E+00, 6.119546015E-03
 7.500000000E-01, 1.162866354E+00, 6.119473837E-03
 7.500000000E-01, 1.185538769E+00, 6.119415164E-03
 7.500000000E-01, 1.208673000E+00, 6.119369064E-03
 7.500000000E-01, 1.232278705E+00, 6.119334139E-03
 7.500000000E-01, 1.256365180E+00, 6.119309459E-03
 7.500000000E-01, 1.280942440E+00, 6.119294092E-03
 7.500000000E-01, 1.306020379E+00, 6.119286176E-03
 7.500000000E-01, 1.331609249E+00, 6.119283848E-03
 7.500000000E-01, 1.357719421E+00, 6.119285710E-03
 7.500000000E-01, 1.384361625E+00, 6.119289435E-03
 7.500000000E-01, 1.411546588E+00, 6.119293626E-03
 7.500000000E-01, 1.439285278E+00, 6.119295955E-03
 7.500000000E-01, 1.467589140E+00, 6.119295955E-03
 7.500000000E-01, 1.496469736E+00, 6.119292229E-03
 7.500000000E-01, 1.525938630E+00, 6.119285244E-03
 7.500000000E-01, 1.556007862E+00, 6.119275000E-03
 7.500000000E-01, 1.586689711E+00, 6.119262893E-03
 7.500000000E-01, 1.617996693E+00, 6.119249389E-03
 7.500000000E-01, 1.649941444E+00, 6.119235884E-03
 7.500000000E-01, 1.682536960E+00, 6.119223312E-03
 7.500000000E-01, 1.715796590E+00, 6.119211204E-03
 7.500000000E-01, 1.749733806E+00, 6.119200960E-03
 7.500000000E-01, 1.784362435E+00, 6.119191181E-03
 7.500000000E-01, 1.819696665E+00, 6.119182799E-03
 7.500000000E-01, 1.855750561E+00, 6.119175348E-03
 7.500000000E-01, 1.892539144E+00, 6.119168829E-03
 7.500000000E-01, 1.930077076E+00, 6.119162776E-03
 7.500000000E-01, 1.968379855E+00, 6.119157653E-03
 7.500000000E-01, 2.007462978E+00, 6.119153462E-03
 7.500000000E-01, 2.047342300E+00, 6.119149271E-03
 7.500000000E-01, 2.088034153E+00, 6.119146012E-03
 7.500000000E-01, 2.129554987E+00, 6.119143218E-03
 7.500000000E-01, 2.171921730E+00, 6.119140424E-03
 7.500000000E-01, 2.215151548E+00, 6.119138561E-03
 7.500000000E-01, 2.259262085E+00, 6.119136699E-03
 7.500000000E-01, 2.304271460E+00, 6.119135302E-03
 7.500000000E-01, 2.350197554E+00, 6.119134370E-03
 7.500000000E-01, 2.397059441E+00, 6.119133439E-03
 7.500000000E-01, 2.444876194E+00, 6.119132973E-03
 7.500000000E-01, 2.493666887E+00, 6.119132508E-03
 7.500000000E-01, 2.543451548E+00, 6.119132973E-03
 7.500000000E-01, 2.594250679E+00, 6.119132973E-03
 7.500000000E-01, 2.646084547E+00, 6.119133905E-03
 7.500000000E-01, 2.698974609E+00, 6.119134370E-03
 7.500000000E-01, 2.752942085E+00, 6.119135767E-03
 7.500000000E-01, 2.808009148E+00, 6.119137164E-03
 7.500000000E-01, 2.864197969E+00, 6.119138561E-03
 7.500000000E-01, 2.921531439E+00, 6.119140424E-03
 7.500000000E-01, 2.980033159E+00, 6.119142752E-03
 7.500000000E-01, 3.039726734E+00, 6.119145546E-03
 7.500000000E-01, 3.100636244E+00, 6.119148340E-03
 7.500000000E-01, 3.162786722E+00, 6.119151134E-03
 7.500000000E-01, 3.226203680E+00, 6.119154394E-03
 7.500000000E-01, 3.290912390E+00, 6.119158119E-03
 7.500000000E-01, 3.356939316E+00, 6.119162310E-03
 7.500000000E-01, 3.424311638E+00, 6.119166501E-03
 7.500000000E-01, 3.493056297E+00, 6.119171623E-03
 7.500000000E-01, 3.563201666E+00, 6.119176280E-03
 7.500000000E-01, 3.634775877E+00, 6.119181868E-03
 7.500000000E-01, 3.707808495E+00, 6.119187921E-03
 7.500000000E-01, 3.782329082E+00, 6.119193975E-03
 7.500000000E-01, 3.858367682E+00, 6.119200494E-03
 7.500000000E-01, 3.935955524E+00, 6.119207479E-03
 7.500000000E-01, 4.015123844E+00, 6.119214930E-03
 7.500000000E-01, 4.095905304E+00, 6.119222846E-03
 7.500000000E-01, 4.178332329E+00, 6.119231228E-03
 7.500000000E-01, 4.262438774E+00, 6.119240075E-03
 7.500000000E-01, 4.348258972E+00, 6.119249389E-03
 7.500000000E-01, 4.435827255E+00, 6.119259167E-03
 7.500000000E-01, 4.525179386E+00, 6.119269412E-03
 7.500000000E-01, 4.616352081E+00, 6.119280122E-03
 7.500000000E-01, 4.709382534E+00, 6.119291298E-03
 7.500000000E-01, 4.804307938E+00, 6.119302940E-03
 7.500000000E-01, 4.901167393E+00, 6.119315512E-03
 7.500000000E-01, 5.000000000E+00, 6.119325757E-03