"x","y","m","v"
0.75, 0.05, 0.0, 0.0
0.75, 0.050000495, 6.246626203775178e-14, 0.3151159943745376
0.75, 0.0500009902014, 1.000266227676263e-12, 0.6303614319575526
0.75, 0.0500014858055, 5.070651064539991e-12, 0.9458638708796762
0.75, 0.050001982014, 1.605589899972365e-11, 1.2617512265431672
0.75, 0.0500024790288, 3.929372875607477e-11, 1.5781514542235655
0.75, 0.0500029770519, 8.172011001961897e-11, 1.8951924626675183
0.75, 0.050003476286, 1.519247994142888e-10, 2.2130024649621167
0.75, 0.0500039769342, 2.602198621039501e-10, 2.5317097562812445
0.75, 0.0500044792001, 4.187216295810644e-10, 2.851442742954624
0.75, 0.050004983288, 6.414466444682753e-10, 3.172330032253571
0.75, 0.0500054894029, 9.44422101678954e-10, 3.494500392021821
0.75, 0.0500059977508, 1.345811701842326e-09, 3.8180828969280323
0.75, 0.0500065085384, 1.866057117949927e-09, 4.143206689843694
0.75, 0.0500070219734, 2.528036637085657e-09, 4.470001118946714
0.75, 0.0500075382648, 3.357241944887738e-09, 4.7985958693045605
0.75, 0.0500080576226, 4.381973025372582e-09, 5.129120707808645
0.75, 0.0500085802579, 5.633553351094272e-09, 5.46170547490044
0.75, 0.0500091063835, 7.1465679308141e-09, 5.796480385565101
0.75, 0.0500096362133, 8.959121325792325e-09, 6.133575560954751
0.75, 0.0500101699628, 1.111312249403759e-08, 6.473121247884752
0.75, 0.0500107078491, 1.365459451602628e-08, 6.815247710755983
0.75, 0.0500112500911, 1.663401294552552e-08, 7.1600852385477625
0.75, 0.0500117969093, 2.010667174176158e-08, 7.507763885491411
0.75, 0.0500123485262, 2.41330840842953e-08, 7.858413577640994
0.75, 0.0500129051661, 2.877941362952511e-08, 8.212163823735475
0.75, 0.0500134670554, 3.41179452910186e-08, 8.569143725515973
0.75, 0.0500140344227, 4.022759401440252e-08, 8.92948184243834
0.75, 0.0500146074988, 4.719445401087351e-08, 9.293305972494027
0.75, 0.0500151865169, 5.511239456883551e-08, 9.660743036872315
0.75, 0.0500157717123, 6.408369627904257e-08, 10.031918624050777
0.75, 0.0500163633233, 7.421975534453664e-08, 10.406957265146508
0.75, 0.0500169615904, 8.564181681133976e-08, 10.785981606147603
0.75, 0.0500175667569, 9.848178596316698e-08, 11.169112432886438
0.75, 0.0500181790691, 1.128830972054477e-07, 11.556468408640036
0.75, 0.0500187987761, 1.290016389553711e-07, 11.948165522800181
0.75, 0.0500194261298, 1.470067492541814e-07, 12.344316626445217
0.75, 0.0500200613855, 1.670823023317461e-07, 12.745031302441634
0.75, 0.0500207048016, 1.894278489127512e-07, 13.150415123884128
0.75, 0.0500213566398, 2.142598508633077e-07, 13.560569178870992
0.75, 0.0500220171653, 2.418130037699833e-07, 13.97558954378224
0.75, 0.0500226866467, 2.723416380433028e-07, 14.395566514971566
0.75, 0.0500233653564, 3.061212359892999e-07, 14.82058409672502
0.75, 0.0500240535705, 3.434500273700724e-07, 15.25071911803839
0.75, 0.0500247515688, 3.846506891357076e-07, 15.686040352434542
0.75, 0.0500254596354, 4.300721888602764e-07, 16.126607948269577
0.75, 0.0500261780582, 4.800916751249603e-07, 16.572472113868898
0.75, 0.0500269071295, 5.351165480667942e-07, 17.02367242288214
0.75, 0.0500276471458, 5.95586595803864e-07, 17.480236563453126
0.75, 0.0500283984082, 6.61976292881872e-07, 17.942179399049824
0.75, 0.0500291612222, 7.347971706351326e-07, 18.409501606176804
0.75, 0.0500299358982, 8.14600368448556e-07, 18.882188691709594
0.75, 0.0500307227512, 9.019792291279461e-07, 19.360209480754932
0.75, 0.0500315221014, 9.975721011297552e-07, 19.84351511969679
0.75, 0.0500323342738, 1.102065143952954e-06, 20.332037454672204
0.75, 0.0500331595989, 1.21619536698694e-06, 20.825688067793966
0.75, 0.0500339984124, 1.3407536444564e-06, 21.324356725206027
0.75, 0.0500348510554, 1.476587871618543e-06, 21.827910160487885
0.75, 0.0500357178748, 1.624606229882158e-06, 22.336191030252547
0.75, 0.0500365992232, 1.785780428832183e-06, 22.849016658544343
0.75, 0.0500374954592, 1.961149042920829e-06, 23.36617812931285
0.75, 0.0500384069472, 2.151820757739928e-06, 23.887439236882226
0.75, 0.050039334058, 2.358977746456335e-06, 24.41253607557075
0.75, 0.0500402771688, 2.583878876896818e-06, 24.94117649770752
0.75, 0.0500412366632, 2.82786280549905e-06, 25.473039828672366
0.75, 0.0500422129314, 3.092350965447508e-06, 26.007776984747878
0.75, 0.0500432063707, 3.378850449235951e-06, 26.54501107311879
0.75, 0.050044217385, 3.688956357315147e-06, 27.084337805721344
0.75, 0.0500452463857, 4.02435422507845e-06, 27.625327050822097
0.75, 0.0500462937914, 4.38682172130582e-06, 28.167524141554075
0.75, 0.050047360028, 4.77822998350033e-06, 28.710451823862343
0.75, 0.0500484455293, 5.200544606219736e-06, 29.25361287568766
0.75, 0.0500495507368, 5.65582573035912e-06, 29.796492730186387
0.75, 0.0500506761001, 6.146227649364679e-06, 30.33856279852415
0.75, 0.0500518220771, 6.673997567037923e-06, 30.87928405097886
0.75, 0.0500529891337, 7.241473241349113e-06, 31.418110689157356
0.75, 0.0500541777448, 7.851080285137225e-06, 31.95449468760308
0.75, 0.0500553883938, 8.505327737353941e-06, 32.48788983149593
0.75, 0.0500566215732, 9.206803064401497e-06, 33.017756380045064
0.75, 0.0500578777846, 9.958165701781454e-06, 33.543565491101404
0.75, 0.0500591575391, 1.07621396086266e-05, 34.064803762826735
0.75, 0.0500604613571, 1.162150420711116e-05, 34.58097738316105
0.75, 0.050061789769, 1.253908461612209e-05, 35.091616410861306
0.75, 0.0500631433153, 1.351774026770457e-05, 35.59627848602519
0.75, 0.0500645225464, 1.456035202636997e-05, 36.09455204941276
0.75, 0.0500659280234, 1.566980883163701e-05, 36.58605947621328
0.75, 0.050067360318, 1.684899256972872e-05, 37.07045936645849
0.75, 0.0500688200129, 1.810076228446819e-05, 37.54744847647899
0.75, 0.0500703077017, 1.942793705991097e-05, 38.01676292512859
0.75, 0.0500718239897, 2.083327892858414e-05, 38.47817912705533
0.75, 0.0500733694936, 2.231947424248093e-05, 38.931513823695774
0.75, 0.0500749448421, 2.388911547512973e-05, 39.376623873700915
0.75, 0.050076550676, 2.554468243207209e-05, 39.813405402040786
0.75, 0.0500781876485, 2.728852375949529e-05, 40.24179257153117
0.75, 0.0500798564254, 2.912283873017932e-05, 40.66175594395596
0.75, 0.0500815576857, 3.10496601377039e-05, 41.073300615558914
0.75, 0.0500832921212, 3.307083702360959e-05, 41.4764638454587
0.75, 0.0500850604376, 3.518802033313894e-05, 41.871312848205875
0.75, 0.0500868633541, 3.74026483777071e-05, 42.25794208834646
0.75, 0.0500887016041, 3.971593536038579e-05, 42.63647074832146
0.75, 0.0500905759353, 4.21288612280368e-05, 43.00704002760664
0.75, 0.0500924871102, 4.464216427350961e-05, 43.369810539206256
0.75, 0.0500944359062, 4.725633566327332e-05, 43.724959679232455
0.75, 0.050096423116, 4.997161692484432e-05, 44.07267914347745
0.75, 0.0500984495479, 5.278799998000732e-05, 44.41317253691625
0.75, 0.0501005160263, 5.570523018037017e-05, 44.746653149383384
0.75, 0.0501026233917, 5.872281135222424e-05, 45.07334179796553
0.75, 0.0501047725012, 6.184001418539062e-05, 45.39346491337914
0.75, 0.0501069642293, 6.505588762079205e-05, 45.70725282632101
0.75, 0.0501091994672, 6.83692704154245e-05, 46.01493800322319
0.75, 0.0501114791244, 7.177880824054523e-05, 46.31675377750892
0.75, 0.050113804128, 7.528296930538977e-05, 46.61293291568904
0.75, 0.0501161754238, 7.88800642801762e-05, 46.903706584438915
0.75, 0.0501185939765, 8.256826620249345e-05, 47.18930333839281
0.75, 0.0501210607698, 8.634563120958165e-05, 47.46994823865834
0.75, 0.050123576807, 9.021012068320015e-05, 47.74586215881829
0.75, 0.0501261431118, 9.415962402243311e-05, 48.01726122296278
0.75, 0.0501287607279, 9.81919795519047e-05, 48.284356221626425
0.75, 0.0501314307201, 0.0001023049974014784, 48.5473522865305
0.75, 0.0501341541746, 0.0001064964805229664, 48.80644856282524
0.75, 0.0501369321991, 0.0001107642445016469, 49.061837943460425
0.75, 0.0501397659237, 0.000115106137466268, 49.31370694777665
0.75, 0.0501426565009, 0.0001195200572787097, 49.56223557596687
0.75, 0.0501456051068, 0.000124003969061555, 49.80759732155852
0.75, 0.0501486129405, 0.000128555918351875, 50.0499590749366
0.75, 0.0501516812258, 0.0001331740460443271, 50.28948125845889
0.75, 0.0501548112105, 0.0001378565979250496, 50.526317798005095
0.75, 0.050158004168, 0.000142601935895613, 50.76061630479788
0.75, 0.050161261397, 0.0001474085445633268, 50.992518132206165
0.75, 0.0501645842224, 0.0001522750379032086, 51.22215854330223
0.75, 0.050167973996, 0.000157200163936896, 51.449666875228964
0.75, 0.0501714320965, 0.0001621828068109885, 51.67516666846309
0.75, 0.0501749599307, 0.0001672219891391611, 51.898775885622435
0.75, 0.0501785589335, 0.0001723168712323296, 52.120607056663175
0.75, 0.0501822305688, 0.0001774667503801595, 52.34076748703675
0.75, 0.0501859763304, 0.0001826710589818322, 52.559359464604
0.75, 0.0501897977417, 0.0001879293600143006, 52.77648039715991
0.75, 0.0501936963572, 0.0001932413441472951, 52.992223055247855
0.75, 0.0501976737628, 0.0001986068244302195, 53.20667574131438
0.75, 0.0502017315764, 0.0002040257307832888, 53.419922474249404
0.75, 0.0502058714485, 0.0002094981039837914, 53.63204317037377
0.75, 0.0502100950632, 0.0002150240897744705, 53.84311383996299
0.75, 0.0502144041385, 0.0002206039317397308, 54.053206742636995
0.75, 0.0502188004272, 0.0002262379647642715, 54.2623905681961
0.75, 0.0502232857175, 0.0002319266079628555, 54.470730596451396
0.75, 0.0502278618341, 0.0002376703581809997, 54.67828887411204
0.75, 0.0502325306382, 0.0002434697821093448, 54.885124335035904
0.75, 0.0502372940291, 0.0002493255104665013, 55.091292987041435
0.75, 0.0502421539443, 0.0002552382304029103, 55.296848024650274
0.75, 0.0502471123607, 0.0002612086794141152, 55.501839984247304
0.75, 0.0502521712953, 0.000267237638800781, 55.706316870552264
0.75, 0.0502573328059, 0.0002733259273330775, 55.91032427737811
0.75, 0.050262598992, 0.0002794743953716805, 56.11390551040433
0.75, 0.0502679719958, 0.0002856839193284088, 56.31710170718459
0.75, 0.0502734540029, 0.0002919553960139146, 56.51995193946241
0.75, 0.0502790472431, 0.0002982897373543719, 56.722493313996495
0.75, 0.0502847539916, 0.0003046878658055144, 56.92476108200857
0.75, 0.0502905765699, 0.0003111507096606526, 57.12678873141548
0.75, 0.0502965173463, 0.0003176791981644738, 57.32860806032605
0.75, 0.0503025787374, 0.0003242742579737798, 57.530249279977106
0.75, 0.0503087632087, 0.0003309368088459431, 57.73174108128903
0.75, 0.050315073276, 0.0003376677604205353, 57.93311072322718
0.75, 0.050321511506, 0.0003444680083443299, 58.13438409005129
0.75, 0.0503280805175, 0.0003513384312463415, 58.335585763693416
0.75, 0.0503347829828, 0.00035827988809568, 58.53673909690286
0.75, 0.050341621628, 0.0003652932145938159, 58.737866248889304
0.75, 0.050348599235, 0.0003723792214963019, 58.93898826792957
0.75, 0.0503557186422, 0.000379538691732893, 59.14012513050161
0.75, 0.0503629827453, 0.0003867723777943592, 59.34129578070181
0.75, 0.0503703944994, 0.0003940810005446972, 59.542518201884114
0.75, 0.0503779569192, 0.0004014652462530544, 59.743809431679054
0.75, 0.050385673081, 0.0004089257655232176, 59.94518562307321
0.75, 0.0503935461234, 0.0004164631710374422, 60.14666206675878
0.75, 0.050401579249, 0.000424078036362703, 60.34825323668734
0.75, 0.0504097757254, 0.0004317708941571085, 60.54997281413042
0.75, 0.0504181388867, 0.0004395422349241954, 60.75183372147323
0.75, 0.0504266721348, 0.0004473925056350323, 60.953848147887115
0.75, 0.0504353789408, 0.0004553221084951394, 61.15602757455019
0.75, 0.0504442628464, 0.000463331399754956, 61.35838279708811
0.75, 0.0504533274652, 0.0004714206884686547, 61.56092394314248
0.75, 0.0504625764845, 0.0004795902357291352, 61.76366049852924
0.75, 0.0504720136666, 0.0004878402534736419, 61.96660131945906
0.75, 0.0504816428501, 0.0004961709033171901, 62.16975464281129
0.75, 0.050491467952, 0.000504582296090946, 62.37312811101485
0.75, 0.0505014929689, 0.0005130744905993615, 62.57672877531149
0.75, 0.0505117219786, 0.000521647492733042, 62.78056310562802
0.75, 0.050522159142, 0.0005303012548268888, 62.984637004185586
0.75, 0.0505328087046, 0.0005390356746716553, 63.1889558089322
0.75, 0.0505436749984, 0.0005478505948467756, 63.39352430284963
0.75, 0.0505547624435, 0.0005567458017899807, 63.59834671549342
0.75, 0.0505660755498, 0.0005657210249370459, 63.803426724839795
0.75, 0.0505776189193, 0.0005747759363128991, 64.00876746803122
0.75, 0.0505893972475, 0.000583910149381288, 64.21437153393173
0.75, 0.0506014153254, 0.0005931232183513492, 64.420240965099
0.75, 0.0506136780417, 0.0006024146376022437, 64.62637726125178
0.75, 0.0506261903845, 0.0006117838406937482, 64.83278137255623
0.75, 0.0506389574433, 0.0006212301995817485, 65.03945369668871
0.75, 0.0506519844116, 0.0006307530242395206, 65.24639408388926
0.75, 0.0506652765883, 0.0006403515613578131, 65.45360182116826
0.75, 0.0506788393802, 0.0006500249938287291, 65.66107563299947
0.75, 0.0506926783044, 0.0006597724401080754, 65.86881367862163
0.75, 0.0507067989901, 0.0006695929531186459, 66.07681353895228
0.75, 0.0507212071811, 0.0006794855196206758, 66.28507221301385
0.75, 0.0507359087383, 0.000689449059537426, 66.49358611280216
0.75, 0.050750909642, 0.000699482425106364, 66.70235105402192
0.75, 0.0507662159939, 0.000709584399805571, 66.91136224182199
0.75, 0.0507818340204, 0.0007197536981105511, 67.12061427330667
0.75, 0.0507977700742, 0.0007299889640936883, 67.33010111578218
0.75, 0.0508140306379, 0.0007402887712984488, 67.53981611085479
0.75, 0.0508306223257, 0.0007506516213545471, 67.74975195247376
0.75, 0.0508475518866, 0.0007610759435289336, 67.95990068380996
0.75, 0.0508648262072, 0.0007715600939822108, 68.17025368781894
0.75, 0.0508824523139, 0.0007821023546396901, 68.38080166991176
0.75, 0.0509004373768, 0.0007927009330617266, 68.59153466042035
0.75, 0.0509187887115, 0.000803353961026695, 68.80244199121333
0.75, 0.0509375137829, 0.0008140594942818145, 69.01351229547504
0.75, 0.0509566202078, 0.000824815511559041, 69.2247334928226
0.75, 0.0509761157581, 0.00083561991392048, 69.43609278096106
0.75, 0.050996008364, 0.0008464705240768092, 69.64757662681329
0.75, 0.0510163061173, 0.0008573650857356245, 69.85917075835772
0.75, 0.0510370172746, 0.000868301262871889, 70.07086015512373
0.75, 0.0510581502605, 0.0008792766389813807, 70.28262903867439
0.75, 0.0510797136712, 0.0008902887165212557, 70.49446086703206
0.75, 0.0511017162783, 0.0009013349164185536, 70.70633833085529
0.75, 0.0511241670317, 0.0009124125770980554, 70.91824334099236
0.75, 0.0511470750637, 0.0009235189540921453, 71.13015702789518
0.75, 0.0511704496926, 0.0009346512193624244, 71.3420597363462
0.75, 0.0511943004266, 0.0009458064607331447, 71.553931023336
0.75, 0.0512186369675, 0.0009569816811908231, 71.76574965457482
0.75, 0.0512434692146, 0.0009681737982400148, 71.97749360345144
0.75, 0.051268807269, 0.0009793796433893412, 72.18914005403931
0.75, 0.0512946614375, 0.0009905959613983237, 72.40066540137843
0.75, 0.0513210422368, 0.001001819409600326, 72.61204525527666
0.75, 0.0513479603979, 0.001013046557238233, 72.82325444669226
0.75, 0.0513754268703, 0.001024273884633972, 73.03426703363922
0.75, 0.0514034528265, 0.001035497782394733, 73.24505631073532
0.75, 0.0514320496667, 0.00104671455059337, 73.45559482161154
0.75, 0.0514612290233, 0.001057920397748433, 73.6658543712423
0.75, 0.0514910027656, 0.001069111439755028, 73.87580604147743
0.75, 0.0515213830047, 0.001080283698742352, 74.0854202097792
0.75, 0.0515523820983, 0.00109143310172452, 74.29466656908288
0.75, 0.0515840126561, 0.001102555479280611, 74.50351415377362
0.75, 0.0516162875444, 0.001113646563736124, 74.7119313623955
0.75, 0.0516492198917, 0.001124701987466854, 74.9198859893333
0.75, 0.0516828230939, 0.001135717280796024, 75.12734525611948
0.75, 0.0517171108199, 0.001146687869736568, 75.33427584780587
0.75, 0.0517520970169, 0.001157609073313105, 75.54064395006279
0.75, 0.0517877959162, 0.001168476100692302, 75.7464152920245
0.75, 0.0518242220392, 0.001179284047976991, 75.95155519296306
0.75, 0.051861390203, 0.001190027894448206, 76.15602860948971
0.75, 0.0518993155264, 0.001200702498462538, 76.35980018804516
0.75, 0.0519380134364, 0.001211302592971419, 76.56283432294067
0.75, 0.0519774996742, 0.001221822780334457, 76.76509521462204
0.75, 0.0520177903017, 0.001232257526662745, 76.96654693358137
0.75, 0.0520589017079, 0.001242601155471716, 77.16715348668153
0.75, 0.0521008506157, 0.001252847840720514, 77.36687888838865
0.75, 0.0521436540888, 0.001262991599095276, 77.56568723518508
0.75, 0.0521873295383, 0.001273026281389488, 77.76354278133434
0.75, 0.0522318947302, 0.001282945563201136, 77.96041002138378
0.75, 0.0522773677923, 0.00129274293452859, 78.15625377224144
0.75, 0.0523237672217, 0.001302411688479847, 78.3510392601517
0.75, 0.0523711118924, 0.001311944908907644, 78.54473220994073
0.75, 0.0524194210628, 0.001321335456864901, 78.73729893542401
0.75, 0.0524687143837, 0.00133057595593484, 78.92870643312106
0.75, 0.0525190119062, 0.001339658776243018, 79.11892247638637
0.75, 0.0525703340898, 0.001348576017144121, 79.30791571069254
0.75, 0.052622701811, 0.001357319488565183, 79.49565575065058
0.75, 0.0526761363714, 0.001365880690765994, 79.68211327448363
0.75, 0.0527306595066, 0.001374250792677217, 79.86726012010513
0.75, 0.0527862933951, 0.001382420608613542, 80.05106937908141
0.75, 0.0528430606671, 0.001390380573299989, 80.2335154875654
0.75, 0.052900984414, 0.001398120715276962, 80.41457431599441
0.75, 0.0529600881974, 0.001405630628467181, 80.59422325272702
0.75, 0.053020396059, 0.001412899442060202, 80.77244128522321
0.75, 0.0530819325303, 0.001419915788535252, 80.94920907422294
0.75, 0.0531447226427, 0.001426667769878906, 81.12450902173562
0.75, 0.0532087919372, 0.00143314292190368, 81.29832532954795
0.75, 0.0532741664754, 0.001439328176849677, 81.4706440518046
0.75, 0.0533408728498, 0.001445209824069346, 81.64145313484907
0.75, 0.0534089381946, 0.001450773468957108, 81.81074244650159
0.75, 0.0534783901969, 0.001456003990150176, 81.97850379309628
0.75, 0.0535492571076, 0.001460885495006359, 82.14473092127278
0.75, 0.0536215677534, 0.001465401273545092, 82.30941950661186
0.75, 0.0536953515483, 0.001469533750825781, 82.47256712381268
0.75, 0.0537706385052, 0.001473264437939465, 82.63417319859238
0.75, 0.0538474592487, 0.001476573881799591, 82.79423894213082
0.75, 0.0539258450274, 0.001479441613795206, 82.95276726259505
0.75, 0.0540058277262, 0.001481846097530424, 83.1097626543233
0.75, 0.0540874398798, 0.001483764675885961, 83.2652310652714
0.75, 0.0541707146857, 0.001485173517562006, 83.41917973771162
0.75, 0.0542556860177, 0.001486047563389742, 83.5716170227648
0.75, 0.0543423884396, 0.001486360472670124, 83.72255216662924
0.75, 0.0544308572195, 0.001486084569834117, 83.87199506769574
0.75, 0.0545211283439, 0.001485190791736261, 84.01995600160004
0.75, 0.0546132385325, 0.001483648635924488, 84.16644531420933
0.75, 0.054707225253, 0.001481426110249138, 84.31147307975408
0.75, 0.0548031267366, 0.001478489684188598, 84.45504872358502
0.75, 0.0549009819932, 0.001474804242325025, 84.59718060596772
0.75, 0.0550008308274, 0.001470333040398352, 84.7378755657003
0.75, 0.055102713855, 0.001465037664417398, 84.877138423658
0.75, 0.0552066725189, 0.001458877993411051, 85.01497144053785
0.75, 0.0553127491065, 0.001451812166302498, 85.15137372940396
0.75, 0.0554209867667, 0.001443796553634817, 85.2863406177726
0.75, 0.0555314295275, 0.001434785734815211, 85.41986295754597
0.75, 0.0556441223138, 0.001424732481692755, 85.55192637876958
0.75, 0.0557591109658, 0.001413587749334016, 85.68251048374107
0.75, 0.0558764422574, 0.001401300675059183, 85.81158797619081
0.75, 0.0559961639158, 0.001387818586782968, 85.93912372181279
0.75, 0.0561183246401, 0.001373087022211542, 86.06507373165492
0.75, 0.0562429741219, 0.001357049760145951, 86.18938406500061
0.75, 0.0563701630649, 0.001339648866032829, 86.31198964081692
0.75, 0.0564999432059, 0.001320824753655158, 86.43281295125568
0.75, 0.0566323673357, 0.001300516265738669, 86.55176266578135
0.75, 0.0567674893207, 0.001278660776515766, 86.66873211489948
0.75, 0.0569053641246, 0.00125519432021157, 86.78359763986879
0.75, 0.0570460478307, 0.001230051750236053, 86.89621679374676
0.75, 0.0571895976653, 0.001203166935075274, 87.00642637714964
0.75, 0.0573360720201, 0.001174472998961399, 87.11404028959983
