"x","y","m","v","k","o"
0.75, 0.05, 0.0, 0.0, 0.0, 77914735951.40724
0.75, 0.050000495, 5.294461492418978e-16, 0.2998049179908678, 6.132741729012978e-06, 9004925049.94212
0.75, 0.0500009902014, 1.931207231469268e-14, 0.5997334123960784, 6.333174445244563e-05, 2549411398.143656
0.75, 0.0500014858055, 1.901985862682144e-13, 0.8999068700256685, 0.000270082846950033, 1103919239.359488
0.75, 0.050001982014, 9.780966710381604e-13, 1.2004470625358235, 0.0007537804156439506, 599116084.9996928
0.75, 0.0500024790288, 3.466893598119239e-12, 1.5014758618026551, 0.001658643369309439, 371929679.1248459
0.75, 0.0500029770519, 9.692213208552203e-12, 1.8031151711858129, 0.003141796972065777, 252002009.895841
0.75, 0.050003476286, 2.301335525230842e-11, 2.1054872683138854, 0.005371818673506483, 181464159.1954268
0.75, 0.0500039769342, 4.852542604315683e-11, 2.4087145976279785, 0.008528218051102958, 136627809.0385904
0.75, 0.0500044792001, 9.351490089625792e-11, 2.7129197965513594, 0.01280138080826008, 106420910.2267017
0.75, 0.050004983288, 1.679630767824843e-10, 3.0182257733065176, 0.01839279172565579, 85130602.22105773
0.75, 0.0500054894029, 2.851026662663634e-10, 3.324755654007561, 0.02551544464752746, 69575244.40925656
0.75, 0.0500059977508, 4.620335159338225e-10, 3.6326328994983976, 0.03439439477468095, 57871957.9833759
0.75, 0.0500065085384, 7.204036031367215e-10, 3.9419810470869416, 0.04526740909281127, 48850043.72757981
0.75, 0.0500070219734, 1.087162293637757e-09, 4.252923799565001, 0.05838571034715659, 41751174.60115371
0.75, 0.0500075382648, 1.595392959175107e-09, 4.565585097300362, 0.07401479558880614, 36066899.34713691
0.75, 0.0500080576226, 2.285231416351931e-09, 4.88008880904057, 0.09243529540463796, 31446123.55871134
0.75, 0.0500085802579, 3.204877646674752e-09, 5.196558642196987, 0.1139438837878378, 27640168.10633658
0.75, 0.0500091063835, 4.411708727488323e-09, 5.515118329913113, 0.1388542446702659, 24468942.85679512
0.75, 0.0500096362133, 5.973496166822584e-09, 5.835891066115266, 0.1674980098503268, 21799464.23142394
0.75, 0.0500101699628, 7.969737033700447e-09, 6.158999572512706, 0.2002257467103843, 19531818.93521629
0.75, 0.0500107078491, 1.049310085069748e-08, 6.4845658284136, 0.2374079161818586, 17589772.97815826
0.75, 0.0500112500911, 1.365099690787291e-08, 6.812710881448211, 0.2794358144648312, 15914347.53353371
0.75, 0.0500117969093, 1.756726007064582e-08, 7.143554372994268, 0.3267224341164043, 14459339.28025914
0.75, 0.0500123485262, 2.238395912915114e-08, 7.477214376519822, 0.3797032932141679, 13188138.58858723
0.75, 0.0500129051661, 2.826331618308725e-08, 7.813806820674624, 0.4388371101021097, 12071435.8382868
0.75, 0.0500134670554, 3.538973644967142e-08, 8.153445155256517, 0.5046063808526783, 11085541.49047947
0.75, 0.0500140344227, 4.397193183250112e-08, 8.496239833353808, 0.5775177627520446, 10211140.47804245
0.75, 0.0500146074988, 5.424512003914633e-08, 8.84229766561197, 0.6581022197007826, 9432357.039676538
0.75, 0.0500151865169, 6.647328064401945e-08, 9.191721223004224, 0.7469149175069102, 8736044.287082745
0.75, 0.0500157717123, 8.095142445836846e-08, 9.544607864114548, 0.8445347092233623, 8111239.623501698
0.75, 0.0500163633233, 9.800787816426145e-08, 9.90104940590022, 0.9515634188886093, 7548741.565547206
0.75, 0.0500169615904, 1.180064729832457e-07, 10.261130695093682, 1.068624390557669, 7040780.610044174
0.75, 0.0500175667569, 1.41348658291154e-07, 10.62492894315734, 1.196360735516327, 6580758.444669467
0.75, 0.0500181790691, 1.684754444319184e-07, 10.992512746058885, 1.335432928639846, 6163041.179474072
0.75, 0.0500187987761, 1.998690963782281e-07, 11.36394079646078, 1.486515643849345, 5782794.128446516
0.75, 0.0500194261298, 2.360545239766695e-07, 11.739260657289957, 1.650293875228762, 5435848.506521844
0.75, 0.0500200613855, 2.77600326954251e-07, 12.11850784592145, 1.827458417644441, 5118593.031359177
0.75, 0.0500207048016, 3.251193338094233e-07, 12.501704351623125, 2.018700276905589, 4827885.982505916
0.75, 0.0500213566398, 3.792686262375253e-07, 12.888857442664184, 2.224704318389853, 4560982.795753875
0.75, 0.0500220171653, 4.407489548768934e-07, 13.279958489390266, 2.446142035079217, 4315476.375414405
0.75, 0.0500226866467, 5.10303447784551e-07, 13.674981656842016, 2.68366334621158, 4089247.747665477
0.75, 0.0500233653564, 5.88715629818752e-07, 14.073882972439312, 2.937887747193232, 3880424.817293181
0.75, 0.0500240535705, 6.768066214529902e-07, 14.476599216807836, 3.209394567610716, 3687348.061695266
0.75, 0.0500247515688, 7.754315456527614e-07, 14.883047032871666, 3.498712662409496, 3508541.700010542
0.75, 0.0500254596354, 8.854752387923424e-07, 15.293122580183626, 3.80630995509264, 3342689.271286697
0.75, 0.0500261780582, 1.007847063019746e-06, 15.706700789196887, 4.13258235948674, 3188613.264596755
0.75, 0.0500269071295, 1.143475199328675e-06, 16.123635527136507, 4.477843267496466, 3045257.599436953
0.75, 0.0500276471458, 1.29330024097386e-06, 16.54375960963809, 4.842313108629227, 2911672.901216199
0.75, 0.0500283984082, 1.458268447208522e-06, 16.966885486841253, 5.226109942158545, 2787003.828314172
0.75, 0.0500291612222, 1.639324591602631e-06, 17.39280593697133, 5.629240864329977, 2670478.334223859
0.75, 0.0500299358982, 1.837404854560912e-06, 17.8212955040922, 6.05159522277573, 2561398.340537256
0.75, 0.0500307227512, 2.053429618262948e-06, 18.25211183310873, 6.492939188087267, 2459131.820579965
0.75, 0.0500315221014, 2.288296773507438e-06, 18.684997822587647, 6.95291286408657, 2363105.831890049
0.75, 0.0500323342738, 2.542875239846495e-06, 19.119683517791476, 7.431029112937219, 2272800.589941701
0.75, 0.0500331595989, 2.817999461274335e-06, 19.555888838556598, 7.926675412296669, 2187744.167077608
0.75, 0.0500339984124, 3.114464421185647e-06, 19.993325952273672, 8.43911758791731, 2107507.950482463
0.75, 0.0500348510554, 3.433021732096488e-06, 20.4317020376978, 8.967506233254817, 2031702.575802722
0.75, 0.0500357178748, 3.774376830381965e-06, 20.87072219684413, 9.510885514183455, 1959974.30014554
0.75, 0.0500365992232, 4.13918704571012e-06, 21.310092089539207, 10.06820368352628, 1892001.802651291
0.75, 0.0500374954592, 4.528060868837113e-06, 21.749520686329458, 10.63832554451301, 1827493.271369351
0.75, 0.0500384069472, 4.941558010066876e-06, 22.18872262847205, 11.2200459277227, 1766183.802181716
0.75, 0.050039334058, 5.380190724348943e-06, 22.62742077776113, 11.81210459609679, 1707832.976061899
0.75, 0.0500402771688, 5.844425697177812e-06, 23.065348224698692, 12.4132012607942, 1652222.687146622
0.75, 0.0500412366632, 6.334686587076944e-06, 23.502250028835636, 13.02201066838093, 1599155.14727497
0.75, 0.0500422129314, 6.851357185836425e-06, 23.93788476019168, 13.63719749687783, 1548451.038387235
0.75, 0.0500432063707, 7.39478512549182e-06, 24.372025864009807, 14.25743076786556, 1499947.797585178
0.75, 0.050044217385, 7.965285272437377e-06, 24.804462284781298, 14.88139666382777, 1453498.086061865
0.75, 0.0500452463857, 8.56314396081125e-06, 25.234999413430977, 15.50781102378271, 1408968.312081479
0.75, 0.0500462937914, 9.188622528708291e-06, 25.663459240261318, 16.13542971951691, 1366237.328350258
0.75, 0.050047360028, 9.841960899432413e-06, 26.089680444828623, 16.76305781934244, 1325195.215922915
0.75, 0.0500484455293, 1.052338122535513e-05, 26.5135184636271, 17.38955752841739, 1285742.152171415
0.75, 0.0500495507368, 1.123309072646667e-05, 26.93484504683294, 18.01385414260136, 1247787.407199865
0.75, 0.0500506761001, 1.197128451412514e-05, 27.35354789843575, 18.63494090009011, 1211248.407654643
0.75, 0.0500518220771, 1.273814788014777e-05, 27.76953010666494, 19.25188233912741, 1176049.89434125
0.75, 0.0500529891337, 1.353385779733544e-05, 28.18270930199904, 19.86381613584802, 1142123.174188258
0.75, 0.0500541777448, 1.435858483921909e-05, 28.593017210449606, 20.46995450987232, 1109405.407538826
0.75, 0.0500553883938, 1.52124936342667e-05, 29.0003986210383, 21.06958383715208, 1077839.010099785
0.75, 0.0500566215732, 1.609574361247733e-05, 29.404810716900794, 21.66206400369046, 1047371.086919235
0.75, 0.0500578777846, 1.700393524391856e-05, 29.806248102846183, 22.24685635336621, 1017951.52814914
0.75, 0.0500591575391, 1.788469087641506e-05, 30.20502805592698, 22.82385504957732, 989516.9927398645
0.75, 0.0500604613571, 1.878739944613863e-05, 30.601463141543512, 23.39311646711167, 962004.9138392531
0.75, 0.050061789769, 1.972069288981952e-05, 30.995544793219494, 23.9542524738471, 935369.6373752989
0.75, 0.0500631433153, 2.068661263150844e-05, 31.387218812957375, 24.50683967368834, 909571.0147836684
0.75, 0.0500645225464, 2.168609585419211e-05, 31.776428648521886, 25.0504836234906, 884572.3678946475
0.75, 0.0500659280234, 2.271988785737853e-05, 32.16312257530789, 25.58482912885368, 860339.8935178918
0.75, 0.050067360318, 2.378869869796783e-05, 32.54725468507631, 26.10956111781431, 836842.3406518936
0.75, 0.0500688200129, 2.489323089097071e-05, 32.92878499929325, 26.62440399438097, 814050.7419931438
0.75, 0.0500703077017, 2.603418416942074e-05, 33.307679255911935, 27.12912034042679, 791938.1842015034
0.75, 0.0500718239897, 2.721225637382865e-05, 33.68390887913409, 27.62350970352359, 770479.5879784656
0.75, 0.0500733694936, 2.842814319381092e-05, 34.057450644277246, 28.10740684201037, 749651.5260146654
0.75, 0.0500749448421, 2.968253812031139e-05, 34.42828655640761, 28.58068015236227, 729432.0468405349
0.75, 0.050076550676, 3.097613223842478e-05, 34.79640359179636, 29.04322983412555, 709800.5237461814
0.75, 0.0500781876485, 3.230961416832703e-05, 35.161793479201826, 29.49498605067744, 690737.5172394008
0.75, 0.0500798564254, 3.368367012046164e-05, 35.52445245044132, 29.93590701589109, 672224.6537180236
0.75, 0.0500815576857, 3.509898417752511e-05, 35.88438107044131, 30.36597716147105, 654244.5134963683
0.75, 0.0500832921212, 3.655623852661431e-05, 36.241583848114914, 30.78520504031998, 636780.5422030797
0.75, 0.0500850604376, 3.805611430363868e-05, 36.596069161146936, 31.19362162712449, 619816.9575598774
0.75, 0.0500868633541, 3.959929173722561e-05, 36.94784886534597, 31.59127827379926, 603338.6820798203
0.75, 0.0500887016041, 4.118644874982067e-05, 37.296938137348256, 31.97824498379397, 587331.2735911959
0.75, 0.0500905759353, 4.281825117259412e-05, 37.64335523191702, 32.35460862858331, 571780.8686130992
0.75, 0.0500924871102, 4.449531292911788e-05, 37.98712145185207, 32.72047141757422, 556674.124364757
0.75, 0.0500944359062, 4.621805224323101e-05, 38.32826150905849, 33.07594968976912, 541998.1528745552
0.75, 0.050096423116, 4.798710307550469e-05, 38.66680315269699, 33.42117224189408, 527740.484715581
0.75, 0.0500984495479, 4.980327437652987e-05, 39.00277588649233, 33.75627770650745, 513889.0720269151
0.75, 0.0501005160263, 5.166723977128211e-05, 39.336210741670875, 34.08141308733556, 500432.2633682613
0.75, 0.0501026233917, 5.357962800279913e-05, 39.66714049849655, 34.39673296228695, 487358.7676096942
0.75, 0.0501047725012, 5.55410497907498e-05, 39.995599662823345, 34.70239842436932, 474657.6272443354
0.75, 0.0501069642293, 5.755210567740764e-05, 40.32162439471788, 34.9985760177489, 462318.196009709
0.75, 0.0501091994672, 5.961338788880698e-05, 40.64525219267058, 35.28543651553692, 450330.1284541701
0.75, 0.0501114791244, 6.172548097483201e-05, 40.96652192167256, 35.56315408510821, 438683.3588639953
0.75, 0.050113804128, 6.388896134993355e-05, 41.28547350928892, 35.83190522318925, 427368.0949088117
0.75, 0.0501161754238, 6.61043971586138e-05, 41.60214790894645, 36.09186799830056, 416374.8032726474
0.75, 0.0501185939765, 6.837234778685559e-05, 41.91658694100435, 36.34322124954657, 405694.2015056106
0.75, 0.0501210607698, 7.069336341028172e-05, 42.22883313251897, 36.58614385134972, 395317.2511964992
0.75, 0.050123576807, 7.3067984725291e-05, 42.53892963044833, 36.82081409855195, 385235.1498126806
0.75, 0.0501261431118, 7.549674259563e-05, 42.84692014197544, 37.04740916481654, 375439.322820705
0.75, 0.0501287607279, 7.798015752281669e-05, 43.152848735726224, 37.26610450974982, 365921.4211595511
0.75, 0.0501314307201, 8.051873947461544e-05, 43.4567598319385, 37.47707347881367, 356673.313329267
0.75, 0.0501341541746, 8.31129874444136e-05, 43.75869809954017, 37.68048687789809, 347687.0811665111
0.75, 0.0501369321991, 8.57633890531642e-05, 44.058708339484724, 37.8765125845473, 338955.0164584417
0.75, 0.0501397659237, 8.847042028886899e-05, 44.35683546181325, 38.0653152629555, 330469.6151963763
0.75, 0.0501426565009, 9.123454511407569e-05, 44.65312436925491, 38.2470560537386, 322223.57494845
0.75, 0.0501456051068, 9.405621519034796e-05, 44.94761997086061, 38.42189238037339, 314209.7888357958
0.75, 0.0501486129405, 9.69358693809044e-05, 45.24036701584828, 38.58997767620902, 306421.3447710044
0.75, 0.0501516812258, 9.987393358497065e-05, 45.5314101622972, 38.75146128209943, 298851.5184626121
0.75, 0.0501548112105, 0.0001028708202043031, 45.82079381333564, 38.90648823325174, 291493.7729004567
0.75, 0.050158004168, 0.0001059269279677099, 46.10856217752957, 39.05519919764583, 284341.7521287429
0.75, 0.050161261397, 0.0001090426414108769, 46.39475915316321, 39.19773033720102, 277389.2798847925
0.75, 0.0501645842224, 0.0001122183306361119, 46.679428327077126, 39.33421325010315, 270630.3557104912
0.75, 0.050167973996, 0.0001154543509802915, 46.96261295501795, 39.46477491625152, 264059.1522963339
0.75, 0.0501714320965, 0.000118751042840047, 47.24435588559139, 39.58953766964994, 257670.0076629386
0.75, 0.0501749599307, 0.0001221087315428246, 47.52469958653675, 39.70861923273667, 251457.4138569885
0.75, 0.0501785589335, 0.0001255277265467962, 47.803686073984636, 39.8221326192071, 245416.0260962
0.75, 0.0501822305688, 0.0001290083209736024, 48.08135691731678, 39.93018613062583, 239540.6631681186
0.75, 0.0501859763304, 0.0001325507913364647, 48.357753242345694, 40.03288341955859, 233826.2960700955
0.75, 0.0501897977417, 0.0001361553971774557, 48.63291564684165, 40.13032348899412, 228268.0458876786
0.75, 0.0501936963572, 0.0001398223809089235, 48.90688425100154, 40.22260075142272, 222861.178869863
0.75, 0.0501976737628, 0.000143551967389897, 49.17969865895982, 40.30980506022664, 217601.1034073342
0.75, 0.0502017315764, 0.000147344363576512, 49.45139794400063, 40.39202175665072, 212483.3665332566
0.75, 0.0502058714485, 0.0001511997582207622, 49.72202063465788, 40.4693317225083, 207503.6504396001
0.75, 0.0502100950632, 0.0001551183215489391, 49.99160472705471, 40.54181144456396, 202657.768558828
0.75, 0.0502144041385, 0.0001591002048800937, 50.260187651573546, 40.60953306930792, 197941.6625391539
0.75, 0.0502188004272, 0.0001631455403425196, 50.527806279005894, 40.67256447242933, 193351.3985360174
0.75, 0.0502232857175, 0.0001672544405715531, 50.79449690742216, 40.73096932554952, 188883.16390767
0.75, 0.0502278618341, 0.0001714269983663276, 51.06029527873579, 40.7848071716247, 184533.263466194
0.75, 0.0502325306382, 0.0001756632863741626, 51.32523653040452, 40.83413348815945, 180298.1168635055
0.75, 0.0502372940291, 0.0001799633568565496, 51.58935524017195, 40.87899977140376, 176174.2544985967
0.75, 0.0502421539443, 0.000184327241336681, 51.85268538398203, 40.91945360396346, 172158.314904024
0.75, 0.0502471123607, 0.0001887549503863559, 52.115260355784805, 40.95553873504625, 168247.0411994388
0.75, 0.0502521712953, 0.0001932464733268656, 52.37711295845012, 40.98729515567616, 164437.2780725404
0.75, 0.0502573328059, 0.0001978017779817149, 52.63827539475696, 41.0147591748302, 160725.9688100836
0.75, 0.050262598992, 0.0002024208104799289, 52.898779268255865, 41.03796349719766, 157110.1522456864
0.75, 0.0502679719958, 0.0002071034950443514, 53.15865558780285, 41.05693730086806, 153586.9597312884
0.75, 0.0502734540029, 0.0002118497337866624, 53.41793475637184, 41.07170631345223, 150153.6123933307
0.75, 0.0502790472431, 0.0002166594065999977, 53.67664656450411, 41.08229288907287, 146807.4183797749
0.75, 0.0502847539916, 0.0002215323710353242, 53.934820201259, 41.08871608595758, 143545.7699468457
0.75, 0.0502905765699, 0.0002264684621264703, 54.192484249499984, 41.09099174237456, 140366.1408276379
0.75, 0.0502965173463, 0.0002314674923446621, 54.44966666304536, 41.08913255277827, 137266.0838791774
0.75, 0.0503025787374, 0.000236529251583997, 54.706394787039606, 41.08314814439302, 134243.2282575358
0.75, 0.0503087632087, 0.0002416535071392148, 54.962695337444366, 41.07304515321155, 131295.277162526
0.75, 0.050315073276, 0.0002468400037074524, 55.21859441347793, 41.0588272994186, 128420.0052523896
0.75, 0.050321511506, 0.0002520884634355879, 55.47411747542067, 41.04049546381882, 125615.2565240847
0.75, 0.0503280805175, 0.0002573985860975811, 55.72928934622245, 41.01804776376397, 122878.9419761069
0.75, 0.0503347829828, 0.0002627700491825845, 55.9841342186393, 40.99147962790119, 120209.0372846646
0.75, 0.050341621628, 0.0002682025081408331, 56.23867561892605, 40.96078387541385, 117603.5809986013
0.75, 0.050348599235, 0.0002736955966709489, 56.4929364339619, 40.92595078943852, 115060.6721229745
0.75, 0.0503557186422, 0.0002792489269700628, 56.7469388872468, 40.88696819574194, 112578.4683015462
0.75, 0.0503629827453, 0.0002848620902313721, 57.00070451857535, 40.84382154300948, 110155.1839985121
0.75, 0.0503703944994, 0.0002905346570371602, 57.25425420780319, 40.79649397656902, 107789.0883123207
0.75, 0.0503779569192, 0.0002962661779043188, 57.507608130305684, 40.7449664241126, 105478.5035019724
0.75, 0.050385673081, 0.0003020561839439632, 57.760785773292476, 40.6892176721543, 103221.8029857814
0.75, 0.0503935461234, 0.0003079041875802017, 58.01380590609346, 40.62922445233649, 101017.4098207093
0.75, 0.050401579249, 0.0003138096833382412, 58.266686582115085, 40.56496152278503, 98863.79494326682
0.75, 0.0504097757254, 0.0003197721487783769, 58.51944511614138, 40.49640175653913, 96759.47567901459
0.75, 0.0504181388867, 0.0003257910454899149, 58.77209807596914, 40.42351622865397, 94703.0141729622
0.75, 0.0504266721348, 0.0003318658202379374, 59.024661265879416, 40.34627430735512, 92693.01593753403
0.75, 0.0504353789408, 0.0003379959062141277, 59.27714971133412, 40.26464374730904, 90728.12843430508
0.75, 0.0504442628464, 0.0003441807243885562, 59.52957764188898, 40.17859078603838, 88807.0397139532
0.75, 0.0504533274652, 0.0003504196851240916, 59.78195846948971, 40.0880802448804, 86928.47713360655
0.75, 0.0504625764845, 0.0003567121898175554, 60.03430477884777, 39.99307562883029, 85091.20602509782
0.75, 0.0504720136666, 0.0003630576326987439, 60.28662830173963, 39.89353923519096, 83294.02852673321
0.75, 0.0504816428501, 0.0003694554028929413, 60.53893988990892, 39.78943226710096, 81535.78245933188
0.75, 0.050491467952, 0.0003759048865129145, 60.79124950715761, 39.68071494325062, 79815.34010672828
0.75, 0.0505014929689, 0.0003824054690420869, 61.04356619548924, 39.5673466220866, 78131.60721859404
0.75, 0.0505117219786, 0.0003889565379574645, 61.29589805011375, 39.44928592753892, 76483.52198431786
0.75, 0.050522159142, 0.0003955574854927991, 61.548252199745015, 39.32649087706483, 74870.05400989267
0.75, 0.0505328087046, 0.000402207711697185, 61.80063477483757, 39.19891902041333, 73290.20341055784
0.75, 0.0505436749984, 0.0004089066276759709, 62.05305088351476, 39.06652758038511, 71742.99988826354
0.75, 0.0505547624435, 0.0004156536590497022, 62.30550457828293, 38.92927360412994, 70227.50190157922
0.75, 0.0505660755498, 0.0004224482498341139, 62.55799882337525, 38.78711412081442, 68742.79586374985
0.75, 0.0505776189193, 0.0004292898665230665, 62.81053547325698, 38.64000629954077, 67287.99530941986
0.75, 0.0505893972475, 0.0004361780025058773, 63.06311522887027, 38.48790762668781, 65862.24022609567
0.75, 0.0506014153254, 0.0004431121828382771, 63.315737605478176, 38.33077608460641, 64464.69634809432
0.75, 0.0506136780417, 0.000450091969251833, 63.56840090240452, 38.16857033664063, 63094.55447456486
0.75, 0.0506261903845, 0.0004571169657030118, 63.82110216026078, 38.00124992811617, 61751.02988942275
0.75, 0.0506389574433, 0.0004641868244238069, 64.07383712262789, 37.82877549361881, 60433.36178708159
0.75, 0.0506519844116, 0.0004713012520966071, 64.32660020746086, 37.65110896644457, 59140.81268086956
0.75, 0.0506652765883, 0.0004784600167441643, 64.5793844528904, 37.46821381499273, 57872.66797727556
0.75, 0.0506788393802, 0.000485662955022682, 64.83218148296488, 37.2800552757858, 56628.23547736126
0.75, 0.0506926783044, 0.00049290997998948, 65.08498146919145, 37.08660059920715, 55406.84493471463
0.75, 0.0507067989901, 0.0005002010896873446, 65.33777307923762, 36.88781931570851, 54207.84770820946
0.75, 0.0507212071811, 0.000507536376240531, 65.590543437034, 36.68368350495754, 53030.61639082288
0.75, 0.0507359087383, 0.0005149160354853712, 65.84327808093107, 36.47416807770013, 51874.54448232891
0.75, 0.050750909642, 0.0005223403773339289, 66.09596091684712, 36.25925107357912, 50739.04611887804
0.75, 0.0507662159939, 0.0005298098372814772, 66.34857416529722, 36.03891397700203, 49623.55586234065
0.75, 0.0507818340204, 0.0005373249883431573, 66.60109832876869, 35.81314202832162, 48527.52843251757
0.75, 0.0507977700742, 0.0005448865543246378, 66.8535121299246, 35.58192457353235, 47450.43860312116
0.75, 0.0508140306379, 0.0005524954236002538, 67.10579248120604, 35.34525539970998, 46391.78099476017
0.75, 0.0508306223257, 0.0005601526643437689, 67.35791442345766, 35.10313311236098, 45351.07003606814
0.75, 0.0508475518866, 0.0005678595408982471, 67.60985108758997, 34.85556150604716, 44327.83986095797
0.75, 0.0508648262072, 0.0005756175312314904, 67.86157364930062, 34.60254995553081, 43321.64427126369
0.75, 0.0508824523139, 0.0005834283461046137, 68.11305127506785, 34.3441138306646, 42332.05676856005
0.75, 0.0509004373768, 0.0005912939491321496, 68.36425109281826, 34.08027490121138, 41358.67052269278
0.75, 0.0509187887115, 0.00059921657890202, 68.61513813295208, 33.8110617868286, 40401.09849206138
