"x","y","m","v","k","o"
0.75, 0.0509375137829, 0.0006071987722903525, 68.86567529843542, 33.53651039213036, 39458.97346405592
0.75, 0.0509566202078, 0.0006152433896368455, 69.11582331930383, 33.25666437278733, 38531.94818963981
0.75, 0.0509761157581, 0.0006233536417011001, 69.3655407170864, 32.97157560580409, 37619.695512245
0.75, 0.050996008364, 0.0006315331181773586, 69.61478377123981, 32.68130467162382, 36721.90852053315
0.75, 0.0510163061173, 0.0006397858177582383, 69.86350648966072, 32.38592134512893, 35838.30071588098
0.75, 0.0510370172746, 0.0006481161798025613, 70.11166058149828, 32.08550509666376, 34968.60619870635
0.75, 0.0510581502605, 0.0006565291175187871, 70.35919543459369, 31.78014559932586, 34112.5798625185
0.75, 0.0510797136712, 0.0006650300520452768, 70.60605810308265, 31.46994323391754, 33269.99757354386
0.75, 0.0511017162783, 0.0006736249468633972, 70.85219330379181, 31.15500959063798, 32440.65633776203
0.75, 0.0511241670317, 0.0006823203429282259, 71.09754341057543, 30.83546797886527, 31624.37448706864
0.75, 0.0511470750637, 0.0006911233929060064, 71.34204847186764, 30.5114539097126, 30820.99179382817
0.75, 0.0511704496926, 0.0007000418938071275, 71.58564623405286, 30.18311556893713, 30030.36956714886
0.75, 0.0511943004266, 0.0007090843169993963, 71.82827218174214, 29.85061426097104, 29252.39068676343
0.75, 0.0512186369675, 0.0007182598344404625, 72.06985959196837, 29.51412482201826, 28486.95957675672
0.75, 0.0512434692146, 0.0007275783393835001, 72.310339609179, 29.17383598597203, 27734.00208827479
0.75, 0.051268807269, 0.0007370504595824138, 72.5496413455819, 28.82995068823791, 26993.46526799553
0.75, 0.0512946614375, 0.0007466875611643372, 72.78769200210944, 28.48268630471331, 26265.31701735681
0.75, 0.0513210422368, 0.000756501740718911, 73.02441702020732, 28.13227480098145, 25549.54560008913
0.75, 0.0513479603979, 0.0007665058031880725, 73.25974026651093, 27.77896277655123, 24846.15898156744
0.75, 0.0513754268703, 0.0007767132231299, 73.49358425009108, 27.42301139174231, 24155.18399052314
0.75, 0.0514034528265, 0.0007871380863247899, 73.72587037981069, 27.06469615213337, 23476.66527048101
0.75, 0.0514320496667, 0.0007977950092608255, 73.95651926352403, 26.70430653319145, 22810.6640072987
0.75, 0.0514612290233, 0.0008086990342793407, 74.1854510478539, 26.34214543211362, 22157.25642927082
0.75, 0.0514910027656, 0.0008198654978766865, 74.41258580345958, 25.97852842469553, 21516.5320604266
0.75, 0.0515213830047, 0.000831309870892236, 74.63784395603075, 25.61378281258212, 20888.59172449938
0.75, 0.0515523820983, 0.0008430475694432551, 74.86114675972803, 25.24824645334668, 20273.54531048084
0.75, 0.0515840126561, 0.0008550937360108676, 75.08241681608636, 24.88226635773567, 19671.50929697469
0.75, 0.0516162875444, 0.0008674629925033469, 75.30157862425773, 24.51619706904451, 19082.60408448242
0.75, 0.0516492198917, 0.0008801691665458566, 75.51855916979486, 24.15039880883436, 18506.95113356454
0.75, 0.0516828230939, 0.0008932249944902197, 75.73328853441745, 23.78523541737928, 17944.66997580935
0.75, 0.0517171108199, 0.0009066418057042507, 75.94570052312054, 23.42107210021222, 17395.87513609088
0.75, 0.0517520970169, 0.0009204291946954533, 76.1557332930023, 23.05827301771692, 16860.6730415734
0.75, 0.0517877959162, 0.0009345946873569561, 76.36332997657088, 22.69719874471831, 16339.15896559131
0.75, 0.0518242220392, 0.0009491434091419873, 76.56843928420162, 22.33820364483364, 15831.41407160049
0.75, 0.051861390203, 0.0009640777637525496, 76.77101606866712, 21.98163321070737, 15337.50261846722
0.75, 0.0518993155264, 0.0009793971304372683, 76.97102184296847, 21.62782141034702, 14857.46936647595
0.75, 0.0519380134364, 0.0009950975882766192, 77.16842523882322, 21.27708809111352, 14391.3372431789
0.75, 0.0519774996742, 0.001011171676750453, 77.36320238898816, 20.92973650617992, 13939.10535323631
0.75, 0.0520177903017, 0.001027608201111451, 77.55533722885833, 20.58605101145034, 13500.74739824291
0.75, 0.0520589017079, 0.001044392090676894, 77.74482170640312, 20.24629499365236, 13076.21058404783
0.75, 0.0521008506157, 0.001061504316236566, 77.93165589758596, 19.91070907280065, 12665.41505224055
0.75, 0.0521436540888, 0.001078921870063235, 78.11584802323439, 19.57950961699646, 12268.25384229962
0.75, 0.0521873295383, 0.001096617808807111, 78.29741436649523, 19.25288759234587, 11884.59335063665
0.75, 0.0522318947302, 0.001114561355703052, 78.47637909992311, 18.93100774385806, 11514.27421117385
0.75, 0.0522773677923, 0.001132718056426772, 78.65277402265906, 18.61400811117067, 11157.11253580615
0.75, 0.0523237672217, 0.00115104998014911, 78.82663822236087, 18.30199985334231, 10812.90143349296
0.75, 0.0523711118924, 0.001169515957163491, 78.99801767120212, 17.99506736395866, 10481.41275517167
0.75, 0.0524194210628, 0.00118807184397997, 79.16696476803713, 17.69326865153315, 10162.39902193715
0.75, 0.0524687143837, 0.001206670806979646, 79.3335378423061, 17.39663595218682, 9855.595496101349
0.75, 0.0525190119062, 0.001225263617240538, 79.49780063066954, 17.10517654679433, 9560.722363467754
0.75, 0.0525703340898, 0.001243798948984174, 79.65982173999828, 16.81887374618882, 9277.486983310435
0.75, 0.052622701811, 0.001262223674660935, 79.81967410917986, 16.53768800593592, 9005.58615633461
0.75, 0.0526761363714, 0.001280483150584715, 79.97743447680025, 16.26155813819647, 8744.70836459881
0.75, 0.0527306595066, 0.001298521485870291, 80.13318286773831, 15.99040257623192, 8494.535926681574
0.75, 0.0527862933951, 0.001316281789024895, 80.28700210365808, 15.72412066115749, 8254.747036444465
0.75, 0.0528430606671, 0.001333706388174776, 80.43897734340514, 15.46259392039946, 8025.017644893565
0.75, 0.052900984414, 0.001350737022427558, 80.58919566012779, 15.20568730821724, 7805.023163296289
0.75, 0.0529600881974, 0.001367315003563783, 80.73774565501195, 14.95325039298472, 7594.439996675532
0.75, 0.053020396059, 0.00138338134729592, 80.88471711330668, 14.70511846870319, 7392.946892897085
0.75, 0.0530819325303, 0.001398876874339258, 81.03020070051276, 14.46111358302439, 7200.226113869924
0.75, 0.0531447226427, 0.001413742281151325, 81.17428770035131, 14.22104547001456, 7015.964432363031
0.75, 0.0532087919372, 0.001427918182471111, 81.31706979203778, 13.9847123839841, 6839.853964236263
0.75, 0.0532741664754, 0.001441345127356564, 81.45863886944332, 13.75190182372663, 6671.592840489365
0.75, 0.0533408728498, 0.001453963591403379, 81.59908689583273, 13.52239115212937, 6510.885735007831
0.75, 0.0534089381946, 0.001465713947597067, 81.73850579503069, 13.29594810551049, 6357.444255392494
0.75, 0.0534783901969, 0.001476536417290173, 81.87698737648482, 13.07233119289413, 6210.987208310833
0.75, 0.0535492571076, 0.001486370998062829, 82.01462329084409, 12.85128998745311, 6071.240751633933
0.75, 0.0536215677534, 0.001495157361347189, 82.15150501780782, 12.63256530453174, 5937.938440019258
0.75, 0.0536953515483, 0.001502834722506974, 82.28772388286855, 12.41588926945913, 5810.821176018133
0.75, 0.0537706385052, 0.001509341692346536, 82.42337110323338, 12.20098527093356, 5689.637073269574
0.75, 0.0538474592487, 0.001514616114440763, 82.55853786357044, 11.98756779467192, 5574.141237518953
0.75, 0.0539258450274, 0.001518594889827481, 82.69331541734968, 11.77534213851678, 5464.09547400389
0.75, 0.0540058277262, 0.001521213789828027, 82.82779521425284, 11.56400400184836, 5359.267923959583
0.75, 0.0540874398798, 0.001522407258666501, 82.96206905539118, 11.35323893862132, 5259.432630654801
0.75, 0.0541707146857, 0.00152210820907055, 83.09622927338866, 11.14272166840951, 5164.369036928892
0.75, 0.0542556860177, 0.001520247814948138, 83.2303689392762, 10.93211523003805, 5073.861410212732
0.75, 0.0543423884396, 0.001516755307331225, 83.3645820958207, 10.72106996312919, 4987.698190450288
0.75, 0.0544308572195, 0.001511557781434714, 83.49896401789363, 10.50922229855283, 4905.671253133677
0.75, 0.0545211283439, 0.001504580026590943, 83.6336114981348, 10.29619333919576, 4827.575078241068
0.75, 0.0546132385325, 0.001495744393831564, 83.76862315782927, 10.08158720725607, 4753.205812020618
0.75, 0.054707225253, 0.001484970701132415, 83.90409977902029, 9.86498913746323, 4682.360207947392
0.75, 0.0548031267366, 0.001472176185238414, 84.04014465776064, 9.645963294264744, 4614.834430915628
0.75, 0.0549009819932, 0.001457275544088701, 84.17686397221905, 9.424050306151594, 4550.422712811017
0.75, 0.0550008308274, 0.001440181123135499, 84.31436715669427, 9.198764533685015, 4488.915855943926
0.75, 0.055102713855, 0.001420803321841427, 84.45276726374458, 8.969591146265278, 4430.099603434054
0.75, 0.0552066725189, 0.001399051353653708, 84.59218128373682, 8.735983186192092, 4373.752934852801
0.75, 0.0553127491065, 0.001374834590243692, 84.7327303743811, 8.497358961689825, 4319.64639448671
0.75, 0.0554209867667, 0.001348064864200795, 84.87453990931078, 8.253100385618863, 4267.540624877563
0.75, 0.0555314295275, 0.001318660265882856, 85.01773919577391, 8.002553253244116, 4217.185345965573
0.75, 0.0556441223138, 0.001286551130002088, 85.16246061341577, 7.745030948387949, 4168.319074459191
0.75, 0.0557591109658, 0.001251689027108887, 85.30883778665672, 7.479823611950011, 4120.669870581091
0.75, 0.0558764422574, 0.00121405957602665, 85.45700220505795, 7.206215263669893, 4073.957255233783
0.75, 0.0559961639158, 0.001173699679418088, 85.60707744804573, 6.923511469274066, 4027.895053437373
0.75, 0.0561183246401, 0.0011307193929317, 85.7591698393804, 6.631079574652921, 3982.194208227092
0.75, 0.0562429741219, 0.001085328674371154, 85.91335394502403, 6.328402077190457, 3936.563630416078
0.75, 0.0563701630649, 0.001037872334011584, 86.06965061899804, 6.01514224145536, 3890.70643395747
0.75, 0.0564999432059, 0.0009888904481666612, 86.22799337567257, 5.691223009737714, 3844.309446269097
0.75, 0.0566323673357, 0.0009392715382581858, 86.38817222747137, 5.356938753274495, 3797.028868127662
0.75, 0.0567674893207, 0.0008907115052024863, 86.5497201927653, 5.015243654824538, 3749.535012250461
0.75, 0.0569053641246, 0.0008451324810189018, 86.71178833889498, 4.670257566068907, 3702.248983503039
0.75, 0.0570460478307, 0.0008037581507521995, 86.87313605872451, 4.32442712212209, 3654.494726839812
0.75, 0.0571895976653, 0.0007672307870337672, 87.03222597616144, 3.979838404405282, 3605.410211153984
0.75, 0.0573360720201, 0.0007356013290843402, 87.18736640108665, 3.638416587595358, 3554.144967811658
0.75, 0.0574855304769, 0.0007077682044477311, 87.33694097150561, 3.302250570473844, 3500.106614114905
0.75, 0.0576380338308, 0.0006779848232513853, 87.47994162592504, 2.972789639968843, 3442.92810558176
0.75, 0.0577936441158, 0.0006157377293015271, 87.61788139340673, 2.644400019299304, 3380.765109842207
0.75, 0.0579524246298, 0.0005496656825248501, 87.75200235213748, 2.311326596871809, 3310.376284801582
0.75, 0.0581144399601, 0.0004816822959144003, 87.88079659634363, 1.975187464008578, 3228.444726588624
0.75, 0.0582797560098, 0.0004123344209707056, 88.00198074962522, 1.639360903820274, 3130.41215202939
0.75, 0.0584484400246, 0.0003424869703997092, 88.11241676824933, 1.308981855845929, 3009.513970699932
0.75, 0.0586205606204, 0.0002734595470791201, 88.20780021765822, 0.9914935551858721, 2855.175400222053
0.75, 0.0587961878108, 0.0002072356524645583, 88.2823597831403, 0.6974095940266998, 2650.250060401967
0.75, 0.0589753930359, 0.0001467092699907473, 88.3290308873667, 0.4409360673415292, 2367.04282035328
0.75, 0.0591582491912, 9.567433349273677e-05, 88.34160598041963, 0.2390184017045665, 1967.635401317989
0.75, 0.0593448306573, 5.755890714418534e-05, 88.3209193780994, 0.1050587525898121, 1437.621558037305
0.75, 0.0595352133302, 3.260363410611621e-05, 88.27981947918532, 0.03604245735494868, 870.7347948844998
0.75, 0.0597294746519, 1.698254642596789e-05, 88.23381739522289, 0.009573397435283836, 444.0297215019528
0.75, 0.0599276936424, 6.305776194133487e-06, 88.18948917616713, 0.001917088732643607, 239.4769109238103
0.75, 0.0601299509314, 1.340579544623888e-06, 88.1479935195911, 0.0003104866533834465, 182.4407976342306
0.75, 0.0603363287914, 2.393665484531286e-07, 88.10868268603116, 5.214455641621477e-05, 171.6046977349398
0.75, 0.0605469111708, 7.633070463090805e-08, 88.06980870617443, 1.642353152263078e-05, 169.4974833087832
0.75, 0.0607617837286, 5.538123793029294e-08, 88.03043970742199, 1.184774920822542e-05, 168.5317453498226
0.75, 0.0609810338686, 5.305596834320687e-08, 87.99039823330506, 1.125136113189739e-05, 167.0675498159089
0.75, 0.0612047507755, 5.299801893057038e-08, 87.94967034643405, 1.113220386159619e-05, 165.4839089743047
0.75, 0.0614330254508, 5.319365476378859e-08, 87.90824781324888, 1.106804937181407e-05, 163.9300986368594
0.75, 0.06166595075, 5.341048205748643e-08, 87.8661210138437, 1.101095999266494e-05, 162.4274902986863
0.75, 0.0619036214204, 5.362348050206384e-08, 87.82328064660344, 1.09558773085312e-05, 160.9780390060056
0.75, 0.0621461341397, 5.383054416046995e-08, 87.77971743683749, 1.090236378888606e-05, 159.5806458211975
0.75, 0.0623935875549, 5.403204532952562e-08, 87.73542190136746, 1.085043017610854e-05, 158.2333200961662
0.75, 0.0626460823228, 5.422872303633914e-08, 87.69038459130628, 1.080010781916226e-05, 156.9334079137177
0.75, 0.0629037211512, 5.442132855329232e-08, 87.64459704932487, 1.075141106222571e-05, 155.6781102396012
0.75, 0.06316660884, 5.461060962009085e-08, 87.59804955593289, 1.070433634498774e-05, 154.4645099856809
0.75, 0.0634348523244, 5.479738777754606e-08, 87.55073268442524, 1.065886362397825e-05, 153.2893699074285
0.75, 0.0637085607179, 5.498245873447222e-08, 87.50263715046383, 1.061495899855866e-05, 152.1494519052046
0.75, 0.0639878453573, 5.516658953419544e-08, 87.45375368748572, 1.057257594612221e-05, 151.0415330980191
0.75, 0.0642728198474, 5.535054534646089e-08, 87.40407305282761, 1.053164822182387e-05, 149.9622234546375
0.75, 0.0645636001077, 5.553498542642696e-08, 87.35358603839279, 1.049211597832488e-05, 148.9086134902252
0.75, 0.0648603044192, 5.572047873637363e-08, 87.30228347713381, 1.045391817917275e-05, 147.8781041229597
0.75, 0.0651630534725, 5.590767368766343e-08, 87.25015624885648, 1.041696023239383e-05, 146.8674886365113
0.75, 0.0654719704172, 5.609713471658998e-08, 87.19719528810606, 1.038115136944917e-05, 145.873918492704
0.75, 0.0657871809119, 5.628938329381853e-08, 87.14339159225521, 1.034639673264463e-05, 144.8946725800311
0.75, 0.066108813175, 5.648488429169839e-08, 87.08873622951243, 1.0312598020066e-05, 143.9271947696925
0.75, 0.0664369980371, 5.668405822114621e-08, 87.0332202992765, 1.027965487488082e-05, 142.9690749422588
0.75, 0.0667718689945, 5.688730668014994e-08, 86.97683483818346, 1.024746643679469e-05, 142.018001332939
0.75, 0.067113562263, 5.709498271093432e-08, 86.91957151958347, 1.021593327297162e-05, 141.0718581142295
0.75, 0.0674622168334, 5.730738348686695e-08, 86.861421824659, 1.01849591334756e-05, 140.1287611017409
0.75, 0.0678179745283, 5.752477802750453e-08, 86.80237713649899, 1.015445271225177e-05, 139.1870073363782
0.75, 0.0681809800598, 5.774741003669725e-08, 86.74242910210955, 1.012432912062841e-05, 138.2450841087484
0.75, 0.0685513810879, 5.797548106990411e-08, 86.68156951861141, 1.009451148538429e-05, 137.3017262495731
0.75, 0.0689293282811, 5.8209161252742e-08, 86.61979032139277, 1.00649318010064e-05, 136.355895619196
0.75, 0.0693149753773, 5.8448593394062e-08, 86.55708359636894, 1.003553138616617e-05, 135.4067718239205
0.75, 0.0697084792466, 5.869390039524467e-08, 86.49344159034838, 1.000626069825627e-05, 134.4537270975808
0.75, 0.0701099999551, 5.894519393505084e-08, 86.42885672188164, 9.977078606915108e-06, 133.4962921110151
0.75, 0.0705197008297, 5.920258086985229e-08, 86.3633215920626, 9.947951333707006e-06, 132.5341238999438
0.75, 0.0709377485249, 5.946617057094872e-08, 86.29682899578142, 9.918851112551024e-06, 131.5669692530512
0.75, 0.0713643130903, 5.97360798273984e-08, 86.22937193312798, 9.889754876155123e-06, 130.5946352810638
0.75, 0.0717995680402, 6.001243558249883e-08, 86.16094362075543, 9.860643116745788e-06, 129.6169681157059
0.75, 0.0722436904237, 6.029537618495782e-08, 86.09153750339277, 9.831499006304354e-06, 128.6338389570328
0.75, 0.0726968608967, 6.058505129778797e-08, 86.02114726576221, 9.802307819154388e-06, 127.6451373631106
0.75, 0.0731592637962, 6.08816208629939e-08, 85.94976684421601, 9.77305662334551e-06, 126.650770152351
0.75, 0.073631087214, 6.118525358493687e-08, 85.87739043942115, 9.743734159462508e-06, 125.6506636315946
0.75, 0.0741125230744, 6.149612472530688e-08, 85.80401252971801, 9.71433081529425e-06, 124.6447682229866
0.75, 0.0746037672115, 6.181441285381547e-08, 85.72962785803021, 9.68483861911526e-06, 123.6330650392562
0.75, 0.0751050194492, 6.214030953197746e-08, 85.65423137706281, 9.655251172203633e-06, 122.6155456108506
0.75, 0.0756164836824, 6.247400179131946e-08, 85.57781877238097, 9.625563576699934e-06, 121.5922460587716
0.75, 0.0761383679601, 6.281567289743225e-08, 85.50038560421463, 9.59577236840231e-06, 120.5632433871899
0.75, 0.0766708845695, 6.316551729146737e-08, 85.42192791617674, 9.565875278632245e-06, 119.5286229265513
0.75, 0.0772142501231, 6.35237277203373e-08, 85.34244212200142, 9.535871157822989e-06, 118.4885021375064
0.75, 0.0777686856462, 6.389049813131454e-08, 85.26192500232655, 9.505759832592134e-06, 117.4430225260207
0.75, 0.0783344166673, 6.426602388294215e-08, 85.18037372055042, 9.475541984069996e-06, 116.3923471739911
0.75, 0.0789116733091, 6.465050171714486e-08, 85.09778583675084, 9.445219033168322e-06, 115.336658833195
0.75, 0.0795006903832, 6.50441296586243e-08, 85.01415932146051, 9.414793034187165e-06, 114.2761582623259
0.75, 0.0801017074846, 6.544710686446398e-08, 84.92949256992729, 9.384266581028994e-06, 113.211062802995
0.75, 0.0807149690896, 6.585963346671748e-08, 84.84378441617743, 9.353642730542937e-06, 112.1416051627805
0.75, 0.0813407246553, 6.628191043449475e-08, 84.7570341471121, 9.322924943606352e-06, 111.0680323604464
0.75, 0.081979228721, 6.671413944507633e-08, 84.66924151655601, 9.29211703978679e-06, 109.9906047980461
0.75, 0.0826307410117, 6.715652273259084e-08, 84.58040675916433, 9.26122315906359e-06, 108.9095954308284
0.75, 0.0832955265437, 6.760926288133442e-08, 84.49053060445529, 9.230247725519204e-06, 107.8252890221766
0.75, 0.0839738557325, 6.807256255521202e-08, 84.3996142904714, 9.199195411233266e-06, 106.7379814676322
0.75, 0.0846660045029, 6.854662417210809e-08, 84.30765957763334, 9.168071101513033e-06, 105.6479791771496
0.75, 0.0853722544008, 6.903164953070558e-08, 84.21466876256159, 9.136879862493717e-06, 104.5555985086893
0.75, 0.0860928927084, 6.952783938837096e-08, 84.12064469161125, 9.105626911142688e-06, 103.4611652482131
0.75, 0.0868282125605, 7.003539298699823e-08, 84.0255907744733, 9.074317586765093e-06, 102.3650141231198
0.75, 0.0875785130638, 7.0554507530302e-08, 83.92951099746922, 9.042957324071252e-06, 101.2674883386291
0.75, 0.088344099419, 7.108537769700697e-08, 83.83240993657898, 9.0115516247395e-06, 100.1689389781317
0.75, 0.0891252830444, 7.162821609398347e-08, 83.73429277014644, 8.98010474741726e-06, 99.06968124516965
0.75, 0.0899223817029, 7.218325336666155e-08, 83.63516529128742, 8.948619789309773e-06, 97.96999739394161
0.75, 0.0907357196312, 7.275052605546874e-08, 83.53503392021241, 8.917111247076876e-06, 96.87055779881001
0.75, 0.0915656276715, 7.333029351687685e-08, 83.43390571578166, 8.885579790426914e-06, 95.77157423243072
0.75, 0.0924124434066, 7.39227300267769e-08, 83.33178838706418, 8.854030956339148e-06, 94.67342783323618
0.75, 0.0932765112965, 7.452800184183887e-08, 83.22869030454721, 8.82247036104522e-06, 93.576508063068
0.75, 0.094158182819, 7.514626783669312e-08, 83.12462051089574, 8.790903585884037e-06, 92.48120912575297
0.75, 0.0950578166127, 7.577767842709469e-08, 83.01958873046999, 8.759336155290207e-06, 91.38792961139984
0.75, 0.0959757786224, 7.64223748373571e-08, 82.91360536807247, 8.727773516457077e-06, 90.29707165132336
0.75, 0.0969124422487, 7.70804882706066e-08, 82.80668154537081, 8.696221017399743e-06, 89.20904012715178
0.75, 0.0978681884991, 7.77521374748403e-08, 82.69882912070344, 8.66468388829653e-06, 88.12424368378336
0.75, 0.0988434061435, 7.843742828306874e-08, 82.59006061622893, 8.633167229395006e-06, 87.04309334877861
0.75, 0.0998384918724, 7.913645307328753e-08, 82.48038930062711, 8.601675990775923e-06, 85.96600117960614
0.75, 0.100853850458, 7.984928860690575e-08, 82.36982917489473, 8.570214965551945e-06, 84.89338078890498
0.75, 0.101889894918, 8.057599502404522e-08, 82.25839497706623, 8.538788779598702e-06, 83.8256464309033
0.75, 0.102947046686, 8.131661451100947e-08, 82.14610218753008, 8.507401882655997e-06, 82.76321240792939
0.75, 0.104025735781, 8.207116990404517e-08, 82.03296703347185, 8.476058537595591e-06, 81.70649246023646
0.75, 0.105126400982, 8.283966319696284e-08, 81.91900649245343, 8.444762806132146e-06, 80.65589915695564
0.75, 0.106249490008, 8.362207393041907e-08, 81.80423829493344, 8.413518529201838e-06, 79.61184329178562
0.75, 0.107395459699, 8.44183574474874e-08, 81.68868092620745, 8.382329301626498e-06, 78.57473329112779
0.75, 0.108564776202, 8.52284430288817e-08, 81.57235362718038, 8.351198442676019e-06, 77.54497463415083
0.75, 0.109757915162, 8.6052231959908e-08, 81.4552763943102, 8.320128966687244e-06, 76.52296927479361
0.75, 0.110975361913, 8.688959560794872e-08, 81.3374699786423, 8.289123559683421e-06, 75.50911505511795
0.75, 0.112217611676, 8.774037359520621e-08, 81.21895588373538, 8.258184566956038e-06, 74.50380509423125
0.75, 0.113485169764, 8.860437209990206e-08, 81.09975636215466, 8.227313992287963e-06, 73.50742715055624
0.75, 0.114778551782, 8.948136224706025e-08, 80.979894411771, 8.196513503513347e-06, 72.52036296407705
0.75, 0.116098283841, 9.03710784832339e-08, 80.85939377003055, 8.16578443452547e-06, 71.54298759397818
0.75, 0.117444902769, 9.127321681261676e-08, 80.73827890789322, 8.135127773908198e-06, 70.57566877023118
0.75, 0.118818956332, 9.218743282950648e-08, 80.61657502203559, 8.10454413620149e-06, 69.61876627309935
