"x","y","m","v","k","o"
0.75, 0.120221003455, 9.311333957768414e-08, 80.49430802629416, 8.074033719823558e-06, 68.67263134582751
0.75, 0.121651614451, 9.40505053541307e-08, 80.37150454160263, 8.04359626135612e-06, 67.73760613407585
0.75, 0.12311137125, 9.499845160915938e-08, 80.24819188499279, 8.01323099652659e-06, 66.81402313659157
0.75, 0.12460086764, 9.595665106289795e-08, 80.12439805695865, 7.98293663392794e-06, 65.90220465101953
0.75, 0.126120709504, 9.69245260860039e-08, 80.00015172804842, 7.95271134171472e-06, 65.0024622097353
0.75, 0.127671515071, 9.790144731981484e-08, 79.87548222386435, 7.922552742352993e-06, 64.11509600924241
0.75, 0.129253915162, 9.888673245376954e-08, 79.750419509224, 7.89245790782964e-06, 63.24039434881301
0.75, 0.130868553453, 9.987964506151143e-08, 79.62499417048765, 7.862423348269359e-06, 62.37863310054249
0.75, 0.132516086732, 1.008793934375092e-07, 79.49923739714141, 7.832444989843114e-06, 61.53007522172429
0.75, 0.134197185167, 1.018851294374809e-07, 79.37318096187991, 7.802518142288924e-06, 60.69497031312291
0.75, 0.135912532581, 1.028959473829538e-07, 79.24685719920664, 7.772637459187369e-06, 59.87355421459821
0.75, 0.137662826728, 1.039108831089936e-07, 79.12029898321198, 7.742796894154944e-06, 59.06604862265222
0.75, 0.139448779576, 1.049289132147144e-07, 78.99353970396717, 7.712989654476607e-06, 58.27266071819154
0.75, 0.1412711176, 1.059489545690037e-07, 78.86661324241332, 7.68320815405504e-06, 57.49358280258269
0.75, 0.143130582073, 1.069698641723154e-07, 78.73955394443817, 7.653443972493055e-06, 56.72899195257202
0.75, 0.145027929373, 1.07990439548543e-07, 78.61239659316495, 7.623687832976794e-06, 55.97904971307085
0.75, 0.146963931284, 1.090094198295769e-07, 78.48517638070877, 7.593929609531145e-06, 55.24390184310796
0.75, 0.148939375318, 1.100254874987356e-07, 78.3579288781488, 7.564158358524499e-06, 54.52367811924587
0.75, 0.150955065026, 1.1103727043339e-07, 78.23069000522601, 7.534362345733699e-06, 53.81849218473103
0.75, 0.153011820334, 1.120433436792836e-07, 78.10349599805934, 7.504529028383819e-06, 53.1284414269826
0.75, 0.15511047787, 1.13042230576681e-07, 77.9763833764385, 7.474644968809567e-06, 52.45360687184048
0.75, 0.157251891308, 1.140324034754456e-07, 77.84938890958257, 7.444695700878725e-06, 51.79405309583625
0.75, 0.159436931711, 1.15012284898248e-07, 77.72254958118994, 7.414665611085604e-06, 51.14982817459715
0.75, 0.161666487892, 1.15980250044215e-07, 77.59590255323702, 7.384537893181257e-06, 50.52096368781732
0.75, 0.163941466769, 1.169346307238705e-07, 77.46948512951892, 7.354294577925043e-06, 49.90747478860665
0.75, 0.166262793738, 1.178737197116871e-07, 77.3433347180405, 7.323916568212017e-06, 49.30936032488147
0.75, 0.168631413048, 1.187957740520884e-07, 77.21748879263146, 7.293383587451184e-06, 48.72660299106276
0.75, 0.171048288184, 1.196990165205958e-07, 77.09198485385434, 7.262673998958178e-06, 48.15916949496098
0.75, 0.173514402261, 1.205816357067204e-07, 76.96686038895945, 7.231764536831088e-06, 47.60701074498814
0.75, 0.176030758424, 1.214417860819498e-07, 76.84215283147272, 7.20063004096569e-06, 47.0700620790909
0.75, 0.178598380252, 1.222775892847599e-07, 76.71789952060891, 7.169243272696227e-06, 46.54824355252926
0.75, 0.181218312181, 1.230871367924584e-07, 76.59413765986038, 7.137574816713603e-06, 46.04146028197548
0.75, 0.183891619922, 1.238684929082622e-07, 76.47090427561879, 7.105593000430938e-06, 45.54960282420664
0.75, 0.1866193909, 1.246196964656109e-07, 76.34823617502283, 7.073263738081183e-06, 45.07254756971436
0.75, 0.189402734694, 1.253387602216789e-07, 76.22616990370204, 7.040550249270607e-06, 44.61015715015953
0.75, 0.192242783487, 1.260236680118864e-07, 76.10474170355606, 7.007412669728186e-06, 44.1622808772299
0.75, 0.195140692528, 1.266723702647188e-07, 75.98398747050128, 6.973807599397171e-06, 43.72875522911157
0.75, 0.198097640604, 1.27282777944269e-07, 75.86394271231076, 6.939687597106013e-06, 43.30940438040469
0.75, 0.201114830515, 1.278527540631507e-07, 75.74464250674967, 6.905000577175334e-06, 42.90404075419551
0.75, 0.204193489567, 1.283801014971969e-07, 75.62612145952284, 6.869689044554126e-06, 42.51246557968978
0.75, 0.207334870069, 1.288625458018417e-07, 75.50841366272975, 6.83368911036352e-06, 42.13446945926021
0.75, 0.210540249843, 1.292977112525564e-07, 75.39155265379911, 6.79692920989911e-06, 41.76983296179872
0.75, 0.213810932747, 1.296830872748382e-07, 75.27557137500095, 6.759328392667511e-06, 41.41832724942331
0.75, 0.217148249198, 1.300159815399973e-07, 75.16050213380296, 6.720794011488124e-06, 41.07971472343171
0.75, 0.22055355672, 1.30293455456068e-07, 75.04637656347907, 6.681218616945995e-06, 40.75374966931618
0.75, 0.224028240495, 1.305122359531861e-07, 74.93322558463794, 6.640475781401234e-06, 40.44017889764399
0.75, 0.227573713923, 1.30668590314561e-07, 74.82107936787231, 6.598414230661991e-06, 40.13874239536775
0.75, 0.2311914192, 1.30758130880712e-07, 74.7099672973315, 6.554848692246624e-06, 39.84917399820922
0.75, 0.234882827903, 1.307754698018458e-07, 74.59991793545376, 6.509543623624697e-06, 39.57120207318011
0.75, 0.238649441592, 1.30713540352224e-07, 74.49095898876676, 6.462181047911205e-06, 39.30455018970977
0.75, 0.242492792415, 1.305621426966565e-07, 74.38311727506336, 6.412291447142918e-06, 39.04893777256461
0.75, 0.246414443736, 1.303043632627645e-07, 74.27641869178169, 6.359083299321275e-06, 38.80408075065791
0.75, 0.25041599077, 1.299045612817587e-07, 74.17088818620212, 6.300869425863154e-06, 38.56969221386119
0.75, 0.254499061231, 1.292008788894306e-07, 74.06654972598649, 6.229908907843964e-06, 38.34548306096211
0.75, 0.258665315992, 1.282934044386611e-07, 73.96342627273707, 6.151186091496251e-06, 38.13116262484346
0.75, 0.262916449767, 1.27423429756293e-07, 73.86153975918307, 6.076292788454625e-06, 37.92643929060908
0.75, 0.267254191793, 1.265946518966898e-07, 73.7609110651716, 6.00529661229516e-06, 37.73102109528577
0.75, 0.271680306538, 1.25805666214441e-07, 73.66155999284028, 5.938024825523306e-06, 37.5446163066184
0.75, 0.276196594418, 1.250550654211611e-07, 73.5635052493384, 5.874309988412893e-06, 37.36693399146488
0.75, 0.280804892528, 1.243414617337514e-07, 73.46676442909016, 5.813990775653627e-06, 37.19768455498203
0.75, 0.28550707539, 1.236634883956071e-07, 73.37135399797069, 5.756911808655538e-06, 37.03658025032321
0.75, 0.290305055716, 1.230198010757217e-07, 73.27728927978926, 5.702923490610209e-06, 36.88333567875445
0.75, 0.295200785186, 1.224090791952905e-07, 73.18458444488876, 5.651881845882659e-06, 36.73766827145167
0.75, 0.300196255241, 1.218300271034877e-07, 73.09325250082185, 5.603648357556107e-06, 36.59929873292209
0.75, 0.305293497893, 1.212813751119317e-07, 73.00330528515585, 5.558089804435504e-06, 36.46795144797569
0.75, 0.310494586554, 1.207618804725517e-07, 72.91475346046289, 5.515078104853796e-06, 36.3433548723927
0.75, 0.315801636876, 1.202703283057835e-07, 72.82760651167231, 5.474490167822894e-06, 36.22524190797058
0.75, 0.321216807612, 1.198055323978944e-07, 72.74187274549736, 5.436207744729912e-06, 36.11335024104947
0.75, 0.326742301499, 1.19366335848456e-07, 72.65755929203777, 5.400117280122501e-06, 36.00742263967413
0.75, 0.332380366147, 1.189516116488072e-07, 72.57467210869979, 5.366109768282785e-06, 35.90720722935696
0.75, 0.338133294957, 1.185602632173604e-07, 72.49321598618577, 5.334080617466069e-06, 35.81245775331582
0.75, 0.344003428055, 1.181912248243727e-07, 72.41319455671884, 5.303929515956475e-06, 35.72293379988509
0.75, 0.349993153241, 1.178434618818504e-07, 72.33461030438826, 5.275560297730941e-06, 35.63840099077344
0.75, 0.356104906962, 1.175159711658647e-07, 72.25746457753309, 5.24888081307802e-06, 35.55863114740487
0.75, 0.362341175302, 1.172077809855273e-07, 72.18175760321846, 5.223802804923749e-06, 35.48340243853114
0.75, 0.368704494995, 1.169179512402888e-07, 72.10748850368033, 5.200241785672883e-06, 35.41249949411348
0.75, 0.375197454456, 1.166455733718631e-07, 72.03465531471741, 5.1781169147955e-06, 35.34571348744996
0.75, 0.381822694831, 1.163897702918986e-07, 71.96325500596039, 5.157350883470122e-06, 35.28284220671127
0.75, 0.388582911078, 1.161496962720359e-07, 71.89328350284327, 5.137869804649406e-06, 35.22369011207288
0.75, 0.395480853057, 1.159245367106989e-07, 71.82473571040266, 5.119603101050123e-06, 35.16806835612302
0.75, 0.402519326651, 1.157135077982272e-07, 71.75760553862746, 5.102483392513113e-06, 35.11579477356584
0.75, 0.409701194907, 1.155158561714525e-07, 71.69188592938603, 5.086446389832959e-06, 35.06669386436431
0.75, 0.417029379202, 1.15330858531406e-07, 71.62756888474269, 5.071430792370489e-06, 35.02059676320432
0.75, 0.424506860429, 1.151578211541712e-07, 71.56464549666579, 5.057378183266062e-06, 34.97734117694097
0.75, 0.43213668021, 1.149960793652504e-07, 71.50310597793438, 5.044232927735924e-06, 34.93677130932907
0.75, 0.439921942137, 1.148449970280405e-07, 71.44293969417704, 5.031942078194162e-06, 34.89873778666987
0.75, 0.447865813028, 1.14703965972011e-07, 71.38413519698148, 5.020455279556385e-06, 34.86309756401648
0.75, 0.455971524219, 1.145724053234871e-07, 71.3266802578388, 5.009724671314889e-06, 34.82971380217634
0.75, 0.464242372881, 1.144497608389527e-07, 71.27056190288431, 4.999704794379734e-06, 34.7984557431832
0.75, 0.472681723354, 1.143355042548585e-07, 71.21576644839921, 4.990352503423553e-06, 34.76919858786981
0.75, 0.481293008523, 1.142291325565939e-07, 71.16227953679157, 4.981626876241592e-06, 34.74182334857809
0.75, 0.490079731208, 1.141301672153225e-07, 71.11008617307526, 4.973489123960865e-06, 34.71621669105149
0.75, 0.499045465595, 1.140381534694873e-07, 71.05917076161332, 4.965902508244928e-06, 34.69227078727376
0.75, 0.508193858685, 1.139526595923287e-07, 71.00951714316474, 4.958832260182916e-06, 34.66988316225554
0.75, 0.517528631779, 1.138732760854512e-07, 70.9611086320244, 4.952245495551237e-06, 34.64895651776379
0.75, 0.527053581994, 1.137996148907082e-07, 70.91392805313372, 4.946111134083676e-06, 34.62939856002285
0.75, 0.536772583802, 1.137313086571581e-07, 70.86795777906346, 4.940399825577648e-06, 34.61112184179725
0.75, 0.546689590614, 1.136680099494439e-07, 70.82317976682175, 4.93508387287197e-06, 34.5940435853061
0.75, 0.55680863638, 1.13609390438671e-07, 70.77957559442316, 4.930137155073023e-06, 34.57808549846572
0.75, 0.567133837235, 1.135551401592816e-07, 70.73712649696809, 4.925535058037222e-06, 34.56317360953777
0.75, 0.577669393173, 1.135049667617675e-07, 70.69581340220243, 4.921254405782007e-06, 34.54923809848122
0.75, 0.588419589753, 1.134585947205198e-07, 70.65561696555856, 4.917273389123017e-06, 34.53621311250204
0.75, 0.599388799843, 1.134157645850858e-07, 70.61651760456749, 4.91357149922138e-06, 34.52403659386314
0.75, 0.610581485401, 1.133762323017041e-07, 70.57849553252, 4.910129468236329e-06, 34.51265012821791
0.75, 0.622002199287, 1.133397684886066e-07, 70.541530791284, 4.90692920652308e-06, 34.50199877563339
0.75, 0.633655587118, 1.133061576939105e-07, 70.50560328321453, 4.903953738898564e-06, 34.49203089395654
0.75, 0.645546389155, 1.132751977512705e-07, 70.4706928022634, 4.901187150300915e-06, 34.48269799278001
0.75, 0.657679442231, 1.132466991338723e-07, 70.43677906411203, 4.898614531636678e-06, 34.47395458423615
0.75, 0.670059681722, 1.132204842764076e-07, 70.4038417352129, 4.89622192290276e-06, 34.46575801990063
0.75, 0.682692143551, 1.131963869495558e-07, 70.37186046076265, 4.893996261440463e-06, 34.45806834385699
0.75, 0.695581966238, 1.131742516926651e-07, 70.34081489156493, 4.891925335807087e-06, 34.45084816411338
0.75, 0.70873439299, 1.131539332256399e-07, 70.31068470988892, 4.889997737595418e-06, 34.44406251284865
0.75, 0.722154773833, 1.131352958533823e-07, 70.28144965415164, 4.88820281246405e-06, 34.43767870064634
0.75, 0.73584856779, 1.13118212956344e-07, 70.25308954238672, 4.886530619541607e-06, 34.43166620111258
0.75, 0.7498213451, 1.131025664936778e-07, 70.22558429449296, 4.88497189186082e-06, 34.42599653685227
0.75, 0.764078789485, 1.130882464738789e-07, 70.19891395337349, 4.883517993151787e-06, 34.42064314786015
0.75, 0.778626700461, 1.130751504770775e-07, 70.17305870494165, 4.882160879611577e-06, 34.41558127764557
0.75, 0.793470995696, 1.130631832284563e-07, 70.14799889690899, 4.880893066720931e-06, 34.4107878779803
0.75, 0.808617713422, 1.130522561675821e-07, 70.12371505640414, 4.87970759510865e-06, 34.406241506973
0.75, 0.824073014883, 1.130422870062515e-07, 70.10018790636147, 4.878597994573516e-06, 34.40192221658243
0.75, 0.83984318685, 1.130331993487352e-07, 70.07739838084017, 4.877558254559973e-06, 34.39781146571637
0.75, 0.855934644172, 1.130249223429268e-07, 70.05532763919196, 4.876582797626569e-06, 34.39389204423779
0.75, 0.872353932389, 1.13017390309234e-07, 70.03395707918492, 4.875666449558152e-06, 34.39014797938625
0.75, 0.889107730392, 1.130105423906455e-07, 70.0132683489981, 4.87480441117174e-06, 34.38656444709094
0.75, 0.906202853141, 1.130043222493789e-07, 69.99324335813368, 4.873992235248595e-06, 34.38312770474404
0.75, 0.923646254438, 1.129986777857999e-07, 69.97386428730486, 4.873225805583076e-06, 34.37982503168824
0.75, 0.941445029753, 1.12993560832816e-07, 69.95511359726594, 4.872501311868037e-06, 34.37664464740906
0.75, 0.959606419113, 1.129889268844305e-07, 69.93697403678757, 4.871815228167543e-06, 34.37357564430066
0.75, 0.978137810047, 1.129847348564759e-07, 69.91942864990776, 4.871164295130224e-06, 34.37060793674523
0.75, 0.997046740587, 1.129809468571594e-07, 69.90246078242103, 4.870545502731928e-06, 34.36773221069981
0.75, 1.01634090234, 1.129775279512929e-07, 69.88605408726052, 4.869956070881586e-06, 34.36493985991256
0.75, 1.03602814361, 1.129744459482169e-07, 69.87019252841536, 4.869393432556526e-06, 34.36222293259529
0.75, 1.0561164726, 1.129716712152533e-07, 69.85486038386274, 4.868855220259323e-06, 34.35957409361097
0.75, 1.07661406066, 1.129691764962672e-07, 69.84004224883093, 4.868339252400594e-06, 34.35698658445472
0.75, 1.09752924562, 1.129669367321282e-07, 69.82572303941559, 4.867843518546065e-06, 34.35445417452823
0.75, 1.11887053517, 1.129649288964093e-07, 69.81188799347149, 4.867366166072992e-06, 34.35197111762046
0.75, 1.14064661032, 1.129631318521182e-07, 69.79852267142728, 4.866905489841245e-06, 34.34953212318867
0.75, 1.16286632896, 1.129615262212095e-07, 69.7856129567596, 4.866459922809114e-06, 34.34713233034783
0.75, 1.18553872942, 1.129600942726928e-07, 69.77314505583253, 4.866028026700318e-06, 34.3447672765082
0.75, 1.20867303418, 1.129588198836096e-07, 69.7611054972007, 4.865608488051086e-06, 34.34243288178175
0.75, 1.23227865361, 1.129576886978494e-07, 69.7494811304449, 4.865200130065294e-06, 34.34012548478775
0.75, 1.25636518978, 1.129566887132233e-07, 69.7382591245653, 4.864801957904634e-06, 34.33784198427335
0.75, 1.28094244041, 1.12955811445785e-07, 69.72742696593393, 4.864413245872299e-06, 34.33558010104159
0.75, 1.30602040281, 1.129550530091303e-07, 69.71697245589174, 4.864033618037247e-06, 34.33333861957095
0.75, 1.33160927797, 1.129544126786216e-07, 69.70688370798709, 4.863662939086408e-06, 34.33111705464611
0.75, 1.3577194747, 1.12953886934459e-07, 69.6971491448711, 4.863300866805434e-06, 34.32891430333462
0.75, 1.38436161387, 1.129534641570586e-07, 69.68775749492721, 4.862946451747083e-06, 34.32672743097325
0.75, 1.41154653274, 1.129531283503015e-07, 69.67869778861944, 4.862598417456149e-06, 34.32455251700905
0.75, 1.43928528935, 1.129528644839377e-07, 69.66995935462367, 4.862255562510118e-06, 34.32238586927583
0.75, 1.46758916701, 1.129526602815411e-07, 69.66153181571626, 4.86191689452021e-06, 34.32022442690781
0.75, 1.49646967893, 1.12952505823191e-07, 69.65340508448553, 4.861581601693213e-06, 34.31806568075969
0.75, 1.52593857287, 1.129523928677802e-07, 69.64556935888903, 4.861249001206782e-06, 34.3159075152637
0.75, 1.55600783591, 1.129523145540047e-07, 69.63801511765617, 4.860918516961697e-06, 34.31374814252602
0.75, 1.58668969937, 1.129522650639121e-07, 69.63073311556649, 4.860589653897286e-06, 34.31158602348989
0.75, 1.61799664373, 1.129522394152717e-07, 69.62371437863955, 4.860261981054359e-06, 34.30941981167151
0.75, 1.64994140376, 1.129522333421828e-07, 69.61695019922666, 4.859935124011295e-06, 34.3072483362338
0.75, 1.68253697366, 1.12952243201484e-07, 69.61043213104901, 4.85960875725678e-06, 34.30507057675988
0.75, 1.71579661237, 1.129522658956259e-07, 69.60415198417786, 4.859282598405426e-06, 34.30288564602129
0.75, 1.74973384894, 1.129522988003854e-07, 69.59810181999352, 4.858956402821919e-06, 34.30069277415004
0.75, 1.78436248806, 1.129523397064653e-07, 69.59227394612114, 4.858629958697947e-06, 34.2984912917809
0.75, 1.81969661566, 1.129523867697013e-07, 69.58666091136054, 4.858303082987817e-06, 34.29628061663026
0.75, 1.85575060464, 1.129524384693889e-07, 69.58125550064054, 4.857975618909392e-06, 34.29406024865661
0.75, 1.89253912072, 1.12952493557219e-07, 69.57605072998378, 4.857647431697609e-06, 34.29182975572684
0.75, 1.9300771284, 1.129525510271487e-07, 69.57103984152891, 4.857318406312029e-06, 34.28958876671466
0.75, 1.96837989705, 1.129526100812532e-07, 69.56621629857952, 4.856988444982023e-06, 34.28733696466713
0.75, 2.00746300715, 1.129526701002661e-07, 69.56157378072487, 4.856657464952098e-06, 34.28507407995564
0.75, 2.04734235656, 1.129527306220704e-07, 69.55710617905004, 4.856325395902803e-06, 34.28279987871721
0.75, 2.08803416705, 1.129527913194367e-07, 69.55280759140314, 4.855992179234103e-06, 34.28051416466752
0.75, 2.12955499087, 1.129528519759777e-07, 69.54867231774585, 4.855657765850109e-06, 34.27821677087152
0.75, 2.17192171749, 1.129529124860635e-07, 69.5446948556589, 4.855322116081956e-06, 34.27590755933047
0.75, 2.21515158047, 1.129529728318978e-07, 69.54086989592037, 4.854985197870318e-06, 34.27358641521221
0.75, 2.25926216447, 1.129530330671843e-07, 69.53719231821319, 4.85464698558743e-06, 34.27125324358897
0.75, 2.3042714124, 1.129530932952851e-07, 69.53365718697525, 4.854307458657741e-06, 34.2689079664215
0.75, 2.35019763271, 1.129531536458861e-07, 69.53025974739677, 4.853966599136894e-06, 34.26655051263499
0.75, 2.39705950686, 1.129532142262733e-07, 69.52699542157333, 4.853624388863938e-06, 34.26418081287937
0.75, 2.44487609691, 1.129532751258748e-07, 69.5238598048284, 4.853280809856367e-06, 34.26179880101223
0.75, 2.49366685327, 1.129533364070471e-07, 69.52084866220567, 4.852935843565939e-06, 34.25940441171388
0.75, 2.5434516226, 1.12953398127692e-07, 69.51795792516343, 4.852589472424262e-06, 34.25699758460245
0.75, 2.5942506559, 1.129534603411516e-07, 69.51518368848228, 4.852241679527519e-06, 34.25457826210426
0.75, 2.64608461676, 1.129535228192576e-07, 69.51252220740088, 4.851892427084964e-06, 34.25214632135307
0.75, 2.69897458972, 1.12953585726147e-07, 69.50996989497634, 4.85154170799098e-06, 34.24970173397443
0.75, 2.7529420889, 1.129536493811622e-07, 69.50752331972215, 4.851189527777898e-06, 34.24724451066183
0.75, 2.80800906672, 1.129537141316636e-07, 69.50517920350336, 4.850835894226639e-06, 34.24477466645443
0.75, 2.86419792283, 1.129537803432352e-07, 69.50293441978543, 4.850480817216807e-06, 34.24229222268882
0.75, 2.92153151322, 1.129538483905711e-07, 69.50078599212662, 4.850124307935587e-06, 34.23979720420987
0.75, 2.98003315955, 1.129539186508072e-07, 69.49873109317966, 4.849766378401201e-06, 34.23728963805251
0.75, 3.0397266586, 1.129539914991497e-07, 69.49676704395995, 4.849407041173251e-06, 34.23476955273856
0.75, 3.10063629194, 1.129540673063368e-07, 69.4948913136101, 4.849046309174934e-06, 34.23223697779738
0.75, 3.16278683586, 1.129541464372611e-07, 69.49310151965676, 4.84868419559707e-06, 34.22969194350318
0.75, 3.22620357141, 1.129542292502457e-07, 69.4913954288056, 4.848320713847252e-06, 34.22713448072066
0.75, 3.29091229466, 1.129543160966441e-07, 69.48977095833962, 4.847955877519468e-06, 34.22456462078661
0.75, 3.35693932727, 1.129544073205632e-07, 69.48822617820008, 4.847589700370271e-06, 34.22198239538483
0.75, 3.42431152711, 1.129545032586184e-07, 69.4867593138294, 4.847222196293849e-06, 34.21938783639019
0.75, 3.49305629925, 1.129546042396517e-07, 69.48536874989753, 4.846853379468915e-06, 34.21678097691917
0.75, 3.56320160707, 1.129547105844099e-07, 69.48405303498723, 4.846483264030796e-06, 34.21416184901997
0.75, 3.63477598366, 1.129548226051477e-07, 69.48281088742358, 4.846111864304941e-06, 34.21153048532861
0.75, 3.70780854339, 1.129549406051395e-07, 69.48164120238202, 4.845739194724126e-06, 34.20888691849236
0.75, 3.78232899381, 1.129550648780985e-07, 69.48054306047433, 4.845365269815405e-06, 34.2062311810858
0.75, 3.85836764767, 1.129551957074775e-07, 69.47951573805359, 4.844990104184797e-06, 34.20356330551213
0.75, 3.9359554353, 1.129553333656362e-07, 69.47855871950246, 4.844613712501041e-06, 34.20088332389891
0.75, 4.01512391717, 1.129554781128579e-07, 69.47767171183222, 4.844236109478539e-06, 34.19819126798944
0.75, 4.09590529672, 1.129556301961792e-07, 69.4768546619835, 4.843857309858916e-06, 34.19548716902536
0.75, 4.17833243348, 1.129557898480128e-07, 69.4761077773195, 4.843477328390534e-06, 34.19277105761703
0.75, 4.26243885643, 1.129559572845243e-07, 69.47543154983448, 4.843096179800523e-06, 34.19004296356024
0.75, 4.34825877762, 1.129561327037364e-07, 69.47482678469783, 4.842713878760191e-06, 34.18730291560323
0.75, 4.43582710612, 1.129563162834505e-07, 69.47429463299109, 4.84233043973321e-06, 34.18455094036142
0.75, 4.52517946218, 1.129565081791821e-07, 69.47383662886271, 4.84194587691769e-06, 34.18178706178309
0.75, 4.61635219177, 1.129567085244763e-07, 69.47345471521419, 4.841560201806474e-06, 34.17901128335212
0.75, 4.70938238131, 1.129569174397574e-07, 69.47315125720309, 4.841173425473799e-06, 34.17622360118261
0.75, 4.80430787279, 1.129571350812234e-07, 69.47292871804079, 4.84078551671411e-06, 34.17342369952016
0.75, 4.90116727915, 1.129573615880715e-07, 69.47278894917912, 4.84039725399201e-06, 34.17061699868001
0.75, 5.0, 1.129575548369335e-07, 69.47272778644569, 4.840146457318516e-06, 34.16878926325341
