"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
88, 7.500000000000000e-01, 5.000000000000000e-02, 7.776309543042816e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.685174794113885e+05, 0.000000000000000e+00, 1.206728991171216e+09, 6.740699176455537e+04, 3.019685763388974e+02, 0.000000000000000e+00, -6.582966014135201e-01, 1.855216196353944e-05, 5.740197057817488e-03, 0.000000000000000e+00, -1.317981345139960e+01, 6.280227979045087e-01, 0.000000000000000e+00
89, 7.798964846120000e-01, 4.892060800160000e-02, 7.782509179221648e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.686628512207026e+05, 0.000000000000000e+00, 1.205305179547160e+09, 6.746514048828103e+04, 3.019883107522895e+02, 0.000000000000000e+00, -6.280555096144013e-01, 1.855309275817370e-05, 5.106221594108669e-03, -3.575970139698253e-04, -1.042435776662248e+01, 5.933883026095639e-01, 0.000000000000000e+00
90, 8.095791518250000e-01, 4.582757497010000e-02, 7.802071731318100e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.691126000311246e+05, 0.000000000000000e+00, 1.200925696794576e+09, 6.764504001244981e+04, 3.020343687161898e+02, 0.000000000000000e+00, -5.344961384634127e-01, 1.855526501572294e-05, 4.238508388271040e-03, -5.610747214940182e-04, -7.165405242494079e+00, 5.432704749785117e-01, 0.000000000000000e+00
91, 8.389001805860000e-01, 4.110996348870000e-02, 7.830132078115165e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.697341220053975e+05, 0.000000000000000e+00, 1.194421017906579e+09, 6.789364880215900e+04, 3.020580449216208e+02, 0.000000000000000e+00, -4.052035117304017e-01, 1.855638160699716e-05, 3.172186184731602e-03, -5.736304952183775e-04, -4.042794031817986e+00, 4.730022143302914e-01, 0.000000000000000e+00
92, 8.678024761640000e-01, 3.529897657490000e-02, 7.860156479142635e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.704325039062536e+05, 0.000000000000000e+00, 1.187329387496974e+09, 6.817300156250142e+04, 3.021423265925296e+02, 0.000000000000000e+00, -2.599220347076582e-01, 1.856035606049664e-05, 2.410090317609168e-03, -5.099947235205489e-04, -2.345122123498462e+00, 4.146766897245505e-01, 0.000000000000000e+00
93, 8.962994619719999e-01, 2.896380845590000e-02, 7.888028284839096e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.710953077022297e+05, 0.000000000000000e+00, 1.180398333973867e+09, 6.843812308089186e+04, 3.022455925605238e+02, 0.000000000000000e+00, -1.220417226067017e-01, 1.856522501554572e-05, 1.976830352362149e-03, -4.419757289027520e-04, -9.100387617683457e-01, 3.770736622153743e-01, 0.000000000000000e+00
94, 9.244338586320000e-01, 2.263744670960000e-02, 7.911485552171235e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.715914318822196e+05, 0.000000000000000e+00, 1.173881528812070e+09, 6.863657275288781e+04, 3.022232667857095e+02, 0.000000000000000e+00, -1.883507654775473e-02, 1.856417243166007e-05, 1.409134278586952e-03, -3.071937822717763e-04, -6.922204815492800e-01, 3.190689491471687e-01, 0.000000000000000e+00
95, 9.522383144830000e-01, 1.676903898650000e-02, 7.926674968758454e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719294230212606e+05, 0.000000000000000e+00, 1.168915274271904e+09, 6.877176920850422e+04, 3.022382959125017e+02, 0.000000000000000e+00, 5.147581186486474e-02, 1.856488100773195e-05, 1.230299200508072e-03, -2.436228902911913e-04, -5.969968228031066e-01, 2.981675136417138e-01, 0.000000000000000e+00
96, 9.797102929860000e-01, 1.169165019380000e-02, 7.937774013382608e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.721752176673225e+05, 0.000000000000000e+00, 1.164931549685696e+09, 6.887008706692897e+04, 3.022471725642489e+02, 0.000000000000000e+00, 1.026074479802642e-01, 1.856529950587778e-05, 1.164356188035394e-03, -1.956331374665995e-04, -5.366832710772943e-01, 2.897882767797593e-01, 0.000000000000000e+00
97, 1.006805502840000e+00, 7.600753224200000e-03, 7.945023878392392e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.723349102903985e+05, 0.000000000000000e+00, 1.161974274283602e+09, 6.893396411615939e+04, 3.022514494876856e+02, 0.000000000000000e+00, 1.358276389985110e-01, 1.856550114333994e-05, 1.218578272481568e-03, -1.619936486006304e-04, -5.908522317012251e-01, 2.960693993155840e-01, 0.000000000000000e+00
98, 1.033448190040000e+00, 4.547917034850000e-03, 7.948993690128606e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.724216347434379e+05, 0.000000000000000e+00, 1.159977865328114e+09, 6.896865389737516e+04, 3.022525285687533e+02, 0.000000000000000e+00, 1.538685656263536e-01, 1.856555201687808e-05, 1.346011169611973e-03, -1.312464333153432e-04, -7.237052015887142e-01, 3.108059711571562e-01, 0.000000000000000e+00
99, 1.059550963460000e+00, 2.457665457740000e-03, 7.950158648767868e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.724457604036579e+05, 0.000000000000000e+00, 1.158831770562911e+09, 6.897830416146317e+04, 3.022505243952419e+02, 0.000000000000000e+00, 1.588873262022168e-01, 1.856545752956221e-05, 1.516970121440479e-03, -9.950500968179768e-05, -9.212757679259101e-01, 3.296916776727640e-01, 0.000000000000000e+00
100, 1.085033369630000e+00, 1.164209127890000e-03, 7.949120202997354e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.724208273485483e+05, 0.000000000000000e+00, 1.158370738394197e+09, 6.896833093941929e+04, 3.022463027915584e+02, 0.000000000000000e+00, 1.537006066314709e-01, 1.856525849988622e-05, 1.708560446416206e-03, -6.790584323273168e-05, -1.169328265289783e+00, 3.497264981233140e-01, 0.000000000000000e+00
101, 1.109832135080000e+00, 4.592665338110000e-04, 7.946515129292400e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.723617057116852e+05, 0.000000000000000e+00, 1.158409831565002e+09, 6.894468228467407e+04, 3.022417153020157e+02, 0.000000000000000e+00, 1.414017788455006e-01, 1.856504221879596e-05, 1.900137983552395e-03, -3.994891935386750e-05, -1.457416894988226e+00, 3.687038446031274e-01, 0.000000000000000e+00
102, 1.133902265980000e+00, 1.367786906810000e-04, 7.943193715989606e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.722835494098456e+05, 0.000000000000000e+00, 1.158712480175013e+09, 6.891341976393823e+04, 3.022309895541731e+02, 0.000000000000000e+00, 1.251432490125066e-01, 1.856453653805696e-05, 2.069782950682974e-03, -1.899108115296439e-05, -1.754276262010172e+00, 3.847314740419522e-01, 0.000000000000000e+00
103, 1.157213031640000e+00, 2.452797758980000e-05, 7.939961036793958e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.722006963379444e+05, 0.000000000000000e+00, 1.159064709247394e+09, 6.888027853517774e+04, 3.022086345958314e+02, 0.000000000000000e+00, 1.079076696727105e-01, 1.856348255340335e-05, 2.205527521203646e-03, -6.520658780642181e-06, -1.939094863169620e+00, 3.970903890950808e-01, 0.000000000000000e+00
104, 1.179743271240000e+00, 1.249412271020000e-06, 7.936936947449003e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.721252183019992e+05, 0.000000000000000e+00, 1.159437507931872e+09, 6.885008732079968e+04, 3.021912676657162e+02, 0.000000000000000e+00, 9.220628833472365e-02, 1.856266371651288e-05, 2.228083757926566e-03, -1.234611790168183e-06, -1.547098438933850e+00, 3.990583768637627e-01, 0.000000000000000e+00
105, 1.201478272680000e+00, 1.124135904810000e-65, 7.934063356161245e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720663151559072e+05, 0.000000000000000e+00, 1.159871520414092e+09, 6.882652606236286e+04, 3.021972658904908e+02, 0.000000000000000e+00, 7.995291227350207e-02, 1.856294653061714e-05, 2.394214382690891e-03, -7.011258001121183e-08, -2.377894882856170e+00, 4.135871302886811e-01, 0.000000000000000e+00
106, 1.222408379680000e+00, 1.117002926240000e-65, 7.931948162653609e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720225270692375e+05, 0.000000000000000e+00, 1.160200718454208e+09, 6.880901082769499e+04, 3.022009272962820e+02, 0.000000000000000e+00, 7.084385904693485e-02, 1.856311916321528e-05, 2.461489656613723e-03, 0.000000000000000e+00, -2.408229655519852e+00, 4.192977834950436e-01, 0.000000000000000e+00
107, 1.242528490270000e+00, 1.110145994380000e-65, 7.930300834414786e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719862615837138e+05, 0.000000000000000e+00, 1.160438853565930e+09, 6.879450463348550e+04, 3.021999795313387e+02, 0.000000000000000e+00, 6.329970119379477e-02, 1.856307447689107e-05, 2.486627010815960e-03, 0.000000000000000e+00, -2.457632751140451e+00, 4.213905808880178e-01, 0.000000000000000e+00
108, 1.261837745870000e+00, 1.103565401830000e-65, 7.928983634760892e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719565059375607e+05, 0.000000000000000e+00, 1.160625392437398e+09, 6.878260237502427e+04, 3.021978895614184e+02, 0.000000000000000e+00, 5.710975810164970e-02, 1.856297593631612e-05, 2.512015435148717e-03, 0.000000000000000e+00, -2.508083393320518e+00, 4.235033850395294e-01, 0.000000000000000e+00
109, 1.280339209950000e+00, 1.097260104550000e-65, 7.927889496493760e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719317083542583e+05, 0.000000000000000e+00, 1.160779959606725e+09, 6.877268334170332e+04, 3.021960107749779e+02, 0.000000000000000e+00, 5.195122016653197e-02, 1.856288735260629e-05, 2.535421059987295e-03, 0.000000000000000e+00, -2.555044350969020e+00, 4.254444724381052e-01, 0.000000000000000e+00
110, 1.298039529020000e+00, 1.091227837420000e-65, 7.926962945279353e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719107628846978e+05, 0.000000000000000e+00, 1.160911162708813e+09, 6.876430515387910e+04, 3.021945141290294e+02, 0.000000000000000e+00, 4.759402140327654e-02, 1.856281678641061e-05, 2.554918724698709e-03, 0.000000000000000e+00, -2.594498349945227e+00, 4.270538619034475e-01, 0.000000000000000e+00
111, 1.314948583600000e+00, 1.085465233160000e-65, 7.926169399604079e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718928622710549e+05, 0.000000000000000e+00, 1.161023755953614e+09, 6.875714490842193e+04, 3.021932991226878e+02, 0.000000000000000e+00, 4.387023133015226e-02, 1.856275949927270e-05, 2.570685224361499e-03, 0.000000000000000e+00, -2.626624457798166e+00, 4.283493973396023e-01, 0.000000000000000e+00
112, 1.331079135800000e+00, 1.079967942430000e-65, 7.925483333628761e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718774035120335e+05, 0.000000000000000e+00, 1.161121209372756e+09, 6.875096140481338e+04, 3.021922789937790e+02, 0.000000000000000e+00, 4.065441009994481e-02, 1.856271140045305e-05, 2.583517390739664e-03, 0.000000000000000e+00, -2.652918096010732e+00, 4.293996958765969e-01, 0.000000000000000e+00
113, 1.346446479720000e+00, 1.074730753030000e-65, 7.924884652030623e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718639215588804e+05, 0.000000000000000e+00, 1.161206305422386e+09, 6.874556862355214e+04, 3.021914024051135e+02, 0.000000000000000e+00, 3.784981555814421e-02, 1.856267006945624e-05, 2.594127146814244e-03, 0.000000000000000e+00, -2.674757256412206e+00, 4.302652083313083e-01, 0.000000000000000e+00
114, 1.361068099750000e+00, 1.069747706250000e-65, 7.924357520184120e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718520552656111e+05, 0.000000000000000e+00, 1.161281265601105e+09, 6.874082210624442e+04, 3.021906382105927e+02, 0.000000000000000e+00, 3.538132001031226e-02, 1.856263403777529e-05, 2.603030960756322e-03, 0.000000000000000e+00, -2.693154335909198e+00, 4.309894765120221e-01, 0.000000000000000e+00
115, 1.374963341220000e+00, 1.065012209220000e-65, 7.923889184674653e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718415135355388e+05, 0.000000000000000e+00, 1.161347879030692e+09, 6.873660541421549e+04, 3.021899609200839e+02, 0.000000000000000e+00, 3.318836782554693e-02, 1.856260210357104e-05, 2.610604167563735e-03, 0.000000000000000e+00, -2.708852056396168e+00, 4.316039649724669e-01, 0.000000000000000e+00
116, 1.388153096680000e+00, 1.060517141760000e-65, 7.923469387316973e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718320627315040e+05, 0.000000000000000e+00, 1.161407587506560e+09, 6.873282509260160e+04, 3.021893509142786e+02, 0.000000000000000e+00, 3.122235643903660e-02, 1.856257334180639e-05, 2.617140460688843e-03, 0.000000000000000e+00, -2.722437457462206e+00, 4.321331628443594e-01, 0.000000000000000e+00
117, 1.400659510650000e+00, 1.056254957010000e-65, 7.923089741116857e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718235159378394e+05, 0.000000000000000e+00, 1.161461591020417e+09, 6.872940637513575e+04, 3.021887993657240e+02, 0.000000000000000e+00, 2.944440256324696e-02, 1.856254733627585e-05, 2.622904332996228e-03, 0.000000000000000e+00, -2.734445890168938e+00, 4.325989982614032e-01, 0.000000000000000e+00
118, 1.412505704700000e+00, 1.052217775160000e-65, 7.922742951689884e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718157192712217e+05, 0.000000000000000e+00, 1.161510979472309e+09, 6.872628770848867e+04, 3.021883138638022e+02, 0.000000000000000e+00, 2.782249449162728e-02, 1.856252444482684e-05, 2.628164721818857e-03, 0.000000000000000e+00, -2.745428630135408e+00, 4.330236393441796e-01, 0.000000000000000e+00
119, 1.423715524080000e+00, 1.048397469730000e-65, 7.922422501953740e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718085495952583e+05, 0.000000000000000e+00, 1.161556800354458e+09, 6.872341983810332e+04, 3.021879264265036e+02, 0.000000000000000e+00, 2.633101667346328e-02, 1.856250617711870e-05, 2.633193965798258e-03, 0.000000000000000e+00, -2.755949399352891e+00, 4.334294181718602e-01, 0.000000000000000e+00
120, 1.434313306710000e+00, 1.044785746380000e-65, 7.922122400618936e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718018982645449e+05, 0.000000000000000e+00, 1.161600041241317e+09, 6.872075930581793e+04, 3.021876745062650e+02, 0.000000000000000e+00, 2.494736805794978e-02, 1.856249429904761e-05, 2.638186808506453e-03, 0.000000000000000e+00, -2.766413833661892e+00, 4.338322004811904e-01, 0.000000000000000e+00
121, 1.444323674470000e+00, 1.041374213950000e-65, 7.921838148092027e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717956475557367e+05, 0.000000000000000e+00, 1.161641257102917e+09, 6.871825902229465e+04, 3.021875226878932e+02, 0.000000000000000e+00, 2.364705914819110e-02, 1.856248714078987e-05, 2.643022466549497e-03, 0.000000000000000e+00, -2.776567593871900e+00, 4.342219913764024e-01, 0.000000000000000e+00
122, 1.453771346780000e+00, 1.038154448090000e-65, 7.921569602984103e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717896291239254e+05, 0.000000000000000e+00, 1.161679613239071e+09, 6.871585164957016e+04, 3.021871802489669e+02, 0.000000000000000e+00, 2.239506985433742e-02, 1.856247099473953e-05, 2.646759147917144e-03, 0.000000000000000e+00, -2.784426565874877e+00, 4.345218452970567e-01, 0.000000000000000e+00
123, 1.462680975660000e+00, 1.035118047380000e-65, 7.921325060701173e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717835832748756e+05, 0.000000000000000e+00, 1.161711619545690e+09, 6.871343330995024e+04, 3.021858738846581e+02, 0.000000000000000e+00, 2.113737706657229e-02, 1.856240939937072e-05, 2.646616177872973e-03, 0.000000000000000e+00, -2.784124302124443e+00, 4.345048443409119e-01, 0.000000000000000e+00
124, 1.471077001520000e+00, 1.032256682530000e-65, 7.921121040277002e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717771775722952e+05, 0.000000000000000e+00, 1.161731288243507e+09, 6.871087102891809e+04, 3.021823885249698e+02, 0.000000000000000e+00, 1.980482544817417e-02, 1.856224506324782e-05, 2.635810972510151e-03, 0.000000000000000e+00, -2.761423260438006e+00, 4.336152265157145e-01, 0.000000000000000e+00
125, 1.478983528510000e+00, 1.029562138850000e-65, 7.920958840767475e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717701881902297e+05, 0.000000000000000e+00, 1.161737163803549e+09, 6.870807527609185e+04, 3.021762807450968e+02, 0.000000000000000e+00, 1.835085341837236e-02, 1.856195707672001e-05, 2.599001312382600e-03, 0.000000000000000e+00, -2.684749646908045e+00, 4.305790886673845e-01, 0.000000000000000e+00
126, 1.486424218260000e+00, 1.027026352460000e-65, 7.920751102540511e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717628789129791e+05, 0.000000000000000e+00, 1.161753201440807e+09, 6.870515156519161e+04, 3.021713472089288e+02, 0.000000000000000e+00, 1.683033492607586e-02, 1.856172445461496e-05, 2.506366554683421e-03, 0.000000000000000e+00, -2.495285517830333e+00, 4.228357760611820e-01, 0.000000000000000e+00
127, 1.493422200600000e+00, 1.024641440710000e-65, 7.920131453925590e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717567156334290e+05, 0.000000000000000e+00, 1.161882862233133e+09, 6.870268625337160e+04, 3.021841447296204e+02, 0.000000000000000e+00, 1.554821356062625e-02, 1.856232786912494e-05, 2.386295469141209e-03, 0.000000000000000e+00, -2.784391588384836e+00, 4.125536505678752e-01, 0.000000000000000e+00
128, 1.500000000000000e+00, 1.022399727270000e-65, 7.916111721313256e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717489931523083e+05, 0.000000000000000e+00, 1.162871659571671e+09, 6.869959726092331e+04, 3.023239975826720e+02, 0.000000000000000e+00, 1.394173798884486e-02, 1.856892124361563e-05, 4.560314808747732e-03, 0.000000000000000e+00, -1.054877808868172e+01, 5.699690397123943e-01, 0.000000000000000e+00
