"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Nu_Tilde","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
96, 2.780639759250000e-16, 0.000000000000000e+00, 7.911915210865457e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718531842119243e+05, 0.000000000000000e+00, 6.874127368476972e+04, 3.026678527101723e+02, 0.000000000000000e+00, 3.561617000809742e-02, 1.858512599868927e-05, 1.822266932146838e-02, 0.000000000000000e+00, -1.195494227003569e+02, 5.671842791904883e-01, 0.000000000000000e+00
97, 3.237759250030000e-03, 0.000000000000000e+00, 7.917056667550398e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.717934842989876e+05, 0.000000000000000e+00, 6.871739371959504e+04, 3.023662204023344e+02, 0.000000000000000e+00, 2.319704585991691e-02, 1.857091154958354e-05, 5.423615429068984e-03, 0.000000000000000e+00, -5.894429893170831e+00, 3.097675952145877e-01, 0.000000000000000e+00
98, 6.577799401510000e-03, 0.000000000000000e+00, 7.921439345562280e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718139927864827e+05, 0.000000000000000e+00, 6.872559711459308e+04, 3.022350070060782e+02, 0.000000000000000e+00, 2.746334106478738e-02, 1.856472594760444e-05, 4.784431125115772e-03, 0.000000000000000e+00, -4.561776375914485e+00, 2.911196676705043e-01, 0.000000000000000e+00
99, 1.002287487650000e-02, 0.000000000000000e+00, 7.923350436977429e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718172286908772e+05, 0.000000000000000e+00, 6.872689147635088e+04, 3.021677995625790e+02, 0.000000000000000e+00, 2.813649277355954e-02, 1.856155717772016e-05, 4.724542166658741e-03, 0.000000000000000e+00, -4.448121999678515e+00, 2.893761769442068e-01, 0.000000000000000e+00
100, 1.357578174370000e-02, 0.000000000000000e+00, 7.924357857818040e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718219046679315e+05, 0.000000000000000e+00, 6.872876186717256e+04, 3.021376074765205e+02, 0.000000000000000e+00, 2.910921679766112e-02, 1.856013353640030e-05, 4.736675339348090e-03, 0.000000000000000e+00, -4.460802020897696e+00, 2.897881602816643e-01, 0.000000000000000e+00
101, 1.723935597490000e-02, 0.000000000000000e+00, 7.924820358737292e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718248910705478e+05, 0.000000000000000e+00, 6.872995642821910e+04, 3.021252254930277e+02, 0.000000000000000e+00, 2.973046569107286e-02, 1.855954967117785e-05, 4.708212523661059e-03, 0.000000000000000e+00, -4.406494481964526e+00, 2.889336961303880e-01, 0.000000000000000e+00
102, 2.101647148920000e-02, 0.000000000000000e+00, 7.925025516544899e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718270264110645e+05, 0.000000000000000e+00, 6.873081056442580e+04, 3.021211588160751e+02, 0.000000000000000e+00, 3.017467168186572e-02, 1.855935790684799e-05, 4.662983280354451e-03, 0.000000000000000e+00, -4.322285146667139e+00, 2.875492253947772e-01, 0.000000000000000e+00
103, 2.491003797560000e-02, 0.000000000000000e+00, 7.925115867190902e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718286521113112e+05, 0.000000000000000e+00, 6.873146084452445e+04, 3.021205728843611e+02, 0.000000000000000e+00, 3.051285933068091e-02, 1.855933027710860e-05, 4.610081131815687e-03, 0.000000000000000e+00, -4.224779695707925e+00, 2.859154864531456e-01, 0.000000000000000e+00
104, 2.892299848160000e-02, 0.000000000000000e+00, 7.925158704121473e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718300571681510e+05, 0.000000000000000e+00, 6.873202286726038e+04, 3.021214103185747e+02, 0.000000000000000e+00, 3.080514745089321e-02, 1.855936976649590e-05, 4.555607493230746e-03, 0.000000000000000e+00, -4.125524302209724e+00, 2.842214128881710e-01, 0.000000000000000e+00
105, 3.305832675690000e-02, 0.000000000000000e+00, 7.925181891625278e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718313811780167e+05, 0.000000000000000e+00, 6.873255247120668e+04, 3.021228543143763e+02, 0.000000000000000e+00, 3.108057570676978e-02, 1.855943785829768e-05, 4.502350139898604e-03, 0.000000000000000e+00, -4.029617484750423e+00, 2.825545595414415e-01, 0.000000000000000e+00
106, 3.731902434280000e-02, 0.000000000000000e+00, 7.925197685205979e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718327010252526e+05, 0.000000000000000e+00, 6.873308041010103e+04, 3.021245728538455e+02, 0.000000000000000e+00, 3.135513802809514e-02, 1.855951889603342e-05, 4.451062708596606e-03, 0.000000000000000e+00, -3.938320086268225e+00, 2.809396775124503e-01, 0.000000000000000e+00
107, 4.170811739390000e-02, 0.000000000000000e+00, 7.925212300190705e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718340603685772e+05, 0.000000000000000e+00, 6.873362414743088e+04, 3.021264057609085e+02, 0.000000000000000e+00, 3.163791655620391e-02, 1.855960532652577e-05, 4.401731768261088e-03, 0.000000000000000e+00, -3.851490647219248e+00, 2.793774751572919e-01, 0.000000000000000e+00
108, 4.622865322460000e-02, 0.000000000000000e+00, 7.925229376331780e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718354873895333e+05, 0.000000000000000e+00, 6.873419495581331e+04, 3.021282638297997e+02, 0.000000000000000e+00, 3.193477378000406e-02, 1.855969294325980e-05, 4.354170979477240e-03, 0.000000000000000e+00, -3.768692703451400e+00, 2.778630242272413e-01, 0.000000000000000e+00
109, 5.088369656700000e-02, 0.000000000000000e+00, 7.925251153035121e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718370020172613e+05, 0.000000000000000e+00, 6.873480080690450e+04, 3.021300967270842e+02, 0.000000000000000e+00, 3.224985547555297e-02, 1.855977937277608e-05, 4.308199199447375e-03, 0.000000000000000e+00, -3.689516090819518e+00, 2.763913714453746e-01, 0.000000000000000e+00
110, 5.567632553290000e-02, 0.000000000000000e+00, 7.925279021392133e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718386196492699e+05, 0.000000000000000e+00, 6.873544785970793e+04, 3.021318784901134e+02, 0.000000000000000e+00, 3.258636472242140e-02, 1.855986339083248e-05, 4.263665273154281e-03, 0.000000000000000e+00, -3.613617640532029e+00, 2.749583681985289e-01, 0.000000000000000e+00
111, 6.060962726810000e-02, 0.000000000000000e+00, 7.925313872903365e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718403531754084e+05, 0.000000000000000e+00, 6.873614127016334e+04, 3.021335977922200e+02, 0.000000000000000e+00, 3.294698294227145e-02, 1.855994446334932e-05, 4.220441669522423e-03, 0.000000000000000e+00, -3.540707022617116e+00, 2.735605067610184e-01, 0.000000000000000e+00
112, 6.568669329250000e-02, 0.000000000000000e+00, 7.925356328351255e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718422141835730e+05, 0.000000000000000e+00, 6.873688567342916e+04, 3.021352513378295e+02, 0.000000000000000e+00, 3.333412071684334e-02, 1.856002243495118e-05, 4.178418268162604e-03, 0.000000000000000e+00, -3.470533720504767e+00, 2.721947490951580e-01, 0.000000000000000e+00
113, 7.091061451489999e-02, 0.000000000000000e+00, 7.925406874216716e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718442136782640e+05, 0.000000000000000e+00, 6.873768547130559e+04, 3.021368399254736e+02, 0.000000000000000e+00, 3.375006726652242e-02, 1.856009734331686e-05, 4.137498529122320e-03, 0.000000000000000e+00, -3.402878719956667e+00, 2.708584229494613e-01, 0.000000000000000e+00
114, 7.628447591810000e-02, 0.000000000000000e+00, 7.925465938540962e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718463625500172e+05, 0.000000000000000e+00, 6.873854502000684e+04, 3.021383663811594e+02, 0.000000000000000e+00, 3.419708810403803e-02, 1.856016932172713e-05, 4.097596495606781e-03, 0.000000000000000e+00, -3.337548051458383e+00, 2.695491385517257e-01, 0.000000000000000e+00
115, 8.181135090520000e-02, 0.000000000000000e+00, 7.925533936784586e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718486720191376e+05, 0.000000000000000e+00, 6.873946880765501e+04, 3.021398345902741e+02, 0.000000000000000e+00, 3.467751734274004e-02, 1.856023855341435e-05, 4.058634442347472e-03, 0.000000000000000e+00, -3.274367788216583e+00, 2.682647219808623e-01, 0.000000000000000e+00
116, 8.749429530330000e-02, 0.000000000000000e+00, 7.925611298508267e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718511539175771e+05, 0.000000000000000e+00, 6.874046156703086e+04, 3.021412489760058e+02, 0.000000000000000e+00, 3.519381633428935e-02, 1.856030524696759e-05, 4.020541238068520e-03, 0.000000000000000e+00, -3.213180470130180e+00, 2.670031690313229e-01, 0.000000000000000e+00
117, 9.333634101990000e-02, 0.000000000000000e+00, 7.925698486204266e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718538209120150e+05, 0.000000000000000e+00, 6.874152836480600e+04, 3.021426141735993e+02, 0.000000000000000e+00, 3.574862007514901e-02, 1.856036962097257e-05, 3.983251085779973e-03, 0.000000000000000e+00, -3.153842354323122e+00, 2.657626096152770e-01, 0.000000000000000e+00
118, 9.934048934850000e-02, 0.000000000000000e+00, 7.925796010419622e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718566867088714e+05, 0.000000000000000e+00, 6.874267468354854e+04, 3.021439348142087e+02, 0.000000000000000e+00, 3.634477985481573e-02, 1.856043189381959e-05, 3.946702347247429e-03, 0.000000000000000e+00, -3.096220938153457e+00, 2.645412734749658e-01, 0.000000000000000e+00
119, 1.055097039230000e-01, 0.000000000000000e+00, 7.925904443386902e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718597662904692e+05, 0.000000000000000e+00, 6.874390651618764e+04, 3.021452154204002e+02, 0.000000000000000e+00, 3.698541238349855e-02, 1.856049227877628e-05, 3.910836370144352e-03, 0.000000000000000e+00, -3.040192645553907e+00, 2.633374546429321e-01, 0.000000000000000e+00
120, 1.118469033200000e-01, 0.000000000000000e+00, 7.926024429938108e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718630761333692e+05, 0.000000000000000e+00, 6.874523045334767e+04, 3.021464603738775e+02, 0.000000000000000e+00, 3.767394521152401e-02, 1.856055098246604e-05, 3.875596370683214e-03, 0.000000000000000e+00, -2.985640719766791e+00, 2.621494764858470e-01, 0.000000000000000e+00
121, 1.183549533140000e-01, 0.000000000000000e+00, 7.926156697774166e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718666344419570e+05, 0.000000000000000e+00, 6.874665377678280e+04, 3.021476739345785e+02, 0.000000000000000e+00, 3.841416532133372e-02, 1.856060820576863e-05, 3.840926416135799e-03, 0.000000000000000e+00, -2.932453386090800e+00, 2.609756589538390e-01, 0.000000000000000e+00
122, 1.250366587810000e-01, 0.000000000000000e+00, 7.926302068970446e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718704614228551e+05, 0.000000000000000e+00, 6.874818456914200e+04, 3.021488602844170e+02, 0.000000000000000e+00, 3.921027621240836e-02, 1.856066414588292e-05, 3.806770550730090e-03, 0.000000000000000e+00, -2.880522336444951e+00, 2.598142897394519e-01, 0.000000000000000e+00
123, 1.318947552730000e-01, 0.000000000000000e+00, 7.926461472987171e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718745795886755e+05, 0.000000000000000e+00, 6.874983183547018e+04, 3.021500235652210e+02, 0.000000000000000e+00, 4.006696108967148e-02, 1.856071899811586e-05, 3.773072023871277e-03, 0.000000000000000e+00, -2.829741455292080e+00, 2.586635980512716e-01, 0.000000000000000e+00
124, 1.389319002520000e-01, 0.000000000000000e+00, 7.926635962853272e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718790141354979e+05, 0.000000000000000e+00, 6.875160565419916e+04, 3.021511679252902e+02, 0.000000000000000e+00, 4.098946138857991e-02, 1.856077295807805e-05, 3.739772571749711e-03, 0.000000000000000e+00, -2.780005690730748e+00, 2.575217294737575e-01, 0.000000000000000e+00
125, 1.461506640110000e-01, 0.000000000000000e+00, 7.926826733424143e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718837933609556e+05, 0.000000000000000e+00, 6.875351734438223e+04, 3.021522975582612e+02, 0.000000000000000e+00, 4.198366374786940e-02, 1.856082622351622e-05, 3.706811690576703e-03, 0.000000000000000e+00, -2.731209988689208e+00, 2.563867198612469e-01, 0.000000000000000e+00
126, 1.535535202850000e-01, 0.000000000000000e+00, 7.927035143167087e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718889491606678e+05, 0.000000000000000e+00, 6.875557966426712e+04, 3.021534167451991e+02, 0.000000000000000e+00, 4.305620328033428e-02, 1.856087899629817e-05, 3.674125815411765e-03, 0.000000000000000e+00, -2.683248151761056e+00, 2.552564650748924e-01, 0.000000000000000e+00
127, 1.611428365740000e-01, 0.000000000000000e+00, 7.927262740307115e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.718945176184581e+05, 0.000000000000000e+00, 6.875780704738322e+04, 3.021545298953095e+02, 0.000000000000000e+00, 4.421458635342759e-02, 1.856093148433231e-05, 3.641647353503391e-03, 0.000000000000000e+00, -2.636011563931116e+00, 2.541286848949332e-01, 0.000000000000000e+00
128, 1.689208641960000e-01, 0.000000000000000e+00, 7.927511293973240e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719005397016522e+05, 0.000000000000000e+00, 6.876021588066088e+04, 3.021556415807157e+02, 0.000000000000000e+00, 4.546733522926077e-02, 1.856098390320756e-05, 3.609303545186873e-03, 0.000000000000000e+00, -2.589387751355934e+00, 2.530008797261954e-01, 0.000000000000000e+00
129, 1.768897280900000e-01, 0.000000000000000e+00, 7.927782832315132e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719070621264613e+05, 0.000000000000000e+00, 6.876282485058451e+04, 3.021567566044693e+02, 0.000000000000000e+00, 4.682416808657233e-02, 1.856103647940015e-05, 3.577015232760091e-03, 0.000000000000000e+00, -2.543258917972924e+00, 2.518702828330190e-01, 0.000000000000000e+00
130, 1.850514163950000e-01, 0.000000000000000e+00, 7.928079688049906e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719141384327791e+05, 0.000000000000000e+00, 6.876565537311164e+04, 3.021578801533735e+02, 0.000000000000000e+00, 4.829622260639841e-02, 1.856108945747945e-05, 3.544695676390796e-03, 0.000000000000000e+00, -2.497500657794398e+00, 2.507338125438197e-01, 0.000000000000000e+00
131, 1.934077698430000e-01, 0.000000000000000e+00, 7.928404556842700e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719218304560022e+05, 0.000000000000000e+00, 6.876873218240087e+04, 3.021590181593657e+02, 0.000000000000000e+00, 4.989636214863161e-02, 1.856114311714787e-05, 3.512249447550792e-03, 0.000000000000000e+00, -2.451980894872770e+00, 2.495880257135338e-01, 0.000000000000000e+00
132, 2.019604709780000e-01, 0.000000000000000e+00, 7.928760570659660e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719302101997439e+05, 0.000000000000000e+00, 6.877208407989754e+04, 3.021601777946597e+02, 0.000000000000000e+00, 5.163956532496117e-02, 1.856119779658752e-05, 3.479570651281662e-03, 0.000000000000000e+00, -2.406558004938641e+00, 2.484290452284471e-01, 0.000000000000000e+00
133, 2.107110332540000e-01, 0.000000000000000e+00, 7.929151397405937e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719393621459772e+05, 0.000000000000000e+00, 6.877574485839088e+04, 3.021613677336441e+02, 0.000000000000000e+00, 5.354340656824869e-02, 1.856125390480865e-05, 3.446538273879032e-03, 0.000000000000000e+00, -2.361075198760244e+00, 2.472523821919374e-01, 0.000000000000000e+00
134, 2.196607900520000e-01, 0.000000000000000e+00, 7.929581371888152e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719493854935960e+05, 0.000000000000000e+00, 6.877975419743839e+04, 3.021625970950145e+02, 0.000000000000000e+00, 5.562852181104430e-02, 1.856131187176818e-05, 3.413005178896525e-03, 0.000000000000000e+00, -2.315346713680900e+00, 2.460525240318474e-01, 0.000000000000000e+00
135, 2.288108836370000e-01, 0.000000000000000e+00, 7.930055676433282e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719603961191356e+05, 0.000000000000000e+00, 6.878415844765422e+04, 3.021638720036311e+02, 0.000000000000000e+00, 5.791901636620347e-02, 1.856137198625411e-05, 3.378779364567163e-03, 0.000000000000000e+00, -2.269134624782560e+00, 2.448222300060333e-01, 0.000000000000000e+00
136, 2.381622541270000e-01, 0.000000000000000e+00, 7.930580578703258e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719725287766376e+05, 0.000000000000000e+00, 6.878901151065504e+04, 3.021651903943240e+02, 0.000000000000000e+00, 6.044292255556392e-02, 1.856143415087662e-05, 3.343605276710318e-03, 0.000000000000000e+00, -2.222127480285120e+00, 2.435518051202763e-01, 0.000000000000000e+00
137, 2.477156285050000e-01, 0.000000000000000e+00, 7.931163727507278e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.719859433317623e+05, 0.000000000000000e+00, 6.879437733270491e+04, 3.021665416961026e+02, 0.000000000000000e+00, 6.323349656632982e-02, 1.856149786718197e-05, 3.307169653754387e-03, 0.000000000000000e+00, -2.173953182737628e+00, 2.422292393245303e-01, 0.000000000000000e+00
138, 2.574715097330000e-01, 0.000000000000000e+00, 7.931814383613602e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720008422188884e+05, 0.000000000000000e+00, 6.880033688755536e+04, 3.021679287096084e+02, 0.000000000000000e+00, 6.633284997887275e-02, 1.856156326721487e-05, 3.269178698044336e-03, 0.000000000000000e+00, -2.124284654582662e+00, 2.408429524587208e-01, 0.000000000000000e+00
139, 2.674301660230000e-01, 0.000000000000000e+00, 7.932543127109485e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720175070106108e+05, 0.000000000000000e+00, 6.880700280424429e+04, 3.021694429861994e+02, 0.000000000000000e+00, 6.979955716691402e-02, 1.856163466775029e-05, 3.229611672836682e-03, 0.000000000000000e+00, -2.073165718784572e+00, 2.393911247441234e-01, 0.000000000000000e+00
140, 2.775916203240000e-01, 0.000000000000000e+00, 7.933360288158539e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720363513165672e+05, 0.000000000000000e+00, 6.881454052662684e+04, 3.021714174642166e+02, 0.000000000000000e+00, 7.371965962010547e-02, 1.856172776724845e-05, 3.189429937592212e-03, 0.000000000000000e+00, -2.021890616941580e+00, 2.379083122074094e-01, 0.000000000000000e+00
141, 2.879556400780000e-01, 0.000000000000000e+00, 7.934274650987405e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720579620633407e+05, 0.000000000000000e+00, 6.882318482533628e+04, 3.021745481736523e+02, 0.000000000000000e+00, 7.821525323011726e-02, 1.856187538412435e-05, 3.151913767397486e-03, 0.000000000000000e+00, -1.974598298649951e+00, 2.365167046768925e-01, 0.000000000000000e+00
142, 2.985217273200000e-01, 0.000000000000000e+00, 7.935308535037899e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.720830475613296e+05, 0.000000000000000e+00, 6.883321902453182e+04, 3.021792284678067e+02, 0.000000000000000e+00, 8.343368485785907e-02, 1.856209606447182e-05, 3.119357150819659e-03, 8.177387041335514e-09, -1.937534778511288e+00, 2.353045572579787e-01, 0.000000000000000e+00
143, 3.092891091790000e-01, 5.592563638550000e-08, 7.936536292452365e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.721116746360545e+05, 0.000000000000000e+00, 6.884466985442177e+04, 3.021827438825969e+02, 0.000000000000000e+00, 8.938885593799557e-02, 1.856226181854639e-05, 3.049637154718226e-03, 1.753049841729736e-07, -1.984655318936659e+00, 2.326759981461103e-01, 0.000000000000000e+00
144, 3.202567287590000e-01, 1.249412271020000e-06, 7.938119465547501e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.721459324967529e+05, 0.000000000000000e+00, 6.885837299870116e+04, 3.021826125432085e+02, 0.000000000000000e+00, 9.651537596352232e-02, 1.856225562582642e-05, 2.941029438731292e-03, 9.469403086488173e-07, -1.744557534070062e+00, 2.285180722667879e-01, 0.000000000000000e+00
145, 3.314232352200000e-01, 7.182578592970000e-06, 7.939940022572720e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.721858273687037e+05, 0.000000000000000e+00, 6.887433094748145e+04, 3.021833396352000e+02, 0.000000000000000e+00, 1.048145399532075e-01, 1.856228990857264e-05, 2.890133382727707e-03, 2.986127085624597e-06, -1.617339390279215e+00, 2.265574737318165e-01, 0.000000000000000e+00
146, 3.427869683640000e-01, 2.452797758990000e-05, 7.941896925787220e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.722307260727668e+05, 0.000000000000000e+00, 6.889229042910672e+04, 3.021876579896254e+02, 0.000000000000000e+00, 1.141546302887575e-01, 1.856249352028580e-05, 2.837580671356958e-03, 6.939429509864016e-06, -1.615574614460721e+00, 2.245129185438853e-01, 0.000000000000000e+00
147, 3.543459301380000e-01, 6.324104669760000e-05, 7.944041491985386e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.722801314202347e+05, 0.000000000000000e+00, 6.891205256809387e+04, 3.021927405043469e+02, 0.000000000000000e+00, 1.244322188748254e-01, 1.856273316056923e-05, 2.766930912264058e-03, 1.332388530456449e-05, -1.542601923582742e+00, 2.217266594633286e-01, 0.000000000000000e+00
148, 3.660977340210000e-01, 1.367786906810000e-04, 7.946342494328685e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.723326348631835e+05, 0.000000000000000e+00, 6.893305394527341e+04, 3.021973037669343e+02, 0.000000000000000e+00, 1.353542913555651e-01, 1.856294831646889e-05, 2.691168863487421e-03, 2.258121938837108e-05, -1.453506926540940e+00, 2.186985108933701e-01, 0.000000000000000e+00
