x/c,cp
0.02684505098,-0.1920626611
0.02762253582,-0.196531415
0.028416669,-0.202476263
0.0292280186,-0.209591195
0.03005714715,-0.2175779045
0.03090462647,-0.2260809392
0.03177102283,-0.2347554117
0.03265686706,-0.2432805449
0.03356269374,-0.2513844371
0.03448896855,-0.2588563561
0.03543617576,-0.2655457556
0.03640473634,-0.2713648975
0.03739504889,-0.2762764096
0.03840752691,-0.280285567
0.03944249451,-0.2834320366
0.04050034285,-0.2857739031
0.04158139601,-0.2873889208
0.04268599302,-0.2883585989
0.04381449521,-0.2887527049
0.04496720061,-0.2885942161
0.0461444743,-0.2878016531
0.04734666646,-0.2861795127
0.04857409373,-0.2834931612
0.04982713982,-0.2793669105
0.0511059612,-0.2741740346
0.05241059884,-0.2692990601
0.05374143273,-0.2653755546
0.05509884655,-0.2624377012
0.05648323894,-0.2605515122
0.05789502338,-0.2596039474
0.05933462828,-0.259455204
0.06080247462,-0.2599628866
0.06229900941,-0.2610174716
0.06382468343,-0.2625412643
0.06537993252,-0.2644833624
0.06696522981,-0.2668099999
0.06858104467,-0.2694981396
0.0702278465,-0.2725307643
0.07190610468,-0.2758940458
0.07361631095,-0.2795761228
0.07535895705,-0.2835660577
0.07713454217,-0.2878533602
0.07894356549,-0.2924273908
0.0807865411,-0.2972768843
0.08266399056,-0.3023883998
0.08457645029,-0.3077439964
0.08652444184,-0.313318342
0.08850853145,-0.3190741837
0.09052927792,-0.324954927
0.09258724749,-0.3308752179
0.09468306601,-0.336708039
0.09681734443,-0.3423104882
0.09899071604,-0.3475306034
0.1012038812,-0.3516879678
0.1034572199,-0.3546666205
0.1057511643,-0.3569569886
0.1080861017,-0.358625561
0.1104624495,-0.3597483635
0.1128805801,-0.3603866696
0.1153408885,-0.3606002033
0.1178437248,-0.3604435921
0.1203894615,-0.3599717617
0.122978434,-0.3592411876
0.1256109774,-0.3583120108
0.1282874197,-0.3572499752
0.1310080588,-0.3561276197
0.1337732077,-0.355030328
0.1365831196,-0.3540681601
0.1394380629,-0.3533973992
0.1423382759,-0.353235811
0.145284012,-0.3538239002
0.1482754499,-0.3553179204
0.1513128877,-0.3582043648
0.154397279,-0.3614091873
0.1575290263,-0.3634427786
0.1607083827,-0.3648484051
0.1639355719,-0.3658293188
0.1672107875,-0.3664931953
0.1705342084,-0.3669114113
0.1739060134,-0.3671503067
0.1773263365,-0.3672679365
0.180795297,-0.3673244119
0.1843129992,-0.3673864305
0.1878795326,-0.3675363064
0.1914949417,-0.3678711951
0.1951592714,-0.3684637845
0.1988725364,-0.3694747984
0.2026348412,-0.37121135
0.2064464837,-0.3725834191
0.210307464,-0.3730040491
0.2142176777,-0.3731134236
0.2181770205,-0.372921139
0.2221853733,-0.3725474179
0.2262425721,-0.3720507622
0.2303484231,-0.3715117276
0.2345027179,-0.3710104823
0.2387052178,-0.3706474006
0.24295564,-0.3705224395
0.2472537011,-0.3707186878
0.2515990734,-0.3715761304
0.2559916377,-0.3725896478
0.2604311109,-0.3730971813
0.2649170458,-0.3733845949
0.2694490254,-0.3735450804
0.2740266323,-0.373632431
0.2786493599,-0.3736892045
0.2833167017,-0.3737611771
0.2880280614,-0.3738965392
0.2927829027,-0.3741487861
0.2975806296,-0.3745737076
0.3024205267,-0.3752681017
0.3073019981,-0.3762533665
0.3122243881,-0.3774277568
0.3171869516,-0.3787120581
0.3221889734,-0.3800544441
0.3272297084,-0.3814010918
0.3323082924,-0.3826976418
0.3374239206,-0.3838891983
0.3425757289,-0.3849477172
0.3477627635,-0.3858053982
0.3529841304,-0.3861840069
0.3582387567,-0.3866196275
0.3635256588,-0.3874437511
0.3688438237,-0.3882882893
0.3741921782,-0.3891175389
0.3795696199,-0.3898437023
0.3849750459,-0.3904053271
0.390407294,-0.3907335401
0.3958651721,-0.3907873929
0.4013474882,-0.3904063404
0.4068529904,-0.3895403445
0.4123803973,-0.3883672655
0.4179284573,-0.3869664371
0.4234958887,-0.3853643835
0.4290813506,-0.3836073875
0.4346835315,-0.3817353845
0.4403010905,-0.3797661066
0.4459326863,-0.3776789904
0.4515769482,-0.3758211136
0.4572324455,-0.3737886548
0.4628977478,-0.3710506856
0.4685714841,-0.3679648042
0.4742522538,-0.3646827042
0.4799386859,-0.3612987697
0.4856293797,-0.3579003513
0.4913229942,-0.3545570672
0.4970181286,-0.3513370454
0.5027133822,-0.3485293388
0.5084072948,-0.3457741439
0.5140982866,-0.3426881731
0.5197851062,-0.3395014703
0.5254663229,-0.3362299502
0.5311404467,-0.3329086006
0.5368062258,-0.3295545876
0.5424621701,-0.3261835277
0.548107028,-0.3228223622
0.5537393093,-0.3195341229
0.5593577027,-0.3161796033
0.5649608374,-0.3126786351
0.5705474019,-0.3091140985
0.5761160851,-0.3054850996
0.5816655755,-0.3018072248
0.5871946812,-0.2980868816
0.5927020907,-0.2943266332
0.5981865525,-0.29054299
0.6036469936,-0.286773324
0.6090819836,-0.2828763723
0.6144904494,-0.2788022459
0.6198713183,-0.2746514976
0.6252234578,-0.2704352438
0.630545795,-0.2661806047
0.6358372569,-0.261906743
0.6410969496,-0.2576301396
0.6463238001,-0.253354311
0.6515168548,-0.2491657734
0.6566750407,-0.244936049
0.6617975235,-0.2405121475
0.666883409,-0.2359884232
0.6719318032,-0.2314063311
0.6769419909,-0.2267917693
0.681913197,-0.2221684009
0.6868446469,-0.217560187
0.6917357445,-0.2129863054
0.6965857744,-0.2084540725
0.7013940811,-0.2040264606
0.7061598897,-0.1995908022
0.7108826041,-0.1950122714
0.7155616879,-0.1903598905
0.7201966643,-0.1856690645
0.7247869968,-0.1809607148
0.7293322682,-0.1762544066
0.7338320613,-0.1715706587
0.7382860184,-0.1669299453
0.7426938415,-0.1623460501
0.7470550537,-0.1578145921
0.7513694763,-0.153385371
0.7556365132,-0.1488913745
0.759855926,-0.1441728324
0.7640274763,-0.1393382102
0.7681511045,-0.1344490349
0.7722266912,-0.1295460612
0.7762541771,-0.1246630326
0.7802335024,-0.1198318452
0.7841645479,-0.1150842831
0.7880474329,-0.1104524359
0.7918820977,-0.1059647948
0.7956685424,-0.1016382128
0.7994068861,-0.09748066217
0.8030970097,-0.09343292564
0.8067386746,-0.08935946226
0.8103320599,-0.08521720767
0.8138772249,-0.08105470985
0.8173744082,-0.07689282298
0.820823729,-0.07275462151
0.8242253661,-0.06865620613
0.8275795579,-0.06461204588
0.8308865428,-0.06063419953
0.83414644,-0.05673440546
0.8373596072,-0.05292473361
0.8405262828,-0.04921767861
0.8436467648,-0.04562424496
0.8467212915,-0.04214967042
0.8497501612,-0.03880096972
0.8527336121,-0.03554520756
0.8556718826,-0.03233016655
0.8585653305,-0.0291439034
0.8614141345,-0.02599262074
0.8642188311,-0.0228778366
0.8669796586,-0.01980193891
0.8696969748,-0.01676585339
0.8723712564,-0.01376993209
0.8750028014,-0.01081393566
0.8775919676,-0.007897329517
0.8801392317,-0.00501939794
0.8826449513,-0.002179318108
0.8851096034,0.0006236577756
0.8875334859,0.003390047699
0.8899171352,0.006119939033
0.8922609687,0.008812817745
0.8945653439,0.01146762632
0.8968307376,0.01408306789
0.8990576863,0.0166575592
0.9012464881,0.01918830723
0.9033976793,0.02168269642
0.9055116773,0.02414469235
0.9075889587,0.0265717674
0.9096300006,0.028961448
0.9116351604,0.03131095693
0.9136050344,0.03362200782
0.9155399203,0.03590459004
0.9174403548,0.0381681025
0.9193068147,0.04041480646
0.9211397171,0.04264112189
0.9229394794,0.04484503716
0.9247066975,0.04702661186
0.9264417291,0.04918566346
0.928145051,0.05132218823
0.9298170805,0.05343600735
0.931458354,0.05552672967
0.9330692887,0.05759395659
0.9346503615,0.05963780731
0.93620193,0.06165996939
0.9377245307,0.06366437674
0.9392186403,0.06565777957
0.940684557,0.06764391065
0.942122817,0.06964182854
0.9435337186,0.07166290283
0.944917798,0.0736952424
0.9462756515,0.07567109168
0.9476078749,0.07751067728
0.9489146471,0.07923224568
0.9501963854,0.08090358227
0.9514536858,0.08245987445
0.9526869059,0.08385337144
0.9538963437,0.08514617383
0.9550823569,0.08637795597
0.9562452435,0.08757437021
0.9573854208,0.08875841647
0.9585031867,0.0899464041
0.9595988989,0.09114989638
0.9606730342,0.09237629175
0.961725831,0.0936300084
0.9627577066,0.09491338581
0.9637690187,0.09622737765
0.9647600651,0.0975721404
0.9657313228,0.09894739091
0.9666830897,0.1003525928
0.9676157236,0.1017868966
0.9685295224,0.1032491028
0.9694249034,0.1047370061
0.9703021646,0.1062489599
0.9711616635,0.107778281
0.9720036983,0.1093153507
0.9728286862,0.1108538136
0.9736368656,0.1123887599
0.9744286537,0.11391633
0.975204289,0.1154335961
0.9759640694,0.1169383898
0.9767083526,0.1184290946
0.9774374366,0.119904533
0.9781515598,0.1213638559
0.9788510799,0.1228064671
0.9795362353,0.1242319494
0.9802072644,0.1256400496
0.9808644652,0.1270305961
0.9815081954,0.1284035593
0.9821385741,0.1297589391
0.982755959,0.131096825
0.9833605289,0.1324173063
0.9839526415,0.1337205917
0.9845324159,0.135006845
0.9851002097,0.1362763047
0.9856562018,0.1375292391
0.9862005711,0.1387659013
0.986733675,0.1399866045
0.9872556329,0.1411916465
0.9877666831,0.1423813552
0.9882670641,0.1435560584
0.9887570143,0.1447161287
0.9892366529,0.1458618939
0.9897062778,0.1469937563
0.9901660681,0.1481120735
0.9906162024,0.149217248
0.9910568595,0.1503096521
0.9914882779,0.1513897032
0.9919106364,0.1524578035
0.9923240542,0.1535143852
0.9927287698,0.1545598507
0.9931249619,0.155594632
0.9935128093,0.1566191763
0.9938924313,0.1576339602
0.9942640066,0.1586394459
0.9946277738,0.1596361995
0.9949837923,0.1606247574
0.9953323007,0.1616057158
0.995673418,0.1625796258
0.9960072637,0.1635469943
0.9963340759,0.1645080745
0.9966539145,0.1654628962
0.996966958,0.1664109081
0.9972733259,0.1673516929
0.9975731969,0.1682837158
0.9978666902,0.1692084372
0.9981539249,0.1701234728
0.9984350204,0.1710425615
0.9987101555,0.1719540209
0.9989793897,0.1729226261
0.9992428422,0.1738511175
0.9995006919,0.1750433445
0.999753058,0.1757889092
0.9997505546,0.176106438
0.9994956851,0.1744411141
0.9992352128,0.1733745784
0.9989690781,0.1723519117
0.9986971617,0.1714185774
0.9984192848,0.1705047637
0.9981353879,0.1696097255
0.9978453517,0.1687149405
0.9975489378,0.1678201556
0.9972460866,0.1669235677
0.9969367385,0.1660269946
0.9966205955,0.1651313752
0.9962975979,0.1642375886
0.9959676266,0.1633456498
0.9956305623,0.162455231
0.9952861071,0.1615656465
0.9949342608,0.1606762111
0.9945747852,0.1597861648
0.994207561,0.1588948816
0.9938323498,0.1580018252
0.9934490919,0.157106474
0.9930576086,0.1562084109
0.9926576614,0.1553072184
0.9922491312,0.1544025242
0.9918317795,0.1534939557
0.9914054871,0.1525811553
0.9909700155,0.1516637951
0.9905252457,0.1507415473
0.9900709391,0.149814114
0.9896069169,0.1488812119
0.9891329408,0.1479425579
0.9886488914,0.1469979137
0.9881544709,0.1460470259
0.9876495004,0.1450896859
0.987133801,0.1441256851
0.9866071343,0.1431548446
0.986069262,0.1421769857
0.9855199456,0.1411919594
0.9849590063,0.1401996464
0.9843862057,0.1391999424
0.9838012457,0.138192758
0.9832039475,0.1371780336
0.9825940728,0.1361557245
0.9819713235,0.1351258606
0.9813354611,0.1340884417
0.9806861877,0.1330436021
0.9800233245,0.1319915056
0.9793465734,0.1309324503
0.9786556363,0.1298669875
0.9779502153,0.1287958324
0.9772301316,0.127719909
0.9764949679,0.1266403943
0.9757445455,0.1255588084
0.9749785066,0.1244770437
0.9741965532,0.1233976111
0.9733983874,0.1223237887
0.9725837111,0.1212598681
0.9717522264,0.1202116311
0.9709035754,0.1191859618
0.9700374603,0.1181935444
0.9691535234,0.117246598
0.9682514668,0.1163507998
0.967330873,0.1155083552
0.9663915038,0.1147211865
0.9654329419,0.1139900237
0.9644548297,0.1133151576
0.9634568691,0.1126967072
0.9624387026,0.1121346056
0.9613999128,0.1116283163
0.9603402019,0.1111763194
0.9592591524,0.110775359
0.9581564069,0.1104192287
0.957031548,0.1100979
0.9558842778,0.1097950414
0.954714179,0.1094891205
0.9535208941,0.1091464609
0.952303946,0.1087409407
0.9510630965,0.1081967354
0.9497979283,0.1074943617
0.9485079646,0.1067608893
0.9471927285,0.1060057655
0.945851922,0.1051806062
0.9444850683,0.1042233258
0.9430918097,0.1031714603
0.9416716695,0.1020962074
0.9402241707,0.1010191441
0.9387488365,0.0999442488
0.937245369,0.09887310117
0.935713172,0.09781076014
0.9341518283,0.09675522894
0.9325609803,0.09570447356
0.9309400916,0.0946566388
0.9292888045,0.09361047298
0.927606523,0.09256507456
0.9258929491,0.09151955694
0.9241474867,0.09047275037
0.9223697782,0.08942271024
0.9205593467,0.08836658299
0.9187157154,0.08729892969
0.9168384075,0.08622023463
0.9149270058,0.08512671292
0.9129810929,0.08399431407
0.9110001326,0.08280777931
0.9089837074,0.08158328384
0.9069313407,0.08034457266
0.9048426151,0.07910610735
0.9027169943,0.07787656784
0.9005540609,0.07665911317
0.8983533382,0.07545023412
0.896114409,0.0742449984
0.8938368559,0.0730413124
0.8915202022,0.07183729857
0.8891639709,0.07063215226
0.8867678642,0.06942567229
0.884331286,0.06821789593
0.8818539381,0.06700887531
0.8793354034,0.06579855829
0.8767752051,0.06458681822
0.8741729856,0.06337347627
0.8715283871,0.0621583201
0.8688409328,0.06094112992
0.8661103249,0.0597216785
0.8633361459,0.05849963427
0.8605180979,0.05727467686
0.8576557636,0.05604634807
0.8547489047,0.054814253
0.8517971039,0.05357757583
0.8488000631,0.05233823881
0.845757544,0.05109990761
0.842669189,0.04986286163
0.8395348191,0.04862664267
0.8363540173,0.04739029333
0.8331267238,0.04615263268
0.8298526406,0.04491237924
0.8265314698,0.04366825894
0.8231631517,0.04241906479
0.8197475076,0.0411635004
0.8162842989,0.03990013897
0.8127734661,0.03862737119
0.8092148304,0.0373432748
0.8056083322,0.03604594246
0.8019539118,0.03473266214
0.7982515097,0.03340610117
0.7945011258,0.03207296133
0.790702641,0.03073400632
0.7868561745,0.02938901819
0.7829617262,0.02803697996
0.7790193558,0.02667636983
0.7750291824,0.0253055729
0.7709913254,0.02392300963
0.7669059038,0.02252722904
0.7627730966,0.02111663111
0.7585930824,0.01968950219
0.7543661594,0.01824377663
0.7500925064,0.0167779848
0.7457724214,0.01529387292
0.7414062619,0.01379315183
0.7369942665,0.01227565017
0.732536912,0.01074107736
0.7280345559,0.009188709781
0.723487556,0.007617745548
0.7188965082,0.006027274765
0.7142618299,0.004416351207
0.7095840573,0.0027842212
0.7048637271,0.001130120014
0.7001014352,-0.0005469598109
0.6952978373,-0.002248009201
0.6904534698,-0.003974003717
0.6855691671,-0.005726095755
0.6806454659,-0.007505302783
0.67568326,-0.009312604554
0.6706832051,-0.01114922576
0.6656461954,-0.01301606745
0.6605730057,-0.01491493452
0.6554644704,-0.01684581675
0.6503215432,-0.01881376468
0.6451451778,-0.02084393241
0.6399362087,-0.02295284346
0.6346957088,-0.02513084374
0.6294246316,-0.02736923471
0.6241239905,-0.02965641953
0.6187948585,-0.03198073059
0.6134383082,-0.03432976827
0.6080553532,-0.03669166565
0.6026471853,-0.03905142099
0.5972149372,-0.04142547771
0.5917598009,-0.04386625439
0.5862830281,-0.04638077691
0.5807857513,-0.04896501079
0.5752692223,-0.05161055923
0.569734633,-0.0543066971
0.5641833544,-0.05704162642
0.5586165786,-0.05980490893
0.5530356765,-0.06258305907
0.5474418402,-0.06540346891
0.5418365002,-0.06834986806
0.5362210274,-0.07142624259
0.5305966735,-0.07461540401
0.524964869,-0.07789535075
0.5193268657,-0.08123981208
0.5136840343,-0.08462122083
0.508037746,-0.08800895512
0.5023893118,-0.09138275683
0.4967401624,-0.09483327717
0.4910918772,-0.09868387133
0.4854457378,-0.102857478
0.4798030555,-0.1072655395
0.4741651416,-0.1118262783
0.4685332477,-0.1164367646
0.462908715,-0.1209973693
0.4572927952,-0.1253216118
0.4516867995,-0.1292746961
0.446092099,-0.1333406866
0.4405103326,-0.1379429251
0.4349427223,-0.1429593116
0.4293904603,-0.1482988298
0.4238547385,-0.1537870765
0.4183367491,-0.159242481
0.4128376245,-0.1644893289
0.407358557,-0.1692783386
0.4019007087,-0.1730137169
0.3964653313,-0.1767339855
0.391053915,-0.1812447459
0.3856675327,-0.1860459745
0.3803073168,-0.1910460293
0.3749742508,-0.196082294
0.3696694374,-0.2010150254
0.3643938601,-0.2056157589
0.359148562,-0.2098807544
0.3539345562,-0.2127525061
0.3487528563,-0.2149101496
0.3436045647,-0.2180197239
0.338490665,-0.2215491682
0.333412081,-0.2251648456
0.3283696175,-0.2287928611
0.3233641684,-0.2322914749
0.3183965683,-0.2354915738
0.313467592,-0.2382804304
0.308578074,-0.2404225171
0.3037288189,-0.242111966
0.298920542,-0.2423880696
0.2941540182,-0.2405536324
0.2894300222,-0.237634033
0.2847491205,-0.2339226305
0.2801119089,-0.2295853198
0.2755188346,-0.2249078304
0.2709704041,-0.220157221
0.2664669752,-0.2155854851
0.2620089352,-0.2114490867
0.257596612,-0.2079753876
0.2532302439,-0.2053505331
0.248910144,-0.2039470971
0.2446366549,-0.2033487707
0.2404101193,-0.2032902688
0.2362308204,-0.2035715133
0.2320990115,-0.2040300071
0.2280149311,-0.2045546621
0.2239787877,-0.2050635964
0.2199907601,-0.2054843307
0.2160509974,-0.2057417035
0.2121596336,-0.2057598233
0.2083167732,-0.2054484934
0.2045225054,-0.20473364
0.2007768899,-0.2034127563
0.1970799714,-0.2013016045
0.1934316903,-0.1985814422
0.189831987,-0.1954654902
0.1862806976,-0.1920432597
0.1827777028,-0.1884155869
0.179322809,-0.1846719086
0.1759158373,-0.1808878779
0.1725565642,-0.1771292239
0.1692447662,-0.1734559685
0.16598019,-0.1699253917
0.1627625823,-0.1665953547
0.1595916599,-0.1635277867
0.1564671248,-0.160790354
0.1533886939,-0.1584677994
0.1503560394,-0.1566513032
0.1473689079,-0.1551682353
0.144427076,-0.1537965089
0.1415302306,-0.1524887532
0.138678059,-0.1512238383
0.1358702183,-0.1500012279
0.1331063509,-0.1488267034
0.1303861141,-0.1477026343
0.1277091354,-0.1466269195
0.1250750273,-0.1455948502
0.1224834174,-0.144601211
0.1199338958,-0.1436410844
0.1174260676,-0.1427098513
0.1149595231,-0.1418028325
0.112533845,-0.1409148425
0.1101486087,-0.1400395036
0.107803382,-0.1391689777
0.1054977328,-0.1382924616
0.1032312289,-0.137397334
0.1010034159,-0.1364642084
0.09881384671,-0.135544911
0.09666202962,-0.1347357929
0.09454749525,-0.1340665966
0.09246978164,-0.1335477829
0.09042843431,-0.1331796497
0.08842299879,-0.1329584271
0.08645299822,-0.1328814179
0.08451798558,-0.132947877
0.08261749148,-0.1331587285
0.08075105399,-0.133515954
0.07891821861,-0.1340218484
0.07711853087,-0.1346791387
0.07535152137,-0.1354909688
0.07361673564,-0.1364606768
0.07191371918,-0.1375925392
0.07024202496,-0.1388911456
0.06860119104,-0.1403612643
0.06699077785,-0.1420084089
0.06541033089,-0.1438382715
0.06385941803,-0.1458562016
0.06233758852,-0.1480674297
0.06084440649,-0.1504765898
0.05937944725,-0.1530860811
0.05794227496,-0.1558951437
0.05653246865,-0.1588971466
0.05514961109,-0.1620794237
0.05379329249,-0.165413335
0.05246310309,-0.1688678563
0.05115865543,-0.1723430604
0.04987955093,-0.1758621186
0.04862534627,-0.1796803027
0.04739559442,-0.1839392781
0.04618990794,-0.1886518896
0.04500791058,-0.1938414127
0.04384922981,-0.1995439082
0.04271349683,-0.2058078498
0.04160035402,-0.2126638293
0.04050944373,-0.2200653851
0.0394404158,-0.2278203517
0.0383929424,-0.2355236858
0.03736666963,-0.2426562011
0.03636128455,-0.2488492876
0.03537644818,-0.2540208697
0.03441184014,-0.2583086789
0.03346714005,-0.2619310021
0.03254200891,-0.2650876045
0.03163613379,-0.2679218054
0.0307491608,-0.2705411911
0.02988076396,-0.2730442584
0.02903058194,-0.2755458057
